year,region,lat,depth,lon,lat_se,depth_se,lonse,numspp
2018,Northeast US Spring,0.6903642698972473,15.301377579686388,0.7293919899872041,0.12979817423966022,4.63425972708239,0.20094268086617595,53
2019,Northeast US Spring,0.6254529928718309,17.777899340164588,0.7032266010055046,0.14370539612979125,4.196652178575173,0.18953212888214008,53
1970,Scotian Shelf,0,0,0,0,0,0,13
1971,Scotian Shelf,0.35515998719457376,-1.510787015207386,0.7993833284961482,0.13337352747063524,3.6102936332481295,0.27795968842672886,13
1972,Scotian Shelf,0.2674393169014833,-4.569138391589585,0.5047714621038384,0.1337415896610867,4.408429823919095,0.3353416135022808,13
1973,Scotian Shelf,0.15283247770429342,-6.763067442077532,0.5447748788380616,0.09526790846873046,3.619059603927863,0.29890525300878973,13
1974,Scotian Shelf,0.15442245435051005,-2.9201468702070232,0.14434316228012387,0.0876412854154406,4.042158087315258,0.22715875480816944,13
1975,Scotian Shelf,0.10685421421612773,-3.0880549604970873,0.23177569071813325,0.11614130052793598,2.339086997672088,0.3971987341338424,13
1976,Scotian Shelf,0.11111082277578696,-3.6249735706059,-0.3345634380514605,0.12476974511868642,2.9318587357532637,0.20881828006290895,13
1977,Scotian Shelf,0.19231488916406866,-4.100633971123927,0.23273791464240098,0.1594952508906066,5.108964446787798,0.4055075372027264,13
1979,Scotian Shelf,0.15997249181961046,-7.030531898321897,-0.37674604782424836,0.15090968775878794,4.03949632144398,0.39082609778851446,13
1980,Scotian Shelf,0.18946184223241203,-1.587564894524161,0.10041979862135537,0.08649004471738243,2.6311487886384546,0.2784923426869488,13
1981,Scotian Shelf,0.310719119437007,-5.962038493871793,-0.07749006370136868,0.1356910884013428,4.8922538580195445,0.3847680906126029,13
1982,Scotian Shelf,0.2210238555631578,1.6548835248277467,0.029570325008781248,0.10346573440875932,4.539556326784245,0.43065883490960205,13
1983,Scotian Shelf,0.2633662255468099,-6.819215477908544,0.029126708396770066,0.10919003893530944,4.894383120890917,0.35137975856655157,13
1984,Scotian Shelf,0.2141956331638091,-2.5154464095079163,0.04599867399929827,0.17025962549113136,4.816481464900979,0.4529714099991207,13
1985,Scotian Shelf,0.18552184284815737,0.7140285031482978,0.11413070648743083,0.12243006884082262,2.8328298947875825,0.38716828237863815,13
1987,Scotian Shelf,0.28822088719267813,-0.5483473281540194,0.06355180197556146,0.13206735670576566,3.4794680068984083,0.3501312193892974,13
1988,Scotian Shelf,0.2523694478557745,0.8381045972101234,0.07641794533528831,0.13292700360216686,4.118464047121169,0.28258365863113244,13
1989,Scotian Shelf,0.2600179850746772,4.625283653757181,0.2556095704699693,0.13420396909841711,4.402799108033832,0.43375725908836466,13
1990,Scotian Shelf,0.18240870328895653,9.220144123715203,-0.07358642368316846,0.09092819996618996,2.4741430092517165,0.26966352476117855,13
1991,Scotian Shelf,0.08503668899796352,9.149918828820727,-0.08678614165471671,0.09252466436136435,5.512320023271523,0.28282567978281603,13
1992,Scotian Shelf,0.08556934376223069,5.754332548305586,-0.22007291175359983,0.11852518551558446,3.7400138939059824,0.3463780357092051,13
1993,Scotian Shelf,0.28738863051299945,1.040191263486628,0.07688989834718996,0.1399554534815687,7.479279611337377,0.38404302490748005,13
1994,Scotian Shelf,0.058013122737953345,7.6770004619845915,-0.8337090643238904,0.0824610003344676,5.549642490006765,0.26719523880313634,13
1995,Scotian Shelf,0.25689909663081995,5.5101641862357065,-0.008407765489944442,0.09030083095572727,6.356128901821583,0.356854498935002,13
1996,Scotian Shelf,0.11713362851193611,9.016123160763103,-0.5444351052484776,0.09722528527887796,5.132837358569321,0.3497323795791689,13
1997,Scotian Shelf,0.09775431273112918,5.707944592330498,-0.4806567725823728,0.09296502132064394,4.108171946676978,0.2801836494168341,13
1998,Scotian Shelf,0.12852849982815412,13.485072364020878,-0.20153678288790589,0.08933060484588451,5.1019903464698935,0.35358253142366275,13
1999,Scotian Shelf,0.23493976978640227,15.249779568612748,0.5587334611271314,0.13949222334995504,8.863318222922521,0.47178340754704784,13
2000,Scotian Shelf,0.18666071552148422,14.934182215972012,-0.270270174275896,0.1383393592205484,7.12139477301749,0.34645491865047745,13
2001,Scotian Shelf,0.038065111189670105,8.945148666230223,-0.3296789969970024,0.12581734126143504,5.07599152081431,0.34179258366510273,13
2002,Scotian Shelf,0.16145977521901173,4.895555334955135,-0.8103884851632591,0.13134544578036514,5.280436443311845,0.37718225532203237,13
2003,Scotian Shelf,0.15369728750883055,13.749671979970831,-0.09954864852469733,0.09090455747477372,6.265708447577843,0.39962094223004785,13
2004,Scotian Shelf,0.17754924230336508,16.08959559855388,-0.05923526352016385,0.10609237401980112,6.8114116492373755,0.3377575151979445,13
2005,Scotian Shelf,0.23273937417021912,7.533200758186347,-0.23535832696885214,0.12361424100064204,3.9811838801353083,0.4166734538325697,13
2006,Scotian Shelf,0.29028381601754094,13.457872208282888,-0.10872833184443428,0.12941768250246574,5.3245291230507785,0.5535230534293344,13
2007,Scotian Shelf,0.29722551332530145,11.97821088429396,0.706201764064457,0.13188285182221426,5.747074805016211,0.6785641520113429,13
2008,Scotian Shelf,0.10456126376202454,5.829718457928551,-0.2878090005693706,0.10213508932284691,4.102095063187503,0.45558111433081355,13
2009,Scotian Shelf,0.31986822369635676,11.666656817009398,0.27851472371772046,0.12538803158916514,5.8360003253521935,0.5337224354448588,13
2010,Scotian Shelf,0.26923011079333203,6.7432938893702765,-0.5095586040568804,0.1151986109098618,5.0262498924383,0.5043200872750905,13
2011,Scotian Shelf,0.2704551404210737,15.954810726505373,0.3499323395660099,0.11520067805457773,7.481160150805846,0.4756958942325898,13
2012,Scotian Shelf,0.3120800828008973,6.086248978646826,-0.14880326284278475,0.09962862755056022,5.393741663109254,0.5998186246510439,13
2013,Scotian Shelf,0.33995958229344364,6.1648759269005104,0.12476829295827777,0.13709633012880762,3.869987338280142,0.8480672583418255,13
2014,Scotian Shelf,0.17391991522954534,5.053506807816209,-0.4006002844259823,0.11722428213443539,6.328378110391481,0.4798093650531881,13
2015,Scotian Shelf,0.25248027296234454,8.233975692871745,-0.04265069905228485,0.1157410828971473,5.140923439317499,0.6307139291965844,13
2016,Scotian Shelf,0.32338382251700454,15.599078476501049,-0.49042591059885265,0.17772115373261235,5.428038467192836,0.5687137949173343,13
2017,Scotian Shelf,0.4091735784347715,7.239442674300749,0.230821814429897,0.1384910563755387,4.4577172513140235,0.6437665358563047,13
1989,Southeast US Fall,0,0,0,0,0,0,80
1990,Southeast US Fall,0.2600060978282199,-0.05770512065268948,0.0718242243627305,0.15053960449142004,0.04105848377816256,0.14426656058342693,80
1991,Southeast US Fall,0.20436932875376596,-0.07832793649164271,-0.03660634217346672,0.13311162016480502,0.03191227474128099,0.13833260583183435,80
1992,Southeast US Fall,-0.3558793317144867,-0.06748459870709451,-0.2871891660931155,0.13974976796171462,0.026490462216096678,0.14078200059980356,80
1993,Southeast US Fall,0.34882327737638236,-0.08147693219397562,0.15790419606803976,0.14170654851377792,0.03404075211672844,0.14846824166177364,80
1994,Southeast US Fall,0.2712942453614461,0.03489014047550844,0.15796496320098913,0.1278650149409965,0.0324242747594574,0.12536965246633067,80
1995,Southeast US Fall,0.007514617870282602,-0.05177743414228312,9.80742678811808e-4,0.12423160383817841,0.03210051096234971,0.12845789212957293,80
1996,Southeast US Fall,-0.2828790995349352,-0.10899411310746722,-0.26855235406986216,0.15700636563945433,0.03430509517158701,0.14200894858043656,80
1997,Southeast US Fall,0.14061863534923993,-0.053044900786070694,-0.1713518259151238,0.15702665583885742,0.03768094329756823,0.15943741147262677,80
1998,Southeast US Fall,0.0027220549662256843,-0.13850672329671948,-0.30493288230356547,0.1472543084595771,0.028943581179792375,0.15440725262680058,80
1999,Southeast US Fall,0.2591463113430476,-0.05476994286838123,0.1931229786267009,0.1541562980161044,0.031091230007980777,0.1365260355738939,80
2000,Southeast US Fall,0.09412897386943105,-0.10795792761440555,0.06113573568370114,0.1384119696211413,0.03149098838170403,0.1424974461734376,80
2001,Southeast US Fall,0.2151189358466669,-0.06196265111267354,0.20899181532962227,0.1373131554865119,0.03327830315119025,0.14714868558188773,80
2002,Southeast US Fall,0.4030199986426535,0.012465858043442135,0.4346765668657957,0.1407443520214939,0.036422080355084575,0.15023185085454385,80
2003,Southeast US Fall,-0.16824966858852827,-0.13150242137386747,-0.35637781521899947,0.14877279080854616,0.035095362389651934,0.15227949151274003,80
2004,Southeast US Fall,0.40332556716791806,-0.004405244139297659,0.3605884638932245,0.13404940707245286,0.036107330164978274,0.13837066970172,80
2005,Southeast US Fall,0.04193747568985753,0.01925893043213143,0.021523419196744165,0.1385016302719725,0.038126082898191097,0.15821806127338434,80
2006,Southeast US Fall,0.019844913113439454,-0.047831468694843046,-0.1814857257088537,0.14608105333869598,0.03585156484063553,0.15568471379260337,80
2007,Southeast US Fall,-0.19533473534356122,-0.1200604711238829,-0.26944536860490353,0.13335696280410095,0.03377370502757863,0.15184788144049208,80
2008,Southeast US Fall,0.03855431537206675,-0.08057290086005983,-0.012741259718426434,0.15629480756888478,0.033675575723433146,0.16453677985683857,80
2009,Southeast US Fall,-0.17903009576199974,-0.05169337481813661,-0.21362971743555031,0.14220505632843106,0.038720412412483196,0.15641849712415065,80
2010,Southeast US Fall,0.06954941906334366,-0.061357037351283894,-0.06657624118382319,0.15155697716176625,0.03783007730189846,0.1627823995281264,80
2011,Southeast US Fall,0.10023871837082696,-0.04733131545865489,0.01303534327904341,0.133940262576625,0.029823306709190343,0.13660152972078776,80
2012,Southeast US Fall,-0.07276279137531909,-0.038055953274677104,-0.08221533255007127,0.15110669821093206,0.03681236217043214,0.15361371531427326,80
2013,Southeast US Fall,0.07920379246139526,0.018470321126075807,0.0718995080284607,0.14437039334545232,0.032216485170921454,0.15354174753550529,80
2014,Southeast US Fall,0.2039686496857418,-0.04921378969671671,0.06837355745714539,0.1563634307577952,0.03208212203382036,0.17301678119460676,80
2015,Southeast US Fall,0.043045286138338176,-0.009655295698927646,0.10927782376140112,0.14716502819639965,0.03371623403702889,0.14597874188102658,80
2016,Southeast US Fall,0.40081561982562697,-0.013702334052048303,0.39234145360088046,0.12821821867614513,0.035374287162684266,0.1316042385321677,80
2017,Southeast US Fall,-0.0760990579570219,0.0073327080849631575,-0.0504398564676535,0.13855908790261595,0.03649223018854466,0.13050795445049623,80
1989,Southeast US Spring,0,0,0,0,0,0,64
1990,Southeast US Spring,-0.5574391588274347,-0.04726732094940461,-0.33354331425829353,0.13825430899629865,0.03215900709940354,0.11905252599171642,64
1991,Southeast US Spring,0.05464104352047727,-0.011720467497589857,0.19811725149868042,0.13973678197829092,0.027900541417774424,0.10733707380062332,64
1992,Southeast US Spring,0.05117227820893533,-0.016267085800196493,0.10904152770108344,0.10767939013589693,0.03451354399559919,0.08270992645679295,64
1993,Southeast US Spring,-0.4155099774820097,0.012842471106357542,-0.31309163769617343,0.12272541517550395,0.02911202899769737,0.11485921860774198,64
1994,Southeast US Spring,-0.09031411362921016,0.03564476354736394,0.16219368421021518,0.1257163198704161,0.026817068101799214,0.09751655851080696,64
1995,Southeast US Spring,0.17343058338871703,-0.024525727069883207,0.13097958920740282,0.12275177564362967,0.029263981517810435,0.1149365827788298,64
1996,Southeast US Spring,-0.3030491092278099,-0.016415774011564743,-0.09505498802401235,0.16110235313443086,0.03779913181028959,0.1439994673612171,64
1997,Southeast US Spring,0.20094919429117197,0.027053851996642814,0.2382718519981224,0.142155449611484,0.03203209387954616,0.13649953498936182,64
1998,Southeast US Spring,-0.01680429288448332,-0.03618075229516102,0.03913067301964945,0.11766980302008184,0.038033007402966376,0.11412972879198785,64
1999,Southeast US Spring,-0.20009118489805816,-0.017965168660065145,-0.12499763217163196,0.12439958305804812,0.033245444434494294,0.10954176563093211,64
2000,Southeast US Spring,-0.17273524930481382,-0.08460679088821868,-0.19522137353763824,0.10285745317191122,0.0426243289228505,0.11103459661801583,64
2001,Southeast US Spring,-0.12415119156353682,-0.013170786447643981,0.07087105743137312,0.12853803769164182,0.027071017211173175,0.09796133282413212,64
2002,Southeast US Spring,-0.09085130502771593,0.003883541661789766,0.08836555497970022,0.12005988495301911,0.025470415817262816,0.11286251132022118,64
2003,Southeast US Spring,-0.2114669901272741,-0.05025014997786567,-0.07246068833317043,0.12862643756277312,0.03224684253844176,0.12306672329178502,64
2004,Southeast US Spring,-0.2348080974938253,-0.022907379117040896,0.04615095695290905,0.12372149834999345,0.032012072837554376,0.10721374673388132,64
2005,Southeast US Spring,-0.20411543341184746,0.039138697042321244,0.1832118514121701,0.1495992744970319,0.03509202746095833,0.12909491721613742,64
2006,Southeast US Spring,-0.22241435149542887,-0.02852776434290627,-0.032079735147862554,0.1318551293497534,0.03653662965958494,0.12335385171511153,64
2007,Southeast US Spring,-0.0792146236734424,0.0029252229285804954,-0.07750402217354369,0.12197713551233683,0.02988769560684282,0.11333990663295022,64
2008,Southeast US Spring,-0.03745660805806833,-0.00623017547552622,0.11704616254429423,0.1384019327292473,0.0302241661710472,0.12193639789456909,64
2009,Southeast US Spring,-0.11633862175759113,-0.034368101335798124,0.01014995695205756,0.10828919695451192,0.03728307113318218,0.09624685676054809,64
2010,Southeast US Spring,-0.1307974689279705,0.028506671773260772,-0.016056490488059127,0.11623518369990168,0.030906036680497784,0.1029034595762515,64
2011,Southeast US Spring,-0.1721256496506942,-0.030962062535754037,-0.11863717054424927,0.13032988843660812,0.02816656924941494,0.1259748424258673,64
2012,Southeast US Spring,0.2735386925123579,0.04358672616467449,0.36403306045231987,0.12621308667816825,0.02746796121142558,0.12295646432319134,64
2013,Southeast US Spring,-0.26022860955540855,-0.009385572716394522,-0.05096970061704886,0.1474950852342097,0.02913661272452748,0.13088164753330803,64
2014,Southeast US Spring,0.0031736817737295087,-0.011784066884794928,0.34771970646349115,0.1436162771790509,0.03243670728570095,0.13622037477416277,64
2015,Southeast US Spring,-0.04537997253203063,0.02709904677317221,0.11736598192117254,0.13122632679290483,0.028842739620942165,0.10929057421652753,64
2016,Southeast US Spring,0.17189955950522,0.05344756053735214,0.21493366130415148,0.12516387820092,0.02865383292905089,0.11827762341918271,64
2017,Southeast US Spring,0.37193410292097706,0.001815912530147193,0.3947591650933897,0.11386467322606561,0.03092804189528964,0.11862090003255644,64
2018,Southeast US Spring,-0.16199370489700005,-0.053354138838640486,0.08607318506937456,0.15505393234516468,0.030969167634713843,0.14147949402415577,64
1989,Southeast US Summer,0,0,0,0,0,0,73
1990,Southeast US Summer,0.42298115540616876,-0.026371939628572563,0.22078417615131754,0.15287117221876642,0.030047193668619517,0.12718107898788894,73
1991,Southeast US Summer,0.10953778444945768,-0.10926632981042635,0.027101894220235314,0.18355439895457004,0.03284495009092363,0.14765059713303724,73
1992,Southeast US Summer,NaN,NaN,NaN,NA,NA,NA,73
1993,Southeast US Summer,0.5271181166566183,-0.024926405554643045,0.3630589401355036,0.16808495122089331,0.03787610724127584,0.1454374432583562,73
1994,Southeast US Summer,0.43782910972568523,-0.09559008427828207,0.11637008552260943,0.16789019607631353,0.03813679680759862,0.14531786539611286,73
1995,Southeast US Summer,0.18047439472217622,-0.05452329568756883,0.14782005224819758,0.157493550733083,0.03255863421769961,0.12180179183426953,73
1996,Southeast US Summer,0.46382718065080053,-0.03339827412310452,0.3684496602652942,0.17241709372436873,0.03586921804447638,0.1319826471763305,73
1997,Southeast US Summer,-0.04214060400116999,-0.20849840016161464,-0.23224414674141913,0.15625044998460785,0.03803101229537575,0.1342743952921788,73
1998,Southeast US Summer,0.08431752536092509,-0.06859136965861604,-0.009578074308665283,0.15535732466519306,0.032619602802882786,0.1329918430413597,73
1999,Southeast US Summer,0.36852187219067545,-0.055564041383574264,0.028797938181817626,0.16983996426461717,0.04107906279130823,0.14071945207562062,73
2000,Southeast US Summer,0.2969440221310868,-0.03662954922501034,0.06548038528198499,0.1737271838344562,0.037524836528830506,0.1322347057443922,73
2001,Southeast US Summer,0.22383472841301238,-0.05283188470722199,0.18939707354135943,0.17681899465004863,0.03899609539936695,0.14703039895321263,73
2002,Southeast US Summer,-0.1350851176923732,-0.08651410662634285,-0.3139950665974732,0.16240675389778458,0.0374341787978952,0.1324497602450812,73
2003,Southeast US Summer,0.374865157433082,-0.05512065646205882,0.1942018363138286,0.1541759236726207,0.03700471145672597,0.12708251497738293,73
2004,Southeast US Summer,0.1463188355613045,-0.045920409834724896,0.12517199040045965,0.167558056054365,0.036137379387648876,0.13460177782964328,73
2005,Southeast US Summer,0.33687485330500966,-0.0686018183560705,0.26017156348764225,0.16056695581963046,0.04127505492061315,0.13935880742627849,73
2006,Southeast US Summer,0.5192145694799185,-0.01282707903622844,0.33628840981019514,0.17724539564734912,0.03792614759161359,0.14131371156254718,73
2007,Southeast US Summer,0.2973515456262642,-0.09668530966082493,0.06092157360516469,0.16789789497460078,0.03946855085369695,0.14842049657489897,73
2008,Southeast US Summer,0.34756043957773264,-0.06567835278343119,0.316309107167,0.16166463269418785,0.04094061722550515,0.15218233604220385,73
2009,Southeast US Summer,0.33468588765446955,-0.06552031535087927,0.29222654186631714,0.15936208461540313,0.03327298116676502,0.1478692870661765,73
2010,Southeast US Summer,0.19938290374612205,-0.026214487955177623,-0.032218147975345425,0.1839543098118839,0.04490510229198786,0.16253152370067445,73
2011,Southeast US Summer,0.10692766180451391,-0.006539525055527896,-0.052899396586011886,0.16891433582861984,0.03286162808205114,0.1370586231682223,73
2012,Southeast US Summer,0.5671720734987036,-0.04670481322782405,0.4507116118583042,0.16040101187472655,0.036780232285041035,0.13094067517025942,73
2013,Southeast US Summer,0.554598398562309,-0.031358204249449045,0.47777800983714874,0.166201688455939,0.03779511332566243,0.14231654996012164,73
2014,Southeast US Summer,0.6304976971450761,-0.006049977121179386,0.48813933336115206,0.1582984001696577,0.0305168063893404,0.13084289130064777,73
2015,Southeast US Summer,0.30395212622457657,-0.005409097262333871,0.07894201099411756,0.1436202931408172,0.03160862762546632,0.10860725673909132,73
2016,Southeast US Summer,0.429153202927682,-0.009136152186167467,0.20879936891226653,0.15952747811605608,0.03162460629621084,0.1305439771119467,73
2017,Southeast US Summer,0.7190588650310962,0.028223913263870158,0.5093015839120637,0.15878106722563867,0.03877563634551717,0.14303441550386004,73
2018,Southeast US Summer,0.7161532405814363,-0.04256504892845465,0.5652060342060415,0.1650309622650028,0.036145483139445427,0.15550761159705845,73
2003,West Coast Annual,0,0,0,0,0,0,129
2004,West Coast Annual,0.3475729214437587,-4.1617891347735325,0.14609458545087203,0.21427685965629678,4.127587733989207,0.046550625468611766,129
2005,West Coast Annual,0.3793240781205929,-5.346261676318724,0.11439051244296661,0.19725507572676176,3.9194891514619665,0.04026384797134997,129
2006,West Coast Annual,0.6314677792335206,-7.124639547643325,0.07031265539026534,0.19688007445603956,4.008938250716195,0.04031395182894182,129
2007,West Coast Annual,0.9896597740928528,-9.306775340956394,-0.031107725460259528,0.1980580446090673,3.6426742727404267,0.035350436943933104,129
2008,West Coast Annual,0.6066658686873241,-7.597947439290942,0.10951762309156078,0.22480745653953946,3.588372562237625,0.045010358625472,129
2009,West Coast Annual,0.7827019421492466,-4.903958687739681,0.03192302869572597,0.2115135290362169,4.131609590829225,0.039081763242375944,129
2010,West Coast Annual,1.0750966890870308,6.938947634913738,-0.027954039433440755,0.20433539821436414,4.219366591118331,0.03781413356133952,129
2011,West Coast Annual,0.9281783399179602,-3.979714944392447,4.280982100431438e-4,0.21544667553656546,3.542267005156324,0.038207312819261464,129
2012,West Coast Annual,0.9671967906203685,-1.9924639798939565,0.029021726581214095,0.21778584470895604,4.104532806016314,0.03888482277726729,129
2013,West Coast Annual,0.8111673786836591,0.8240720630008885,0.02221277501485174,0.21523011787417698,4.417690106302582,0.043848040148816665,129
2014,West Coast Annual,0.7715823521566791,0.028189972561598883,0.033151006897989596,0.2114273251099599,3.822508279656369,0.037173254753741114,129
2015,West Coast Annual,1.1323012291555647,2.8859473508635327,-0.03230351522171029,0.17599892534028463,4.334899988809766,0.03457351637044547,129
2016,West Coast Annual,0.9223152470773129,2.307088895125471,-0.009900047757206374,0.2041381259974415,4.592165251349896,0.03611968332538238,129
2017,West Coast Annual,1.4064489494671477,5.5852227887538435,-0.08083119988541726,0.19329699640589595,4.203193320750626,0.03464626577617135,129
2018,West Coast Annual,1.328179803198217,3.011445512553213,-0.04081619558042962,0.205483636322923,4.352502569804581,0.038842370072223846,129
2019,West Coast Annual,1.5018959075492582,0.4823605204035578,-0.10916538154695843,0.20234900529081562,4.246999877097746,0.035174192913334866,129
1977,West Coast Triennial,0,0,0,0,0,0,74
1980,West Coast Triennial,0.9056108809540384,-16.753197028709963,-0.20711756144047577,0.35043938453612233,5.013879130024935,0.0771359712987239,74
1983,West Coast Triennial,1.2809257435059462,-12.573229255989709,-0.243957425338795,0.3077055069084466,5.914383190164702,0.0683011277741056,74
1986,West Coast Triennial,0.5736092972223045,-23.402943445916073,-0.15128962690387884,0.3386455125215653,4.992974952194177,0.0663986965209927,74
1989,West Coast Triennial,0.6938245470200901,-24.838777529617797,-0.15568588167021719,0.3312744866364991,5.016758669068392,0.07633755625408925,74
1992,West Coast Triennial,1.2189083051427367,-8.675038278567062,-0.27231561232381285,0.31148118891919246,5.086450517488715,0.06500072773848527,74
1995,West Coast Triennial,0.4773914550294648,-12.768080112396188,-0.1401718835032547,0.30621566077299883,5.65561851014849,0.06395309547412396,74
1998,West Coast Triennial,0.8527060230668717,-8.1291444376186,-0.24195176563331372,0.2663149908345701,6.062765249137657,0.060018578676124965,74
2001,West Coast Triennial,0.8248152245850501,-9.50972414959496,-0.19737919703291673,0.2809835799231438,5.70184622148042,0.06033311862569281,74
2004,West Coast Triennial,-0.08290430828438677,-14.070784281967109,-0.06104944094340585,0.3109137515569539,5.192936315011972,0.06267169150950834,74
