region,spp,common,flagged
Eastern Bering Sea,Gadus chalcogrammus,walleye pollock,FALSE
Eastern Bering Sea,Gadus macrocephalus,Pacific cod,FALSE
Eastern Bering Sea,Gastropoda spp.,gastropods,FALSE
Eastern Bering Sea,Gersemia spp.,sea strawberry,FALSE
Eastern Bering Sea,Glebocarcinus oregonensis,pygmy rock crab,FALSE
Eastern Bering Sea,Glyptocephalus zachirus,rex sole,FALSE
Eastern Bering Sea,Gorgonocephalus eucnemis,basket star,FALSE
Eastern Bering Sea,Grandicrepidula grandis,NA,FALSE
Eastern Bering Sea,Gymnocanthus galeatus,armorhead sculpin,FALSE
Eastern Bering Sea,Gymnocanthus pistilliger,threaded sculpin,FALSE
Eastern Bering Sea,Halocynthia aurantium,sea peach,FALSE
Eastern Bering Sea,Halocynthia spp.,tunicates,FALSE
Eastern Bering Sea,Hemilepidotus jordani,yellow Irish lord,FALSE
Eastern Bering Sea,Hemilepidotus papilio,butterfly sculpin,FALSE
Eastern Bering Sea,Hemitripterus bolini,bigmouth sculpin,FALSE
Eastern Bering Sea,Henricia spp.,sea star,FALSE
Eastern Bering Sea,Hexagrammos stelleri,whitespotted greenling,FALSE
Eastern Bering Sea,Hippoglossoides spp.,flounders,FALSE
Eastern Bering Sea,Hippoglossus stenolepis,Pacific halibut,FALSE
Eastern Bering Sea,Holothuroidea spp.,sea cucumbers,FALSE
Eastern Bering Sea,Hyas coarctatus,Arctic lyre crab,FALSE
Eastern Bering Sea,Hyas lyratus,Pacific lyre crab,FALSE
Eastern Bering Sea,Hydroidolina,NA,FALSE
Eastern Bering Sea,Icelus spiniger,thorny sculpin,FALSE
Eastern Bering Sea,Isopsetta isolepis,butter sole,FALSE
Eastern Bering Sea,Lepidopsetta spp.,rock soles,FALSE
Eastern Bering Sea,Leptasterias arctica,sea star,FALSE
Eastern Bering Sea,Leptasterias polaris,polar six-rayed star,FALSE
Eastern Bering Sea,Leptasterias spp.,six-rayed sea stars,FALSE
Eastern Bering Sea,Leptoclinus maculatus,Daubed shanny,FALSE
Eastern Bering Sea,Lethasterias nanimensis,black spined star,FALSE
Eastern Bering Sea,Limanda aspera,yellowfin sole,FALSE
Eastern Bering Sea,Limanda proboscidea,longhead dab,FALSE
Eastern Bering Sea,Limanda sakhalinensis,Sakhalin sole,FALSE
Eastern Bering Sea,Liparis spp.,snailfishes,FALSE
Eastern Bering Sea,Lunatia pallida,NA,FALSE
Eastern Bering Sea,Lycodes brevipes,shortfin eelpout,FALSE
Eastern Bering Sea,Lycodes palearis,wattled eelpout,FALSE
Eastern Bering Sea,Lycodes raridens,sparse-toothed lycod,FALSE
Eastern Bering Sea,Macoma spp.,tellins,FALSE
Eastern Bering Sea,Mactromeris polynyma,Arctic surfclam,FALSE
Eastern Bering Sea,Malacocottus zonurus,darkfin sculpin,FALSE
Eastern Bering Sea,Mallotus villosus,capelin,FALSE
Eastern Bering Sea,Metridium spp.,plumose anemones,FALSE
Eastern Bering Sea,Microstomus pacificus,Dover sole,FALSE
Eastern Bering Sea,Modiolus modiolus,northern horsemussel,FALSE
Eastern Bering Sea,Musculus discors,discordant mussel,FALSE
Eastern Bering Sea,Myoxocephalus spp.,daddy sculpins,FALSE
Eastern Bering Sea,Neptunea borealis,true whelk,FALSE
Eastern Bering Sea,Neptunea heros,true whelk,FALSE
Eastern Bering Sea,Neptunea lyrata,lyre whelk,FALSE
Eastern Bering Sea,Neptunea pribiloffensis,Pribilof whelk,FALSE
Eastern Bering Sea,Neptunea spp.,true whelks,FALSE
Eastern Bering Sea,Neptunea ventricosa,fat whelk,FALSE
Eastern Bering Sea,Nudibranchia spp.,nudibranchs,FALSE
Eastern Bering Sea,Occella dodecaedron,Bering poacher,FALSE
Eastern Bering Sea,Octopodidae spp.,octopuses,FALSE
Eastern Bering Sea,Oncorhynchus keta,chum salmon,FALSE
Eastern Bering Sea,Ophiura sarsii,NA,FALSE
Eastern Bering Sea,Ophiuroidea spp.,brittle stars,FALSE
Eastern Bering Sea,Oregonia gracilis,graceful decorator crab,FALSE
Eastern Bering Sea,Osmerus mordax,rainbow smelt,FALSE
Eastern Bering Sea,Paguridae spp.,right-handed hermit crabs,FALSE
Eastern Bering Sea,Pagurus aleuticus,Aleutian hermit,FALSE
Eastern Bering Sea,Pagurus ochotensis,Alaskan hermit crab,FALSE
Eastern Bering Sea,Pandalus eous,Alaskan pink shrimp,FALSE
Eastern Bering Sea,Pandalus goniurus,humpy shrimp,FALSE
Eastern Bering Sea,Paralithodes camtschaticus,red king crab,FALSE
Eastern Bering Sea,Paralithodes platypus,blue king crab,FALSE
Eastern Bering Sea,Patinopecten caurinus,weathervane scallop,FALSE
Eastern Bering Sea,Pennatulacea spp.,sea panzies,FALSE
Eastern Bering Sea,Platichthys stellatus,starry flounder,FALSE
Eastern Bering Sea,Pleurogrammus monopterygius,Atka mackerel,FALSE
Eastern Bering Sea,Pleuronectes quadrituberculatus,Alaska plaice,FALSE
Eastern Bering Sea,Plicifusus kroeyeri,true whelk,FALSE
Eastern Bering Sea,Plicifusus sp.,NA,FALSE
Eastern Bering Sea,Pododesmus macrochisma,green falsejingle,FALSE
Eastern Bering Sea,Podothecus accipenserinus,sturgeon poacher,FALSE
Eastern Bering Sea,Polychaeta spp.,polychaetes,FALSE
Eastern Bering Sea,Porifera spp.,sponges,FALSE
Eastern Bering Sea,Poroclinus rothrocki,whitebarred prickleback,FALSE
Eastern Bering Sea,Pseudarchaster parelii,northern scarlet star,FALSE
Eastern Bering Sea,Psolus spp.,sea cucumber,FALSE
Eastern Bering Sea,Pteraster obscurus,obscure cushion star,FALSE
Eastern Bering Sea,Pteraster spp.,slime stars,FALSE
Eastern Bering Sea,Pteraster tesselatus,cushion star,FALSE
Eastern Bering Sea,Pyrulofusus deformis,warped whelk,FALSE
Eastern Bering Sea,Pyrulofusus melonis,melon shaped whelk,FALSE
Eastern Bering Sea,Reinhardtius hippoglossoides,Greenland halibut,FALSE
Eastern Bering Sea,Rossia pacifica,eastern pacific bobtail,FALSE
Eastern Bering Sea,Sarritor frenatus,sawback poacher,FALSE
Eastern Bering Sea,Scyphozoa spp.,jellyfishes,FALSE
Eastern Bering Sea,Sebastes alutus,Pacific ocean perch,FALSE
Eastern Bering Sea,Sebastes polyspinis,northern rockfish,FALSE
Eastern Bering Sea,Serripes groenlandicus,Greenland cockle,FALSE
Eastern Bering Sea,Serripes spp.,cockle,FALSE
Eastern Bering Sea,Siliqua alta,Alaska razor,FALSE
Eastern Bering Sea,Sipuncula spp.,peanut worms,FALSE
Eastern Bering Sea,Solaster spp.,sea stars,FALSE
Eastern Bering Sea,Strongylocentrotus droebachiensis,green sea urchin,FALSE
Eastern Bering Sea,Styela rustica,sea potato,FALSE
Eastern Bering Sea,Tellina lutea,Alaska great tellin,FALSE
Eastern Bering Sea,Telmessus cheiragonus,helmet crab,FALSE
Eastern Bering Sea,Thaleichthys pacificus,eulachon,FALSE
Eastern Bering Sea,Thoracica spp.,barnacles,FALSE
Eastern Bering Sea,Trichodon trichodon,Pacific sandfish,FALSE
Eastern Bering Sea,Triglops pingelii,ribbed sculpin,FALSE
Eastern Bering Sea,Triglops scepticus,spectacled sculpin,FALSE
Eastern Bering Sea,Tritonia diomedea,rosy tritonia,FALSE
Eastern Bering Sea,Tunicata spp.,tunicates,FALSE
Eastern Bering Sea,Urticina sp.,NA,FALSE
Eastern Bering Sea,Volutopsius fragilis,fragile whelk,FALSE
Eastern Bering Sea,Volutopsius spp.,true whelks,FALSE
Eastern Bering Sea,Zaprora silenus,prowfish,FALSE
Gulf of Alaska,Acantholithodes hispidus,spiny lithode crab,FALSE
Gulf of Alaska,Actiniaria spp.,anemones,FALSE
Gulf of Alaska,Allocentrotus fragilis,fragile urchin,FALSE
Gulf of Alaska,Ammodytes sp.,NA,FALSE
Gulf of Alaska,Anarhichas orientalis,Bering wolffish,FALSE
Gulf of Alaska,Anarrhichthys ocellatus,wolf-eel,FALSE
Gulf of Alaska,Anoplopoma fimbria,sablefish,FALSE
Gulf of Alaska,Aphrocallistes vastus,cloud sponge,FALSE
Gulf of Alaska,Aphroditidae spp.,sea mice,FALSE
Gulf of Alaska,Apostichopus californicus,California sea cucumber,FALSE
Gulf of Alaska,Aptocyclus ventricosus,smooth lumpsucker,FALSE
Gulf of Alaska,Arctomelon stearnsii,Alaska volute,FALSE
Gulf of Alaska,Argis dentata,Artic argid,FALSE
Gulf of Alaska,Argis spp.,argid shrimps,FALSE
Gulf of Alaska,Asterias amurensis,North Pacific seastar,FALSE
Gulf of Alaska,Asterozoa spp.,sea stars,FALSE
Gulf of Alaska,Atheresthes stomias,arrowtooth flounder,FALSE
Gulf of Alaska,Balanus spp.,barnacle,FALSE
Gulf of Alaska,Bathyagonus nigripinnis,blackfin poacher,FALSE
Gulf of Alaska,Bathyagonus pentacanthus,bigeye poacher,FALSE
Gulf of Alaska,Bathymaster signatus,searcher,FALSE
Gulf of Alaska,Bathyplotes spp.,sea cucumber,FALSE
Gulf of Alaska,Bathyraja spp.,roughtail skate,FALSE
Gulf of Alaska,Benthoctopus leioderma,smoothskin octopus,FALSE
Gulf of Alaska,Beringraja binoculata,NA,FALSE
Gulf of Alaska,Berryteuthis magister,magister armhook squid,FALSE
Gulf of Alaska,Bivalvia spp.,bivalves,FALSE
Gulf of Alaska,Bothrocara pusillum,Alaska eelpout,FALSE
Gulf of Alaska,Brachiopoda spp.,brachiopods,FALSE
Gulf of Alaska,Brisaster latifrons,sea urchin,FALSE
Gulf of Alaska,Bryozoa spp.,bryozoan shrimp,FALSE
Gulf of Alaska,Buccinum plectrum,sinuous whelk,FALSE
Gulf of Alaska,Buccinum spp.,true whelks,FALSE
Gulf of Alaska,Careproctus melanurus,blacktail snailfish,FALSE
Gulf of Alaska,Careproctus spp.,snailfishes,FALSE
Gulf of Alaska,Ceramaster patagonicus,cookie star,FALSE
Gulf of Alaska,Ceramaster spp.,cookie star,FALSE
Gulf of Alaska,Chauliodontinae spp.,viperfishes,FALSE
Gulf of Alaska,Chauliodus macouni,Pacific viperfish,FALSE
Gulf of Alaska,Cheiraster dawsoni,sea star,FALSE
Gulf of Alaska,Chionoecetes bairdi,tanner crab,FALSE
Gulf of Alaska,Chionoecetes tanneri,grooved Tanner crab,FALSE
Gulf of Alaska,Chirona evermanni,NA,FALSE
Gulf of Alaska,Chlamys rubida,reddish scallop,FALSE
Gulf of Alaska,Chlamys spp.,scallops,FALSE
Gulf of Alaska,Chorilia longipes,longhorn decorator crab,FALSE
Gulf of Alaska,Cidarina cidaris,NA,FALSE
Gulf of Alaska,Ciliatoclinocardium ciliatum,NA,FALSE
Gulf of Alaska,Citharichthys sordidus,Pacific sanddab,FALSE
Gulf of Alaska,Clinocardium spp.,Nuttall cockle,FALSE
Gulf of Alaska,Clupea pallasii,Pacific herring,FALSE
Gulf of Alaska,Coryphaenoides acrolepis,Pacific grenadier,FALSE
Gulf of Alaska,Coryphaenoides cinereus,Popeye grenadier,FALSE
Gulf of Alaska,Coryphaenoides pectoralis,NA,FALSE
Gulf of Alaska,Crangon communis,gray shrimp,FALSE
Gulf of Alaska,Crangon dalli,ridged crangon,FALSE
Gulf of Alaska,Crangon spp.,shrimps,FALSE
Gulf of Alaska,Crossaster borealis,grooved sun star,FALSE
Gulf of Alaska,Crossaster papposus,common sunstar,FALSE
Gulf of Alaska,Crossaster spp.,sunstar,FALSE
Gulf of Alaska,Cryptacanthodes giganteus,giant wrymouth,FALSE
Gulf of Alaska,Ctenodiscus crispatus,mud star,FALSE
Gulf of Alaska,Ctenophora,NA,FALSE
Gulf of Alaska,Cucumaria fallax,sea cucumber,FALSE
Gulf of Alaska,Cyanea capillata,lion's mane,FALSE
Gulf of Alaska,Dasycottus setiger,spinyhead sculpin,FALSE
Gulf of Alaska,Decapodiformes spp.,squids,FALSE
Gulf of Alaska,Diplopteraster multipes,cushion star,FALSE
Gulf of Alaska,Dipsacaster borealis,northern sand star,FALSE
Gulf of Alaska,Doris odhneri,NA,TRUE
Gulf of Alaska,Echinacea spp.,sea urchin,FALSE
Gulf of Alaska,Echinarachnius parma,common sand dollar,FALSE
Gulf of Alaska,Elassochirus cavimanus,purple hermit,FALSE
Gulf of Alaska,Elassochirus gilli,Pacific red hermit,FALSE
Gulf of Alaska,Elassochirus tenuimanus,widehand hermit,FALSE
Gulf of Alaska,Embassichthys bathybius,Deep-sea sole,FALSE
Gulf of Alaska,Enteroctopus dofleini,North Pacific giant octopus,FALSE
Gulf of Alaska,Eopsetta jordani,petrale sole,FALSE
Gulf of Alaska,Eumicrotremus orbis,Pacific spiny lumpsucker,FALSE
Gulf of Alaska,Evasterias echinosoma,sea star,FALSE
Gulf of Alaska,Evasterias troschelii,mottled star,FALSE
Gulf of Alaska,Fanellia compressa,NA,FALSE
Gulf of Alaska,Fusitriton oregonensis,Oregon triton,FALSE
Gulf of Alaska,Gadus chalcogrammus,walleye pollock,FALSE
Gulf of Alaska,Gadus macrocephalus,Pacific cod,FALSE
Gulf of Alaska,Gastropoda spp.,gastropods,FALSE
Gulf of Alaska,Gephyreaster swifti,Gunpowder Star,FALSE
Gulf of Alaska,Glebocarcinus oregonensis,pygmy rock crab,FALSE
Gulf of Alaska,Glyptocephalus zachirus,rex sole,FALSE
Gulf of Alaska,Gorgonocephalus eucnemis,basket star,FALSE
Gulf of Alaska,Gymnocanthus galeatus,armorhead sculpin,FALSE
Gulf of Alaska,Halichondria panicea,breadcrumb sponge,FALSE
Gulf of Alaska,Halocynthia aurantium,sea peach,FALSE
Gulf of Alaska,Hemilepidotus hemilepidotus,red Irish lord,FALSE
Gulf of Alaska,Hemilepidotus jordani,yellow Irish lord,FALSE
Gulf of Alaska,Hemitripterus bolini,bigmouth sculpin,FALSE
Gulf of Alaska,Henricia leviuscula,Pacific blood star,FALSE
Gulf of Alaska,Henricia spp.,sea star,FALSE
Gulf of Alaska,Hexactinellida spp.,sea sponge,FALSE
Gulf of Alaska,Hexagrammos decagrammus,kelp greenling,FALSE
Gulf of Alaska,Hexagrammos stelleri,whitespotted greenling,FALSE
Gulf of Alaska,Hippasteria phrygiana,trojan star,FALSE
Gulf of Alaska,Hippasteria sp.,NA,FALSE
Gulf of Alaska,Hippoglossoides elassodon,flathead sole,FALSE
Gulf of Alaska,Hippoglossus stenolepis,Pacific halibut,FALSE
Gulf of Alaska,Histodermella kagigunensis,NA,FALSE
Gulf of Alaska,Holothuroidea spp.,sea cucumbers,FALSE
Gulf of Alaska,Hyas lyratus,Pacific lyre crab,FALSE
Gulf of Alaska,Hydroidolina,NA,FALSE
Gulf of Alaska,Hydrolagus colliei,spotted ratfish,FALSE
Gulf of Alaska,Icelus spiniger,thorny sculpin,FALSE
Gulf of Alaska,Isopoda spp.,"pill bugs, wood lice and sea slaters",FALSE
Gulf of Alaska,Isopsetta isolepis,butter sole,FALSE
Gulf of Alaska,Labidochirus splendescens,splendid hermit,FALSE
Gulf of Alaska,Lampanyctus sp.,NA,FALSE
Gulf of Alaska,Laqueus californianus,California lamp shell,FALSE
Gulf of Alaska,Lebbeus groenlandicus,spiny lebbeid,FALSE
Gulf of Alaska,Lepidopsetta spp.,rock soles,FALSE
Gulf of Alaska,Leptasterias hylodes,NA,FALSE
Gulf of Alaska,Leptasterias spp.,six-rayed sea stars,FALSE
Gulf of Alaska,Leptoclinus maculatus,Daubed shanny,FALSE
Gulf of Alaska,Lethasterias nanimensis,black spined star,FALSE
Gulf of Alaska,Leuroglossus schmidti,northern smoothtongue,FALSE
Gulf of Alaska,Limanda aspera,yellowfin sole,FALSE
Gulf of Alaska,Liparidae spp.,snailfishes,FALSE
Gulf of Alaska,Liponema brevicornis,tentacle shedding anemone,FALSE
Gulf of Alaska,Lithodes aequispinus,golden king crab,FALSE
Gulf of Alaska,Lithodes couesi,scarlet king crab,FALSE
Gulf of Alaska,Lopholithodes foraminatus,brown box crab,FALSE
Gulf of Alaska,Luidia foliolata,sand star,TRUE
Gulf of Alaska,Lumpenella longirostris,longsnout prickleback,FALSE
Gulf of Alaska,Lumpenus sagitta,snake prickleback,FALSE
Gulf of Alaska,Lycodes beringi,Bering eelpout,FALSE
Gulf of Alaska,Lycodes brevipes,shortfin eelpout,FALSE
Gulf of Alaska,Lycodes pacificus,blackbelly eelpout,FALSE
Gulf of Alaska,Lycodes palearis,wattled eelpout,FALSE
Gulf of Alaska,Lyopsetta exilis,slender sole,FALSE
Gulf of Alaska,Malacocottus zonurus,darkfin sculpin,FALSE
Gulf of Alaska,Mallotus villosus,capelin,FALSE
Gulf of Alaska,Mediaster aequalis,Vermilion star,FALSE
Gulf of Alaska,Merluccius productus,Pacific hake,FALSE
Gulf of Alaska,Metacarcinus magister,dungeness crab,FALSE
Gulf of Alaska,Metridium spp.,plumose anemones,FALSE
Gulf of Alaska,Microgadus proximus,Pacific tomcod,FALSE
Gulf of Alaska,Microstomus pacificus,Dover sole,FALSE
Gulf of Alaska,Modiolus modiolus,northern horsemussel,TRUE
Gulf of Alaska,Molpadia intermedia,sea cucumber,FALSE
Gulf of Alaska,Monanchora pulchra,NA,FALSE
Gulf of Alaska,Munida quadrispina,squat lobster,FALSE
Gulf of Alaska,Mycale loveni,tree sponge,FALSE
Gulf of Alaska,Myctophidae spp.,lanternfishes,FALSE
Gulf of Alaska,Myoxocephalus spp.,daddy sculpins,FALSE
Gulf of Alaska,Neptunea amianta,true whelk,FALSE
Gulf of Alaska,Neptunea lyrata,lyre whelk,FALSE
Gulf of Alaska,Neptunea pribiloffensis,Pribilof whelk,TRUE
Gulf of Alaska,Neptunea spp.,true whelks,FALSE
Gulf of Alaska,Notostomum cyclostomum,annelid,FALSE
Gulf of Alaska,Nudibranchia spp.,nudibranchs,FALSE
Gulf of Alaska,Octopodidae spp.,octopuses,FALSE
Gulf of Alaska,Oncorhynchus gorbuscha,pink salmon,FALSE
Gulf of Alaska,Oncorhynchus keta,chum salmon,FALSE
Gulf of Alaska,Oncorhynchus kisutch,coho salmon,FALSE
Gulf of Alaska,Oncorhynchus nerka,sockeye salmon,FALSE
Gulf of Alaska,Oncorhynchus tshawytscha,Chinook salmon,FALSE
Gulf of Alaska,Ophiodon elongatus,lingcod,FALSE
Gulf of Alaska,Ophiopholis aculeata,daisy brittle star,FALSE
Gulf of Alaska,Ophiopholis sp.,NA,FALSE
Gulf of Alaska,Ophiura sarsii,NA,FALSE
Gulf of Alaska,Ophiuroidea spp.,brittle stars,FALSE
Gulf of Alaska,Opisthoteuthis californiana,flapjack octopus,FALSE
Gulf of Alaska,Oregonia gracilis,graceful decorator crab,FALSE
Gulf of Alaska,Orthasterias koehleri,rainbow star,FALSE
Gulf of Alaska,Osmeridae spp.,smelts,FALSE
Gulf of Alaska,Paguridae spp.,right-handed hermit crabs,FALSE
Gulf of Alaska,Pagurus aleuticus,Aleutian hermit,FALSE
Gulf of Alaska,Pagurus brandti,sponge hermit,FALSE
Gulf of Alaska,Pagurus capillatus,fuzzy hermit crab,FALSE
Gulf of Alaska,Pagurus confragosus,knobbyhand hermit,FALSE
Gulf of Alaska,Pagurus kennerlyi,bluespine hermit,FALSE
Gulf of Alaska,Pagurus ochotensis,Alaskan hermit crab,TRUE
Gulf of Alaska,Pagurus rathbuni,longfinger hermit,FALSE
Gulf of Alaska,Pagurus spp.,hermit crabs,FALSE
Gulf of Alaska,Pagurus tanneri,longhand hermit,FALSE
Gulf of Alaska,Pagurus trigonocheirus,fuzzy hermit,FALSE
Gulf of Alaska,Pandalopsis dispar,sidestripe shrimp,FALSE
Gulf of Alaska,Pandalus eous,Alaskan pink shrimp,FALSE
Gulf of Alaska,Pandalus hypsinotus,coonstriped shrimp,FALSE
Gulf of Alaska,Pandalus jordani,ocean shrimp,FALSE
Gulf of Alaska,Pandalus platyceros,spot shrimp,FALSE
Gulf of Alaska,Pandalus spp.,shrimp,FALSE
Gulf of Alaska,Pandalus tridens,yellowleg pandalid,FALSE
Gulf of Alaska,Paraliparis dactylosus,Red snailfish,FALSE
Gulf of Alaska,Paralithodes camtschaticus,red king crab,FALSE
Gulf of Alaska,Parophrys vetulus,English sole,FALSE
Gulf of Alaska,Pasiphaea pacifica,Pacific glass shrimp,FALSE
Gulf of Alaska,Patinopecten caurinus,weathervane scallop,FALSE
Gulf of Alaska,Pennatulacea spp.,sea panzies,FALSE
Gulf of Alaska,Placetron wosnessenskii,scaled crab,FALSE
Gulf of Alaska,Platichthys stellatus,starry flounder,FALSE
Gulf of Alaska,Pleurogrammus monopterygius,Atka mackerel,FALSE
Gulf of Alaska,Pleuronectes quadrituberculatus,Alaska plaice,FALSE
Gulf of Alaska,Pododesmus macrochisma,green falsejingle,FALSE
Gulf of Alaska,Podothecus accipenserinus,sturgeon poacher,FALSE
Gulf of Alaska,Polychaeta spp.,polychaetes,FALSE
Gulf of Alaska,Polyplacophora spp.,chitons,FALSE
Gulf of Alaska,Poraniopsis inflata,spiny sea star,FALSE
Gulf of Alaska,Porifera spp.,sponges,FALSE
Gulf of Alaska,Poroclinus rothrocki,whitebarred prickleback,FALSE
Gulf of Alaska,Psettichthys melanostictus,Pacific sand sole,FALSE
Gulf of Alaska,Pseudarchaster parelii,northern scarlet star,FALSE
Gulf of Alaska,Pseudostichopus mollis,sea cucumber,FALSE
Gulf of Alaska,Psolus spp.,sea cucumber,FALSE
Gulf of Alaska,Pteraster militaris,wrinkled star,FALSE
Gulf of Alaska,Pteraster spp.,slime stars,FALSE
Gulf of Alaska,Pteraster tesselatus,cushion star,TRUE
Gulf of Alaska,Ptilosarcus gurneyi,Gurney's sea pen,FALSE
Gulf of Alaska,Pycnopodia helianthoides,sunflower sea star,FALSE
Gulf of Alaska,Pyrulofusus harpa,left-hand whelk,FALSE
Gulf of Alaska,Raja rhina,longnose skate,FALSE
Gulf of Alaska,Rhabdocalyptus sp.,NA,FALSE
Gulf of Alaska,Rhamphocottus richardsoni,grunt sculpin,FALSE
Gulf of Alaska,Rhinolithodes wosnessenskii,rhinoceros crab,FALSE
Gulf of Alaska,Rossia pacifica,eastern pacific bobtail,FALSE
Gulf of Alaska,Sarritor frenatus,sawback poacher,FALSE
Gulf of Alaska,Scyphozoa spp.,jellyfishes,FALSE
Gulf of Alaska,Sebastes alutus,Pacific ocean perch,FALSE
Gulf of Alaska,Sebastes babcocki,redbanded rockfish,FALSE
Gulf of Alaska,Sebastes borealis,shortraker rockfish,FALSE
Gulf of Alaska,Sebastes brevispinis,silvergray rockfish,FALSE
Gulf of Alaska,Sebastes ciliatus,Dusky rockfish,FALSE
Gulf of Alaska,Sebastes crameri,darkblotched rockfish,FALSE
