region,spp,common,flagged
Gulf of Alaska,Sebastes diploproa,splitnose rockfish,FALSE
Gulf of Alaska,Sebastes elongatus,greenstriped rockfish,FALSE
Gulf of Alaska,Sebastes entomelas,widow rockfish,FALSE
Gulf of Alaska,Sebastes flavidus,yellowtail rockfish,FALSE
Gulf of Alaska,Sebastes helvomaculatus,rosethorn rockfish,FALSE
Gulf of Alaska,Sebastes maliger,quillback rockfish,FALSE
Gulf of Alaska,Sebastes melanops,black rockfish,FALSE
Gulf of Alaska,Sebastes pinniger,canary rockfish,FALSE
Gulf of Alaska,Sebastes polyspinis,northern rockfish,FALSE
Gulf of Alaska,Sebastes proriger,redstripe rockfish,FALSE
Gulf of Alaska,Sebastes reedi,yellowmouth rockfish,FALSE
Gulf of Alaska,Sebastes ruberrimus,rasphead rockfish,FALSE
Gulf of Alaska,Sebastes spp.,rockfishes,FALSE
Gulf of Alaska,Sebastes variabilis,dusky rockfish,FALSE
Gulf of Alaska,Sebastes variegatus,harlequin rockfish,FALSE
Gulf of Alaska,Sebastes wilsoni,pygmy rockfish,FALSE
Gulf of Alaska,Sebastes zacentrus,sharpchin rockfish,FALSE
Gulf of Alaska,Sebastolobus alascanus,shortspine thornyhead,FALSE
Gulf of Alaska,Serripes groenlandicus,Greenland cockle,FALSE
Gulf of Alaska,Sipuncula spp.,peanut worms,FALSE
Gulf of Alaska,Solaster spp.,sea stars,FALSE
Gulf of Alaska,Solaster stimpsoni,Stimpson's sun star,FALSE
Gulf of Alaska,Somniosus pacificus,Pacific sleeper shark,FALSE
Gulf of Alaska,Spirinchus thaleichthys,longfin smelt,FALSE
Gulf of Alaska,Squalus suckleyi,Pacific spiny dogfish,FALSE
Gulf of Alaska,Stegophiura ponderosa,sea star,FALSE
Gulf of Alaska,Stenobrachius leucopsarus,northern lampfish,FALSE
Gulf of Alaska,Stenobrachius sp.,NA,FALSE
Gulf of Alaska,Stomphia sp.,NA,FALSE
Gulf of Alaska,Strongylocentrotus droebachiensis,green sea urchin,FALSE
Gulf of Alaska,Styela rustica,sea potato,FALSE
Gulf of Alaska,Stylaster sp.,NA,FALSE
Gulf of Alaska,Stylasterias forreri,velcro star,FALSE
Gulf of Alaska,Suberites sp.,NA,TRUE
Gulf of Alaska,Tactostoma macropus,longfin dragonfish,FALSE
Gulf of Alaska,Terebratalia transversa,common lamp shell,FALSE
Gulf of Alaska,Tethya sp.,NA,FALSE
Gulf of Alaska,Thaleichthys pacificus,eulachon,FALSE
Gulf of Alaska,Thaliacea spp.,pelagic tunicates,FALSE
Gulf of Alaska,Thoracica spp.,barnacles,FALSE
Gulf of Alaska,Tochuina gigantea,NA,FALSE
Gulf of Alaska,Trichodon trichodon,Pacific sandfish,FALSE
Gulf of Alaska,Triglops forficatus,scissortail sculpin,FALSE
Gulf of Alaska,Triglops macellus,roughspine sculpin,FALSE
Gulf of Alaska,Triglops pingelii,ribbed sculpin,FALSE
Gulf of Alaska,Triglops scepticus,spectacled sculpin,FALSE
Gulf of Alaska,Tritonia spp.,nudibranch,FALSE
Gulf of Alaska,Tunicata spp.,tunicates,FALSE
Gulf of Alaska,Yoldia sp.,NA,FALSE
Gulf of Alaska,Zaprora silenus,prowfish,FALSE
Gulf of Mexico,Achelous spinicarpus,longspine swimming crab,FALSE
Gulf of Mexico,Achelous spinimanus,blotched swimming crab,FALSE
Gulf of Mexico,Aluterus schoepfii,Orange filefish,FALSE
Gulf of Mexico,Amusium papyraceum,paper scallop,FALSE
Gulf of Mexico,Anadara baughmani,skewed ark,FALSE
Gulf of Mexico,Anasimus latus,stilt spider crab,FALSE
Gulf of Mexico,Anchoa hepsetus,striped anchovy,FALSE
Gulf of Mexico,Anchoa mitchilli,bay anchovy,FALSE
Gulf of Mexico,Ancylopsetta dilecta,three-eye flounder,FALSE
Gulf of Mexico,Ancylopsetta ommata,ocellated flounder,FALSE
Gulf of Mexico,Antennarius radiosus,singlespot frogfish,FALSE
Gulf of Mexico,Aplysia,NA,FALSE
Gulf of Mexico,Arenaeus cribrarius,speckled swimming crab,FALSE
Gulf of Mexico,Argopecten gibbus,Calico scallop,FALSE
Gulf of Mexico,Ariopsis felis,hardhead catfish,FALSE
Gulf of Mexico,Aurelia spp.,moon jellies,FALSE
Gulf of Mexico,Bagre marinus,Gafftopsail catfish,FALSE
Gulf of Mexico,Bairdiella chrysoura,silver perch,FALSE
Gulf of Mexico,Balistes capriscus,gray triggerfish,FALSE
Gulf of Mexico,Bathyanthias mexicanus,Yellowtail bass,FALSE
Gulf of Mexico,Bellator militaris,horned searobin,FALSE
Gulf of Mexico,Bollmannia communis,ragged goby,FALSE
Gulf of Mexico,Bothus,NA,FALSE
Gulf of Mexico,Bregmaceros atlanticus,antenna codlet,FALSE
Gulf of Mexico,Brevoortia patronus,Gulf menhaden,FALSE
Gulf of Mexico,Brotula barbata,bearded brotula,FALSE
Gulf of Mexico,Calappa flammea,flame box crab,FALSE
Gulf of Mexico,Calappa sulcata,yellow box crab,FALSE
Gulf of Mexico,Callinectes sapidus,blue crab,FALSE
Gulf of Mexico,Callinectes similis,lesser blue crab,FALSE
Gulf of Mexico,Caranx crysos,blue runner,FALSE
Gulf of Mexico,Caulolatilus intermedius,anchor tilefish,FALSE
Gulf of Mexico,Centropristis ocyurus,Bank sea bass,FALSE
Gulf of Mexico,Centropristis philadelphica,rock sea bass,FALSE
Gulf of Mexico,Chaetodipterus faber,Atlantic spadefish,FALSE
Gulf of Mexico,Chilomycterus schoepfii,striped burrfish,FALSE
Gulf of Mexico,Chloroscombrus chrysurus,Atlantic bumper,FALSE
Gulf of Mexico,Chrysaora quinquecirrha,sea nettle,FALSE
Gulf of Mexico,Citharichthys macrops,spotted whiff,FALSE
Gulf of Mexico,Citharichthys spilopterus,bay whiff,FALSE
Gulf of Mexico,Clypeaster,NA,FALSE
Gulf of Mexico,Cyclopsetta chittendeni,Mexican flounder,FALSE
Gulf of Mexico,Cyclopsetta fimbriata,Spotfin flounder,FALSE
Gulf of Mexico,Cynoscion spp.,weakfishes,FALSE
Gulf of Mexico,Decapterus punctatus,round scad,FALSE
Gulf of Mexico,Decodon puellaris,Red hogfish,FALSE
Gulf of Mexico,Diplectrum bivittatum,dwarf sand perch,FALSE
Gulf of Mexico,Diplectrum formosum,sand perch,FALSE
Gulf of Mexico,Distorsio clathrata,Atlantic distorsio,FALSE
Gulf of Mexico,Echeneis naucrates,sharksucker,FALSE
Gulf of Mexico,Engyophrys senta,spiny flounder,FALSE
Gulf of Mexico,Etropus crossotus,fringed flounder,FALSE
Gulf of Mexico,Etrumeus teres,round herring,FALSE
Gulf of Mexico,Eucinostomus gula,silver jenny,FALSE
Gulf of Mexico,Gymnachirus texae,fringed sole,FALSE
Gulf of Mexico,Gymnothorax nigromarginatus,Blackedge moray,FALSE
Gulf of Mexico,Gymnothorax saxicola,Honeycomb moray,FALSE
Gulf of Mexico,Haemulon aurolineatum,tomtate,FALSE
Gulf of Mexico,Halieutichthys aculeatus,pancake batfish,FALSE
Gulf of Mexico,Harengula jaguana,scaled sardine,FALSE
Gulf of Mexico,Hepatus epheliticus,calico box crab,FALSE
Gulf of Mexico,Hippocampus erectus,lined seahorse,FALSE
Gulf of Mexico,Hoplunnis macrura,freckled pike-conger,FALSE
Gulf of Mexico,Kathetostoma albigutta,lancer stargazer,FALSE
Gulf of Mexico,Lagocephalus laevigatus,smooth puffer,FALSE
Gulf of Mexico,Lagodon rhomboides,pinfish,FALSE
Gulf of Mexico,Larimus fasciatus,banded drum,FALSE
Gulf of Mexico,Leiolambrus nitidus,white elbow crab,FALSE
Gulf of Mexico,Leiostomus xanthurus,spot,FALSE
Gulf of Mexico,Lepophidium brevibarbe,blackedge cusk-eel,FALSE
Gulf of Mexico,Lepophidium jeannae,mottled cusk-eel,FALSE
Gulf of Mexico,Libinia emarginata,portly spider crab,FALSE
Gulf of Mexico,Litopenaeus setiferus,northern white shrimp,FALSE
Gulf of Mexico,Loligo pealeii,longfin inshore squid,FALSE
Gulf of Mexico,Loligo pleii,slender inshore squid,FALSE
Gulf of Mexico,Loligo spp.,Loligo squids,FALSE
Gulf of Mexico,Lolliguncula brevis,Atlantic brief squid,FALSE
Gulf of Mexico,Luidia clathrata,lined sea star,FALSE
Gulf of Mexico,Lutjanus campechanus,red snapper,FALSE
Gulf of Mexico,Lutjanus synagris,lane snapper,FALSE
Gulf of Mexico,Menticirrhus americanus,southern kingfish,FALSE
Gulf of Mexico,Micropogonias undulatus,Atlantic croaker,FALSE
Gulf of Mexico,Mullus auratus,red goatfish,FALSE
Gulf of Mexico,Mustelus canis,smooth dogfish,FALSE
Gulf of Mexico,Myropsis quinquespinosa,fivespine purse crab,FALSE
Gulf of Mexico,Narcine brasiliensis,lesser electric ray,FALSE
Gulf of Mexico,Neobythites gilli,Twospot brotula,FALSE
Gulf of Mexico,Neomerinthe hemingwayi,Spinycheek scorpionfish,FALSE
Gulf of Mexico,Octopus vulgaris,common octopus,FALSE
Gulf of Mexico,Ogcocephalus declivirostris,slantbrow batfish,FALSE
Gulf of Mexico,Ogcocephalus radiatus,Polka-dot batfish,FALSE
Gulf of Mexico,Ophichthus gomesii,shrimp eel,FALSE
Gulf of Mexico,Ophidion grayi,blotched cusk-eel,FALSE
Gulf of Mexico,Ophidion holbrookii,bank cusk-eel,FALSE
Gulf of Mexico,Ophidion welshi,crested cusk-eel,FALSE
Gulf of Mexico,Opisthonema oglinum,Atlantic thread herring,FALSE
Gulf of Mexico,Opsanus,NA,FALSE
Gulf of Mexico,Orthopristis chrysoptera,pigfish,FALSE
Gulf of Mexico,Ovalipes floridanus,Florida lady crab,FALSE
Gulf of Mexico,Pagrus pagrus,Red porgy,FALSE
Gulf of Mexico,Paralichthys lethostigma,southern flounder,FALSE
Gulf of Mexico,Paralichthys squamilentus,broad flounder,FALSE
Gulf of Mexico,Parapenaeus politus,rose shrimp,FALSE
Gulf of Mexico,Pareques umbrosus,cubbyu,FALSE
Gulf of Mexico,Parthenope granulata,NA,FALSE
Gulf of Mexico,Penaeus aztecus,brown shrimp,FALSE
Gulf of Mexico,Penaeus duorarum,northern pink shrimp,FALSE
Gulf of Mexico,Pentrochirus diogenes,giant hermit,FALSE
Gulf of Mexico,Peprilus alepidotus,harvestfish,FALSE
Gulf of Mexico,Peprilus burti,Gulf butterfish,FALSE
Gulf of Mexico,Peristedion gracile,Slender searobin,FALSE
Gulf of Mexico,Persephona crinita,pink purse crab,FALSE
Gulf of Mexico,Persephona mediterranea,mottled purse crab,FALSE
Gulf of Mexico,Pitar cordatus,NA,FALSE
Gulf of Mexico,Podochela sidneyi,shortfinger neck crab,FALSE
Gulf of Mexico,Polydactylus octonemus,Atlantic threadfin,FALSE
Gulf of Mexico,Pomatomus saltatrix,bluefish,FALSE
Gulf of Mexico,Pontinus longispinis,Longspine scorpionfish,FALSE
Gulf of Mexico,Porcellana sayana,spotted porcelain crab,FALSE
Gulf of Mexico,Porichthys plectrodon,Atlantic midshipman,FALSE
Gulf of Mexico,Porifera spp.,sponges,FALSE
Gulf of Mexico,Portunus gibbesii,iridescent swimming crab,FALSE
Gulf of Mexico,Portunus sayi,sargassum swimming crab,FALSE
Gulf of Mexico,Priacanthus arenatus,bigeye,FALSE
Gulf of Mexico,Prionotus longispinosus,bigeye searobin,FALSE
Gulf of Mexico,Prionotus ophryas,bandtail searobin,FALSE
Gulf of Mexico,Prionotus paralatus,Mexican searobin,FALSE
Gulf of Mexico,Prionotus roseus,bluespotted searobin,FALSE
Gulf of Mexico,Prionotus rubio,blackfin searobin,FALSE
Gulf of Mexico,Prionotus scitulus,leopard searobin,FALSE
Gulf of Mexico,Prionotus stearnsi,shortwing searobin,FALSE
Gulf of Mexico,Prionotus tribulus,bighead searobin,FALSE
Gulf of Mexico,Pristipomoides aquilonaris,wenchman,FALSE
Gulf of Mexico,Raja texana,roundel skate,FALSE
Gulf of Mexico,Raninoides louisianensis,Gulf frog crab,FALSE
Gulf of Mexico,Renilla mulleri,NA,FALSE
Gulf of Mexico,Rhinoptera bonasus,cownose ray,FALSE
Gulf of Mexico,Rhizoprionodon terraenovae,Atlantic sharpnose shark,FALSE
Gulf of Mexico,Rhomboplites aurorubens,Vermilion snapper,FALSE
Gulf of Mexico,Rhynchoconger flavus,yellow conger,FALSE
Gulf of Mexico,Rossia,NA,FALSE
Gulf of Mexico,Rypticus maculatus,whitespotted soapfish,FALSE
Gulf of Mexico,Sardinella aurita,spanish sardine,FALSE
Gulf of Mexico,Saurida brasiliensis,largescale lizardfish,FALSE
Gulf of Mexico,Scomber japonicus,chub mackerel,FALSE
Gulf of Mexico,Scomberomorus cavalla,king mackerel,FALSE
Gulf of Mexico,Scomberomorus maculatus,Spanish mackerel,FALSE
Gulf of Mexico,Scorpaena calcarata,smoothhead scorpionfish,FALSE
Gulf of Mexico,Scyllarides nodifer,ridged slipper lobster,FALSE
Gulf of Mexico,Selar crumenophthalmus,bigeye scad,FALSE
Gulf of Mexico,Selene setapinnis,Atlantic moonfish,FALSE
Gulf of Mexico,Selene vomer,lookdown,FALSE
Gulf of Mexico,Seriola dumerili,greater amberjack,FALSE
Gulf of Mexico,Serraniculus pumilio,Pygmy sea bass,FALSE
Gulf of Mexico,Serranus atrobranchus,blackear bass,FALSE
Gulf of Mexico,Sicyonia brevirostris,brown rock shrimp,FALSE
Gulf of Mexico,Sicyonia burkenroadi,spiny rock shrimp,FALSE
Gulf of Mexico,Sicyonia dorsalis,lesser rock shrimp,FALSE
Gulf of Mexico,Solenocera spp.,shrimps,FALSE
Gulf of Mexico,Speocarcinus lobatus,NA,FALSE
Gulf of Mexico,Sphoeroides dorsalis,Marbled puffer,FALSE
Gulf of Mexico,Sphoeroides parvus,least puffer,FALSE
Gulf of Mexico,Sphoeroides spengleri,bandtail puffer,FALSE
Gulf of Mexico,Sphyraena guachancho,guaguanche,FALSE
Gulf of Mexico,Sphyrna tiburo,bonnethead,FALSE
Gulf of Mexico,Squatina dumeril,sand devil,FALSE
Gulf of Mexico,Squilla chydaea,offshore mantis shrimp,FALSE
Gulf of Mexico,Squilla empusa,mantis shrimp,FALSE
Gulf of Mexico,Steindachneria argentea,Luminous hake,FALSE
Gulf of Mexico,Stellifer lanceolatus,star drum,FALSE
Gulf of Mexico,Stenorhynchus seticornis,yellowline arrow crab,FALSE
Gulf of Mexico,Stenotomus caprinus,longspine porgy,FALSE
Gulf of Mexico,Stephanolepis hispidus,planehead filefish,FALSE
Gulf of Mexico,Syacium gunteri,shoal flounder,FALSE
Gulf of Mexico,Syacium papillosum,dusky flounder,FALSE
Gulf of Mexico,Symphurus civitatum,offshore tonguefish,FALSE
Gulf of Mexico,Symphurus diomedeanus,Spottedfin tonguefish,FALSE
Gulf of Mexico,Symphurus plagiusa,blackcheek tonguefish,FALSE
Gulf of Mexico,Synodus foetens,inshore lizardfish,FALSE
Gulf of Mexico,Synodus poeyi,offshore lizardfish,FALSE
Gulf of Mexico,Trachinocephalus myops,snakefish,FALSE
Gulf of Mexico,Trachurus lathami,rough scad,FALSE
Gulf of Mexico,Trachypeneus spp.,trachypeneid shrimps,FALSE
Gulf of Mexico,Trichiurus lepturus,Atlantic cutlassfish,FALSE
Gulf of Mexico,Trichopsetta ventralis,sash flounder,FALSE
Gulf of Mexico,Trinectes maculatus,hogchoker,FALSE
Gulf of Mexico,Upeneus parvus,dwarf goatfish,FALSE
Gulf of Mexico,Urophycis cirrata,Gulf hake,FALSE
Gulf of Mexico,Urophycis floridana,southern hake,FALSE
Gulf of Mexico,Xiphopenaeus kroyeri,Atlantic seabob,FALSE
Gulf of Mexico,NA,NA,FALSE
Gulf of St. Lawrence North,NA,NA,FALSE
Gulf of St. Lawrence South,Alosa pseudoharengus,alewife,FALSE
Gulf of St. Lawrence South,Amblyraja radiata,starry skate,FALSE
Gulf of St. Lawrence South,Anarhichas lupus,Atlantic wolffish,FALSE
Gulf of St. Lawrence South,Cancer irroratus,rock crab,FALSE
Gulf of St. Lawrence South,Centroscyllium fabricii,Black dogfish,FALSE
Gulf of St. Lawrence South,Chionoecetes opilio,snow crab,FALSE
Gulf of St. Lawrence South,Clupea harengus,Atlantic herring,FALSE
Gulf of St. Lawrence South,Cyclopterus lumpus,Lumpfish,FALSE
Gulf of St. Lawrence South,Gadus morhua,Atlantic cod,FALSE
Gulf of St. Lawrence South,Gadus ogac,Greenland cod,FALSE
Gulf of St. Lawrence South,Glyptocephalus cynoglossus,witch flounder,FALSE
Gulf of St. Lawrence South,Hemitripterus americanus,sea raven,FALSE
Gulf of St. Lawrence South,Hippoglossoides platessoides,American plaice,FALSE
Gulf of St. Lawrence South,Homarus americanus,American lobster,FALSE
Gulf of St. Lawrence South,Illex illecebrosus,northern shortfin squid,FALSE
Gulf of St. Lawrence South,Leucoraja ocellata,big skate,FALSE
Gulf of St. Lawrence South,Limanda ferruginea,yellowtail flounder,FALSE
Gulf of St. Lawrence South,Lycodes vahlii,Vahl's eelpout,FALSE
Gulf of St. Lawrence South,Malacoraja senta,smooth skate,FALSE
Gulf of St. Lawrence South,Mallotus villosus,capelin,FALSE
Gulf of St. Lawrence South,Melanogrammus aeglefinus,haddock,FALSE
Gulf of St. Lawrence South,Merluccius bilinearis,silver hake,FALSE
Gulf of St. Lawrence South,Myoxocephalus octodecemspinosus,longhorn sculpin,FALSE
Gulf of St. Lawrence South,Myoxocephalus scorpius,Shorthorn sculpin,FALSE
Gulf of St. Lawrence South,Nezumia bairdii,Marlin-spike grenadier,FALSE
Gulf of St. Lawrence South,Osmerus mordax,rainbow smelt,FALSE
Gulf of St. Lawrence South,Pollachius virens,pollock,FALSE
Gulf of St. Lawrence South,Pseudopleuronectes americanus,blackback,FALSE
Gulf of St. Lawrence South,Reinhardtius hippoglossoides,Greenland halibut,FALSE
Gulf of St. Lawrence South,Scomber scombrus,Atlantic mackerel,FALSE
Gulf of St. Lawrence South,Scophthalmus aquosus,windowpane,FALSE
Gulf of St. Lawrence South,Sebastes spp.,rockfishes,FALSE
Gulf of St. Lawrence South,Tautogolabrus adspersus,cunner,FALSE
Gulf of St. Lawrence South,Urophycis tenuis,white hake,FALSE
Gulf of St. Lawrence South,NA,NA,FALSE
Maritimes Summer,Alosa pseudoharengus,alewife,FALSE
Maritimes Summer,Alosa sapidissima,American shad,FALSE
Maritimes Summer,Amblyraja radiata,starry skate,FALSE
Maritimes Summer,Ammodytes dubius,Northern sand lance,FALSE
Maritimes Summer,Anarhichas lupus,Atlantic wolffish,FALSE
Maritimes Summer,Argentina silus,Atlantic argentine,FALSE
Maritimes Summer,Brosme brosme,cusk,FALSE
Maritimes Summer,Clupea harengus,Atlantic herring,FALSE
Maritimes Summer,Cryptacanthodes maculatus,Wrymouth,FALSE
Maritimes Summer,Cyclopterus lumpus,Lumpfish,FALSE
Maritimes Summer,Dipturus laevis,Barndoor skate,FALSE
Maritimes Summer,Gadus morhua,Atlantic cod,FALSE
Maritimes Summer,Glyptocephalus cynoglossus,witch flounder,FALSE
Maritimes Summer,Helicolenus dactylopterus,blackbelly rosefish,FALSE
Maritimes Summer,Hemitripterus americanus,sea raven,FALSE
Maritimes Summer,Hippoglossoides platessoides,American plaice,FALSE
Maritimes Summer,Hippoglossus hippoglossus,Atlantic halibut,FALSE
Maritimes Summer,Homarus americanus,American lobster,FALSE
Maritimes Summer,Illex illecebrosus,northern shortfin squid,FALSE
Maritimes Summer,Leucoraja erinacea,Little skate,FALSE
Maritimes Summer,Leucoraja ocellata,big skate,FALSE
Maritimes Summer,Limanda ferruginea,yellowtail flounder,FALSE
Maritimes Summer,Lophius americanus,goosefish,FALSE
Maritimes Summer,Lycodes vahlii,Vahl's eelpout,FALSE
Maritimes Summer,Malacoraja senta,smooth skate,FALSE
Maritimes Summer,Melanogrammus aeglefinus,haddock,FALSE
Maritimes Summer,Merluccius albidus,offshore hake,FALSE
Maritimes Summer,Merluccius bilinearis,silver hake,FALSE
Maritimes Summer,Myoxocephalus octodecemspinosus,longhorn sculpin,FALSE
Maritimes Summer,Myxine glutinosa,Atlantic hagfish,FALSE
Maritimes Summer,Nezumia bairdii,Marlin-spike grenadier,FALSE
Maritimes Summer,Pollachius virens,pollock,FALSE
Maritimes Summer,Pseudopleuronectes americanus,blackback,FALSE
Maritimes Summer,Reinhardtius hippoglossoides,Greenland halibut,FALSE
Maritimes Summer,Scomber scombrus,Atlantic mackerel,FALSE
Maritimes Summer,Sebastes spp.,rockfishes,FALSE
Maritimes Summer,Squalus acanthias,spiny dogfish,FALSE
Maritimes Summer,Urophycis chuss,red hake,FALSE
Maritimes Summer,Urophycis tenuis,white hake,FALSE
Maritimes Summer,Zoarces americanus,ocean pout,FALSE
Maritimes Summer,NA,NA,FALSE
Northeast US Fall,Alosa aestivalis,blueback herring,FALSE
Northeast US Fall,Alosa pseudoharengus,alewife,FALSE
Northeast US Fall,Alosa sapidissima,American shad,FALSE
Northeast US Fall,Amblyraja radiata,starry skate,FALSE
Northeast US Fall,Ammodytes dubius,northern sand lance,FALSE
Northeast US Fall,Anarhichas lupus,Atlantic wolffish,FALSE
Northeast US Fall,Anchoa hepsetus,striped anchovy,FALSE
Northeast US Fall,Anchoa mitchilli,bay anchovy,FALSE
Northeast US Fall,Argentina silus,Atlantic argentine,FALSE
Northeast US Fall,Brevoortia tyrannus,Atlantic menhaden,FALSE
Northeast US Fall,Brosme brosme,cusk,FALSE
Northeast US Fall,Callinectes sapidus,blue crab,FALSE
Northeast US Fall,Cancer borealis,Jonah crab,FALSE
Northeast US Fall,Cancer irroratus,Atlantic rock crab,FALSE
Northeast US Fall,Caranx crysos,blue runner,FALSE
Northeast US Fall,Centropristis striata,black sea bass,FALSE
Northeast US Fall,Citharichthys arctifrons,Gulf Stream flounder,FALSE
Northeast US Fall,Clupea harengus,Atlantic herring,FALSE
Northeast US Fall,Conger oceanicus,conger eel,FALSE
Northeast US Fall,Crustacea shrimp,crustaceans,FALSE
Northeast US Fall,Cryptacanthodes maculatus,wrymouth,FALSE
Northeast US Fall,Cyclopterus lumpus,lumpfish,FALSE
Northeast US Fall,Cynoscion regalis,weakfish,FALSE
Northeast US Fall,Dasyatis centroura,roughtail stingray,FALSE
