SCINAME,COMNAME,SVSPP
ABLENNES HIANS,FLAT NEEDLEFISH,068
ABRALIA VERANYI,RUPPELL'S ABRALIA,509
ABUDEFDUF SAXATILIS,SERGEANT MAJOR,669
ACANTHOCARPUS ALEXANDRI,GLADIATOR BOX CRAB,604
ACANTHOCYBIUM SOLANDRI,WAHOO,125
ACANTHURUS BAHIANUS,OCEAN SURGEON,740
ACANTHURUS CHIRURGUS,DOCTORFISH,741
ACANTHURUS COERULEUS,BLUE TANG,742
ACIPENSER BREVIROSTRUM,SHORTNOSE STURGEON,379
ACIPENSER OXYRHYNCHUS,ATLANTIC STURGEON,380
AETOBATIS NARINARI,SPOTTED EAGLE RAY,271
ALBULA VULPES,BONEFISH,383
ALECTIS CILIARIS,AFRICAN POMPANO,568
ALEPISAURUS FEROX,LONGNOSE LANCETFISH,440
ALEPOCEPHALIIDAE,SLICKHEAD UNCL,039
ALOPIAS SUPERCILIOSUS,BIGEYE THRESHER SHARK,926
ALOPIAS VULPINUS,THRESHER SHARK,925
ALOSA AESTIVALIS,BLUEBACK HERRING,034
ALOSA MEDIOCRIS,HICKORY SHAD,037
ALOSA PSEUDOHARENGUS,ALEWIFE,033
ALOSA SAPIDISSIMA,AMERICAN SHAD,035
ALUTERUS HEUDELOTI,DOTTEREL FILEFISH,830
ALUTERUS MONOCEROS,UNICORN FILEFISH,831
ALUTERUS SCHOEPFI,ORANGE FILEFISH,832
ALUTERUS SCRIPTUS,SCRAWLED FILEFISH,833
AMBLYRAJA RADIATA,THORNY SKATE,028
AMMODYTES AMERICANUS,AMERICAN SAND LANCE,734
AMMODYTES DUBIUS,NORTHERN SAND LANCE,181
ANARCHIAS SIMILIS,PYGMY MORAY,385
ANARHICHAS LUPUS,ATLANTIC WOLFFISH,192
ANCHOA CUBANA,CUBAN ANCHOVY,889
ANCHOA HEPSETUS,STRIPED ANCHOVY,044
ANCHOA LYOLEPIS,DUSKY ANCHOVY,859
ANCHOA MITCHILLI,BAY ANCHOVY,043
ANCHOA NASUTA,LONGNOSE ANCHOVY,890
ANCHOVIELLA PERFASCIATA,FLAT ANCHOVY,430
ANCYLOPSETTA DILECTA,THREE-EYE FLOUNDER,774
ANCYLOPSETTA QUADROCELLATA,OCELLATED FLOUNDER,775
ANGUILLA ROSTRATA,AMERICAN EEL,384
ANGUILLIFORMES,EEL UNCL,060
ANISOTREMUS VIRGINICUS,PORKFISH,626
ANTENNARIUS OCELLATUS,OCELLATED FROGFISH,445
ANTENNARIUS RADIOSUS,SINGLESPOT FROGFISH,446
ANTENNARIUS STRIATUS,STRIATED FROGFISH,447
ANTHIAS ASPERILINGUIS,CRIMSON BASS,499
ANTHIAS NICHOLSI,YELLOWFIN BASS,500
ANTIGONIA CAPROS,DEEPBODY BOARFISH,158
ANTIGONIA COMBATIA,SHORTSPINE BOARFISH,486
ANTIMORA ROSTRATA,BLUE HAKE,081
APELTES QUADRACUS,FOURSPINE STICKLEBACK,488
APOGON AUROLINEATUS,BRIDLE CARDINALFISH,888
APOGON MACULATUS,FLAMEFISH,558
APOGON PSEUDOMACULATUS,TWOSPOT CARDINALFISH,559
APOGONIDAE,CARDINALFISH UNCL,138
APTERICHTUS ANSP,ACADEMY EEL,397
APTERICHTUS KENDALLI,FINLESS EEL,398
ARCHOSARGUS PROBATOCEPHALUS,SHEEPSHEAD,631
ARCTICA ISLANDICA,OCEAN QUAHOG,409
ARCTICA ISLANDICA BROKEN,OCEAN QUAHOG BROKEN,606
ARCTICA ISLANDICA CLAPPER,OCEAN QUAHOG CLAPPER,410
ARCTOZENUS RISSOI,WHITE BARRACUDINA,246
ARENAEUS CRIBRARIUS,SPECKLED SWIMMING CRAB,518
ARGENTINA SILUS,ATLANTIC ARGENTINE,046
ARGENTINA STRIATA,STRIATED ARGENTINE,856
ARGOPECTEN GIBBUS,ATLANTIC CALICO SCALLOP,404
ARGOPECTEN IRRADIANS,BAY SCALLOP,402
ARGYROPELECUS ACULEATUS,SILVER HATCHETFISH,250
ARIOMMA BONDI,SILVER RAG,213
ARIOMMA MELANUM,BROWN DRIFTFISH,891
ARIOMMA REGULUS,SPOTTED DRIFTFISH,748
ARIOSOMA BALEARICUM,BANDTOOTH CONGER,389
ARIUS FELIS,HARDHEAD CATFISH,441
ARTEDIELLUS SP,HOOKEAR SCULPIN UNCL,159
ASPIDOPHOROIDES MONOPTERYGIUS,ALLIGATORFISH,165
ASTARTE CASTANEA,SMOOTH ASTARTE,420
ASTERIAS VULGARIS,BOREAL ASTERIAS,333
ASTROPECTEN SP,,334
ASTROSCOPUS GUTTATUS,NORTHERN STARGAZER,179
ASTROSCOPUS Y-GRAECUM,SOUTHERN STARGAZER,699
ATHERINIDAE,SILVERSIDE UNCL,423
AULOSTOMUS MACULATUS,TRUMPETFISH,119
AUXIS ROCHEI,BULLET MACKEREL,701
AUXIS THAZARD,FRIGATE MACKEREL,702
BAGRE MARINUS,GAFFTOPSAIL CATFISH,442
BAIRDIELLA CHRYSOURA,SILVER PERCH,148
BALISTES CAPRISCUS,GRAY TRIGGERFISH,202
BALISTES VETULA,QUEEN TRIGGERFISH,834
BALISTIDAE,TRIGGERFISH FILEFISH UNCL,820
BATHYGOBIUS SOPORATOR,FRILLFIN GOBY,737
BATHYNECTES LONGISPINA,BATHYAL SWIMMING CRAB,517
BATHYPOLYPUS ARCTICUS,SPOONARM OCTOPUS,512
BATHYRAJA SPINICAUDA,SPINYTAIL SKATE,371
BELLATOR BRACHYCHIR,SHORTFIN SEAROBIN,760
BELLATOR EGRETTA,STREAMER SEAROBIN,761
BELLATOR MILITARIS,HORNED SEAROBIN,762
BEMBROPS GOBIOIDES,GOBY FLATHEAD,698
BENTHODESMUS SIMONYI,SIMONYS FROSTFISH,239
BENTHOSEMA GLACIALE,GLACIER LANTERNFISH,051
BLENNIIDAE,COMBTOOTH BLENNY UNCL,733
BODIANUS PULCHELLUS,SPOTFIN HOGFISH,673
BOTHIDAE,LEFTEYE FLOUNDER UNCL,795
BOTHUS LUNATUS,PEACOCK FLOUNDER,776
BOTHUS OCELLATUS,EYED FLOUNDER,777
BOTHUS ROBINSI,TWOSPOT FLOUNDER,873
BRAMA BRAMA,ATLANTIC POMFRET,585
BREVIRAJA PLUTONIA,LONGTAIL SKATE,924
BREVOORTIA TYRANNUS,ATLANTIC MENHADEN,036
BROSME BROSME,CUSK,084
BROTULA BARBATA,BEARDED BROTULA,456
BUCCINUM UNDATUM,WAVED WHELK,344
BUSYCON CARICA,KNOBBED WHELK,337
BUSYCOTYPUS CANALICULATUS,CHANNELED WHELK,336
CALAMUS BAJONADO,JOLTHEAD PORGY,632
CALAMUS CALAMUS,SAUCEREYE PORGY,633
CALAMUS LEUCOSTEUS,WHITEBONE PORGY,634
CALAMUS NODOSUS,KNOBBED PORGY,635
CALAMUS PENNA,SHEEPSHEAD PORGY,636
CALAMUS PRORIDENS,LITTLEHEAD PORGY,637
CALAPPA FLAMMEA,FLAME BOX CRAB,328
CALAPPA SULCATA,YELLOW BOX CRAB,329
CALAPPIDAE,BOX CRAB UNCL,339
CALLECHELYS GUINIENSIS,SHORTTAIL SNAKE EEL,391
CALLINECTES SAPIDUS,BLUE CRAB,314
CALOCARIS TEMPLEMANI,,912
CANCER BOREALIS,JONAH CRAB,312
CANCER IRRORATUS,ATLANTIC ROCK CRAB,313
CANCRIDAE,CANCER CRAB UNCL,311
CANTHIDERMIS SUFFLAMEN,OCEAN TRIGGERFISH,835
CANTHIGASTER ROSTRATA,SHARPNOSE PUFFER,842
CAPROIDAE,BOARFISH UNCL,422
CARANGIDAE,JACK POMPANO UNCL,582
CARANX BARTHOLOMAEI,YELLOW JACK,569
CARANX CRYSOS,BLUE RUNNER,129
CARANX HIPPOS,CREVALLE JACK,570
CARANX LATUS,HORSE-EYE JACK,571
CARANX RUBER,BAR JACK,572
CARAPUS BERMUDENSIS,PEARLFISH,462
CARCHARHINIDAE,REQUIEM SHARK UNCL,361
CARCHARHINUS ACRONOTUS,BLACKNOSE SHARK,354
CARCHARHINUS ALTIMUS,BIGNOSE SHARK,929
CARCHARHINUS BREVIPINNA,SPINNER SHARK,931
CARCHARHINUS FALCIFORMIS,SILKY SHARK,355
CARCHARHINUS ISODON,FINETOOTH SHARK,928
CARCHARHINUS LEUCAS,BULL SHARK,356
CARCHARHINUS LIMBATUS,BLACKTIP SHARK,357
CARCHARHINUS LONGIMANUS,OCEANIC WHITETIP SHARK,930
CARCHARHINUS OBSCURUS,DUSKY SHARK,003
CARCHARHINUS PEREZII,REEF SHARK,933
CARCHARHINUS PLUMBEUS,SANDBAR SHARK,009
CARCHARHINUS POROSUS,SMALLTAIL SHARK,932
CARCHARHINUS SIGNATUS,NIGHT SHARK,934
CARCHARIAS TAURUS,SAND TIGER,012
CARCHARODON CARCHARIAS,WHITE SHARK,351
CARCINUS MAENAS,GREEN CRAB,326
CAREPROCTUS RANULA,,260
CARETTA CARETTA,LOGGERHEAD SEATURTLE,950
CAULOLATILUS CHRYSOPS,GOLDFACE TILEFISH,622
CAULOLATILUS CYANOPS,BLACKLINE TILEFISH,562
CAULOLATILUS INTERMEDIUS,ANCHOR TILEFISH,623
CAULOLATILUS MICROPS,BLUELINE TILEFISH,621
CENTROPOMUS UNDECIMALIS,COMMON SNOOK,497
CENTROPRISTIS OCYURUS,BANK SEA BASS,526
CENTROPRISTIS PHILADELPHICA,ROCK SEA BASS,527
CENTROPRISTIS STRIATA,BLACK SEA BASS,141
CENTROSCYLLIUM FABRICII,BLACK DOGFISH,007
CENTROSCYMNUS COELOLEPIS,PORTUGUESE SHARK,603
CEPHALOPODA,SQUID, CUTTLEFISH, AND OCTOPOD UNCL,501
CERATOSCOPELUS MADERENSIS,HORNED LANTERNFISH,054
CETACEA,WHALE UNCLASSIFIED,972
CETORHINUS MAXIMUS,BASKING SHARK,006
CHAETODIPTERUS FABER,ATLANTIC SPADEFISH,659
CHAETODON ACULEATUS,LONGSNOUT BUTTERFLYFISH,864
CHAETODON AYA,BANK BUTTERFLYFISH,660
CHAETODON CAPISTRATUS,FOUREYE BUTTERFLYFISH,661
CHAETODON OCELLATUS,SPOTFIN BUTTERFLYFISH,662
CHAETODON SEDENTARIUS,REEF BUTTERFLYFISH,663
CHAETODON STRIATUS,BANDED BUTTERFLYFISH,664
CHAETODONTIDAE,BUTTERFLYFISH UNCL,855
CHASCANOPSETTA LUGUBRIS,PELICAN FLOUNDER,778
CHASMODES BOSQUIANUS,STRIPED BLENNY,729
CHAULIODUS DANAE,,241
CHAULIODUS SLOANI,VIPERFISH,240
CHAUNAX STIGMAEUS,REDEYE GAPER,862
CHELONIA MYDAS,GREEN SEATURTLE,951
CHILOMYCTERUS ANTILLARUM,WEB BURRFISH,847
CHILOMYCTERUS ATINGA,SPOTTED BURRFISH,848
CHILOMYCTERUS SCHOEPFI,STRIPED BURRFISH,198
CHIONOECETES OPILIO,SNOW CRAB,325
CHLAMYS ISLANDICA,ICELAND SCALLOP,340
CHLAMYS ISLANDICA CLAPPER,ICELAND SCALLOP CLAPPER,341
CHLOROPHTHALMIDAE,GREENEYE UNCL,047
CHLOROPHTHALMUS AGASSIZI,SHORTNOSE GREENEYE,232
CHLOROPHTHALMUS SP,,231
CHLOROSCOMBRUS CHRYSURUS,ATLANTIC BUMPER,573
CHROMIS ENCHRYSURUS,YELLOWTAIL REEFFISH,670
CHROMIS INSOLATA,SUNSHINEFISH,671
CITHARICHTHYS ARCTIFRONS,GULF STREAM FLOUNDER,109
CITHARICHTHYS ARENACEUS,SAND WHIFF,779
CITHARICHTHYS CORNUTUS,HORNED WHIFF,780
CITHARICHTHYS GYMNORHINUS,ANGLEFIN WHIFF,882
CITHARICHTHYS MACROPS,SPOTTED WHIFF,781
CITHARICHTHYS SP,WHIFF UNCL,866
CITHARICHTHYS SPILOPTERUS,BAY WHIFF,782
CLEPTICUS PARRAE,CREOLE WRASSE,674
CLINIDAE,CLINID UNCL,727
CLUPEA HARENGUS,ATLANTIC HERRING,032
CLUPEIDAE,HERRING UNCL,030
CLYPEASTEROIDA,SAND DOLLAR UNCL,330
COELORHYNCHUS CARMINATUS,LONGNOSE GRENADIER,093
COLUS STIMPSONI,STIMPSON'S WHELK,346
CONGER OCEANICUS,CONGER EEL,063
CONGRIDAE,CONGER EEL UNCL,390
COOKEOLUS JAPONICUS,BULLEYE,616
CORNIGER SPINOSUS,SPINYCHEEK SOLDIERFISH,477
CORYPHAENA EQUISETIS,POMPANO DOLPHIN,583
CORYPHAENA HIPPURUS,DOLPHIN,584
COSMOCAMPUS ALBIROSTRIS,WHITENOSE PIPEFISH,491
COTTIDAE,SCULPIN UNCL,160
CRANGON SEPTEMSPINOSA,SEVENSPINE BAY SHRIMP,287
CRUSTACEA SHRIMP,SHRIMP UNCL,305
CRYPTACANTHODES MACULATUS,WRYMOUTH,191
CRYPTOTOMUS ROSEUS,BLUELIP PARROTFISH,684
CUBICEPS PAUCIRADIATUS,BIGEYE CIGARFISH,876
CYCLOCARDIA BOREALIS,NORTHERN CYCLOCARDIA,419
CYCLOPSETTA FIMBRIATA,SPOTFIN FLOUNDER,783
CYCLOPTERIDAE,LUMPFISH SNAILFISH UNCL,249
CYCLOPTERUS LUMPUS,LUMPFISH,168
CYNOSCION ARENARIUS,SAND SEATROUT,644
CYNOSCION NEBULOSUS,SPOTTED SEATROUT,645
CYNOSCION NOTHUS,SILVER SEATROUT,646
CYNOSCION REGALIS,WEAKFISH,145
CYPRINODON VARIEGATUS,SHEEPSHEAD MINNOW,472
CYPSELURUS CYANOPTERUS,MARGINED FLYINGFISH,463
CYPSELURUS FURCATUS,SPOTFIN FLYINGFISH,464
CYPSELURUS MELANURUS,ATLANTIC FLYINGFISH,465
CYRTODARIA SILIQUA,NORTHERN PROPELLER CLAM,417
CYTTOPSIS ROSEA,RED DORY,899
DACTYLOPTERUS VOLITANS,FLYING GURNARD,175
DASYATIS AMERICANA,SOUTHERN STINGRAY,029
DASYATIS CENTROURA,ROUGHTAIL STINGRAY,004
DASYATIS SABINA,ATLANTIC STINGRAY,373
DASYATIS SAY,BLUNTNOSE STINGRAY,018
DASYATIS VIOLACEA,PELAGIC STINGRAY,374
DECAPTERUS MACARELLUS,MACKEREL SCAD,208
DECAPTERUS PUNCTATUS,ROUND SCAD,211
DECODON PUELLARIS,RED HOGFISH,675
DELPHINIDAE,DOLPHIN UNCLASSIFIED,967
DELPHINUS DELPHIS,COMMON DOLPHIN,963
DERMOCHELYS CORIACEA,LEATHERBACK SEATURTLE,952
DIAPHUS DUMERILI,HEADLIGHTFISH,210
DIAPHUS SP,HEADLIGHTFISH UNCL,061
DIBRANCHUS ATLANTICUS,ATLANTIC BATFISH,199
DICHELOPANDALUS LEPTOCERUS,BRISTLED LONGBEAK,296
DIODON HOLOCANTHUS,BALLOONFISH,849
DIODON HYSTRIX,PORCUPINEFISH,850
DIPLECTRUM BIVITTATUM,DWARF SAND PERCH,529
DIPLECTRUM FORMOSUM,SAND PERCH,530
DIPLODUS ARGENTEUS,SILVER PORGY,638
DIPLODUS HOLBROOKI,SPOTTAIL PINFISH,639
DIPTURUS LAEVIS,BARNDOOR SKATE,022
DIPTURUS OLSENI,SPREADFIN SKATE,370
DORMITATOR MACULATUS,FAT SLEEPER,736
DOROSOMA CEPEDIANUM,GIZZARD SHAD,426
ECHENEIS NAUCRATES,SHARKSUCKER,564
ECHINOIDEA,SEA URCHIN AND SAND DOLLAR UNCL,331
ECHIOPHIS INTERTINCTUS,SPOTTED SPOON-NOSE EEL,394
ECHIOPHIS PUNCTIFER,SNAPPER EEL,879
ECHIOPHIS SP,SPOON-NOSE EEL UNCL,399
ELAGATIS BIPINNULATA,RAINBOW RUNNER,574
ELOPS SAURUS,LADYFISH,381
ENCHELYOPUS CIMBRIUS,FOURBEARD ROCKLING,083
ENGRAULIDAE,ANCHOVY UNCL,851
ENGRAULIS EURYSTOLE,SILVER ANCHOVY,865
ENGYOPHRYS SENTA,SPINY FLOUNDER,784
EPIGONUS PANDIONIS,,144
EPINEPHELUS ADSCENSIONIS,ROCK HIND,531
EPINEPHELUS AFER,MUTTON HAMLET,498
EPINEPHELUS DRUMMONDHAYI,SPECKLED HIND,532
EPINEPHELUS FLAVOLIMBATUS,YELLOWEDGE GROUPER,533
EPINEPHELUS GUTTATUS,RED HIND,534
EPINEPHELUS INERMIS,MARBLED GROUPER,528
EPINEPHELUS MORIO,RED GROUPER,535
EPINEPHELUS MYSTACINUS,MISTY GROUPER,863
EPINEPHELUS NIGRITUS,WARSAW GROUPER,536
EPINEPHELUS NIVEATUS,SNOWY GROUPER,537
EPINEPHELUS STRIATUS,NASSAU GROUPER,538
EQUETUS ACUMINATUS,HIGH-HAT,647
EQUETUS LANCEOLATUS,JACKKNIFE-FISH,648
EQUETUS PUNCTATUS,SPOTTED DRUM,649
EQUETUS UMBROSUS,CUBBYU,650
ERETMOCHELYS IMBRICATA,HAWKSBILL SEATURTLE,953
ETMOPTERUS GRACILISPINIS,BROADBAND DOGFISH,601
ETMOPTERUS HILLIANUS,CARIBBEAN LANTERNSHARK,602
ETMOPTERUS PRINCEPS,ROUGH SAGRE,008
ETROPUS CROSSOTUS,FRINGED FLOUNDER,785
ETROPUS MICROSTOMUS,SMALLMOUTH FLOUNDER,117
ETROPUS RIMOSUS,GRAY FLOUNDER,786
ETROPUS SP,ETROPUS UNCL,794
ETRUMEUS TERES,ROUND HERRING,031
EUALUS FABRICII,ARCTIC EUALID,291
EUCINOSTOMUS ARGENTEUS,SPOTFIN MOJARRA,872
EUCINOSTOMUS GULA,SILVER JENNY,599
EULEPTORHAMPHUS VELOX,FLYING HALFBEAK,466
EUMECICHTHYS FISKI,UNICORNFISH,487
EUMICROTREMUS SPINOSUS,ATLANTIC SPINY LUMPSUCKER,169
EUSPIRA HEROS,NORTHERN MOONSNAIL,348
EUTHYNNUS ALLETTERATUS,LITTLE TUNNY,743
EXOCOETUS OBTUSIROSTRIS,OCEANIC TWO-WING FLYINGFISH,467
FISTULARIA PETIMBA,RED CORNETFISH,489
FISTULARIA SP,CORNETFISH UNCL,490
FISTULARIA TABACARIA,BLUESPOTTED CORNETFISH,120
FOETOREPUS AGASSIZI,SPOTFIN DRAGONET,735
FUNDULUS HETEROCLITUS,MUMMICHOG,473
FUNDULUS MAJALIS,STRIPED KILLIFISH,474
GADELLA IMBERBIS,BEARDLESS CODLING,070
GADIDAE,HAKE UNCL,080
GADUS MORHUA,ATLANTIC COD,073
GAIDROPSARUS ENSIS,THREEBEARD ROCKLING,085
GALATHEIDAE,GALATHEID UNCL,319
GALEOCERDO CUVIER,TIGER SHARK,358
GASTEROSTEUS ACULEATUS,THREESPINE STICKLEBACK,115
GASTEROSTEUS WHEATLANDI,BLACKSPOTTED STICKLEBACK,901
GASTROPSETTA FRONTALIS,SHRIMP FLOUNDER,787
GEMPYLUS SERPENS,SNAKE MACKEREL,874
GEPHYROBERYX DARWINI,BIG ROUGHY,268
GERREIDAE,MOJARRA UNCL,625
GERYON AFFINIS,WHITE CRAB,309
GERYON FENNERI,GOLDEN DEEPSEA CRAB,308
GERYON QUINQUEDENS,RED DEEPSEA CRAB,310
GINGLYMOSTOMA CIRRATUM,NURSE SHARK,350
GLOBICEPHALA SP,PILOT WHALE UNCLASSIFIED,973
GLOSSANODON PYGMAEUS,PYGMY ARGENTINE,892
GLYPTOCEPHALUS CYNOGLOSSUS,WITCH FLOUNDER,107
GOBIESOX STRUMOSUS,SKILLETFISH,881
GOBIIDAE,GOBY UNCL,739
GOBIOSOMA BOSC,NAKED GOBY,738
GONICHTHYS COCCOI,,059
GONOSTOMA ATLANTICUM,,234
GONOSTOMA BATHYPHILUM,,233
GONOSTOMA ELONGATUM,LONGTOOTH ANGLEMOUTH,235
GONOSTOMATIDAE,LIGHTFISH UNCL,887
GRAMMATIDAE,BASSLET UNCL,618
GYMNACHIRUS MELAS,NAKED SOLE,796
GYMNOTHORAX MORINGA,SPOTTED MORAY,386
GYMNOTHORAX NIGROMARGINATUS,BLACKEDGE MORAY,387
GYMNOTHORAX SAXICOLA,HONEYCOMB MORAY,870
GYMNURA ALTAVELA,SPINY BUTTERFLY RAY,375
GYMNURA MICRURA,SMOOTH BUTTERFLY RAY,376
HAEMULIDAE,GRUNT UNCL,630
HAEMULON AUROLINEATUM,TOMTATE,627
HAEMULON CARBONARIUM,CAESAR GRUNT,628
HAEMULON PLUMIERI,WHITE GRUNT,629
HAEMULON STRIATUM,STRIPED GRUNT,878
HALICHOERES BATHYPHILUS,GREENBAND WRASSE,676
HALICHOERES BIVITTATUS,SLIPPERY DICK,677
HALICHOERES CAUDALIS,PAINTED WRASSE,678
HALICHOERES POEYI,BLACKEAR WRASSE,679
HALICHOERES RADIATUS,PUDDINGWIFE,680
HALICHOERUS GRYPUS,GRAY SEAL,970
HALIEUTICHTHYS ACULEATUS,PANCAKE BATFISH,449
HARENGULA JAGUANA,SCALED SARDINE,875
HELICOLENUS DACTYLOPTERUS,BLACKBELLY ROSEFISH,156
HELICOLENUS MADERENSIS,,157
HEMANTHIAS AUREORUBENS,STREAMER BASS,546
HEMANTHIAS VIVANUS,RED BARBIER,539
HEMICARANX AMBLYRHYNCHUS,BLUNTNOSE JACK,575
HEMIPTERONOTUS NOVACULA,PEARLY RAZORFISH,681
HEMIRAMPHUS BRASILIENSIS,BALLYHOO,468
HEMITRIPTERUS AMERICANUS,SEA RAVEN,164
HEPATUS EPHELITICUS,CALICO BOX CRAB,327
HIPPOCAMPUS ERECTUS,LINED SEAHORSE,492
HIPPOCAMPUS REIDI,LONGSNOUT SEAHORSE,493
HIPPOGLOSSOIDES PLATESSOIDES,AMERICAN PLAICE,102
HIPPOGLOSSUS HIPPOGLOSSUS,ATLANTIC HALIBUT,101
HIRUNDICHTHYS AFFINIS,FOURWING FLYINGFISH,469
HISTRIO HISTRIO,SARGASSUMFISH,448
HOLACANTHUS BERMUDENSIS,BLUE ANGELFISH,665
HOLACANTHUS CILIARIS,QUEEN ANGELFISH,666
HOLACANTHUS TRICOLOR,ROCK BEAUTY,667
HOLANTHIAS MARTINICENSIS,ROUGHTONGUE BASS,544
HOLOCENTRIDAE,SQUIRRELFISH UNCL,485
HOLOCENTRUS ADSCENSIONIS,SQUIRRELFISH,478
HOLOCENTRUS RUFUS,LONGSPINE SQUIRRELFISH,480
HOMARUS AMERICANUS,AMERICAN LOBSTER,301
HOPLOSTETHUS MEDITERRANEUS,BLACKMOUTHED ALFONSIN,261
HOPLOSTETHUS OCCIDENTALIS,,266
HOWELLA SHERBORNI,SHERBORN'S CARDINALFISH,150
HYGOPHUM TAANINGI,,057
HYPEROGLYPHE PERCIFORMIS,BARRELFISH,207
HYPLEUROCHILUS GEMINATUS,CRESTED BLENNY,730
HYPORHAMPHUS UNIFASCIATUS,SILVERSTRIPE HALFBEAK,066
HYPSOBLENNIUS HENTZ,FEATHER BLENNY,731
HYPSOBLENNIUS IONTHAS,FRECKLED BLENNY,732
ILLEX ILLECEBROSUS,NORTHERN SHORTFIN SQUID,502
ILLEX ILLECEBROSUS EGG MOPS,NORTHERN SHORTFIN SQUID EGG MOPS,519
ISTIOPHORUS PLATYPTERUS,SAILFISH,939
ISURUS OXYRINCHUS,SHORTFIN MAKO,352
ISURUS PAUCUS,LONGFIN MAKO,927
JENKINSIA LAMPROTAENIA,DWARF HERRING,427
KATHETOSTOMA ALBIGUTTA,LANCER STARGAZER,726
KATSUWONUS PELAMIS,SKIPJACK TUNA,128
KYPHOSUS SECTATRIX,BERMUDA CHUB,658
LABRIDAE,WRASSE UNCL,683
LACHNOLAIMUS MAXIMUS,HOGFISH,682
LACTOPHRYS BICAUDALIS,SPOTTED TRUNKFISH,837
LACTOPHRYS POLYGONIA,HONEYCOMB COWFISH,838
LACTOPHRYS QUADRICORNIS,SCRAWLED COWFISH,839
LACTOPHRYS TRIGONUS,TRUNKFISH,840
LACTOPHRYS TRIQUETER,SMOOTH TRUNKFISH,841
LAEMONEMA BARBATULUM,,867
LAGENORHYNCHUS ACUTUS,WHITESIDED DOLPHIN,966
LAGOCEPHALUS LAEVIGATUS,SMOOTH PUFFER,195
LAGODON RHOMBOIDES,PINFISH,640
LAMNA NASUS,PORBEAGLE SHARK,353
LAMPANYCTUS SP,MADEIRA LANTERNFISH,052
LARIMUS FASCIATUS,BANDED DRUM,651
LEBBEUS GROENLANDICUS,SPINY LEBBEID,293
LEBBEUS POLARIS,POLAR LEBBEID,294
LEIOSTOMUS XANTHURUS,SPOT,149
LEPIDOCHELYS KEMPI,KEMP'S RIDLEY SEATURTLE,954
LEPIDOCYBIUM FLAVOBRUNNEUM,ESCOLAR,824
LEPOPHIDIUM JEANNAE,MOTTLED CUSK-EEL,457
LEPOPHIDIUM PROFUNDORUM,FAWN CUSK-EEL,194
LEPTASTERIAS TENERA,,962
LETHARCHUS VELIFER,SAILFIN EEL,392
LEUCORAJA ERINACEA,LITTLE SKATE,026
LEUCORAJA GARMANI,ROSETTE SKATE,025
LEUCORAJA OCELLATA,WINTER SKATE,023
LIMANDA FERRUGINEA,YELLOWTAIL FLOUNDER,105
LIMULUS POLYPHEMUS,HORSESHOE CRAB,318
