strgrp_desc,stratum,stratum_name,stratum_area,midlat,midlon,minlat,maxlat,minlon,maxlon,blocks,notows,doe,doc,uoe,uoc
"OFFSHORE REGULAR","01010","SNE HUDSON CANYN",2516,4008,7307,3928,4046,7216,7351,620,1,,,,
"OFFSHORE REGULAR","01020","SNE HUDSON CANYN",2078,3942,7246,3912,4031,7143,7339,562,7,,,,
"OFFSHORE REGULAR","01030","SNE HUDSON CANYN",566,3925,7226,3909,3957,7141,7245,144,3,,,,
"OFFSHORE REGULAR","01040","SNE HUDSON CANYN",188,3920,7216,3908,3954,7139,7242,50,3,,,,
"OFFSHORE REGULAR","01050","SNE BLOCK ISLAND",1475,4105,7120,4031,4125,7045,7231,392,5,,,,
"OFFSHORE REGULAR","01060","SNE BLOCK ISLAND",2554,4033,7121,3957,4057,7033,7216,69,60,,,,
"OFFSHORE REGULAR","01070","SNE BLOCK ISLAND",514,4011,7055,3955,4018,7030,7143,138,3,,,,
"OFFSHORE REGULAR","01080","SNE BLOCK ISLAND",230,4003,7105,3951,4005,7023,7141,63,3,,,,
"OFFSHORE REGULAR","01090","SNE NANTUCKET",1522,4048,6946,4033,4115,6911,7050,409,5,,,,
"OFFSHORE REGULAR","01100","SNE NANTUCKET",2722,4023,6930,4000,4100,6848,7044,722,8,,,,
"OFFSHORE REGULAR","01110","SNE NANTUCKET",622,4002,6948,3956,4015,6847,7032,166,3,,,,
"OFFSHORE REGULAR","01120","SNE NANTUCKET",176,4002,6911,3954,4014,6847,7028,47,3,,,,
"OFFSHORE REGULAR","01130","GEO SW PART",2374,4044,6746,4015,4112,6649,6855,636,9,,,,
"OFFSHORE REGULAR","01140","GEO SW PART",656,4026,6801,4008,4048,6647,6848,175,4,,,,
"OFFSHORE REGULAR","01150","GEO SW PART",230,4018,6802,4006,4046,6645,6847,61,3,,,,
"OFFSHORE REGULAR","01160","GEO EASTERN PART",2980,4130,6630,4048,4210,6554,6720,737,10,,,,
"OFFSHORE REGULAR","01170","GEO EASTERN PART",360,4128,6602,4047,4210,6544,6649,96,4,,,,
"OFFSHORE REGULAR","01180","GEO EASTERN PART",172,4122,6602,4045,4210,6540,6647,55,3,,,,
"OFFSHORE REGULAR","01190","GEO LITTLE GEORG",2454,4127,6736,4039,4210,6657,6840,542,9,,,,
"OFFSHORE REGULAR","01200","GEO CULTIVATOR",1221,4142,6754,4100,4211,6704,6840,230,6,,,,
"OFFSHORE REGULAR","01210","GEO NORTHRN EDGE",424,4207,6659,4139,4211,6603,6827,113,4,,,,
"OFFSHORE REGULAR","01220","GEO NORTHRN EDGE",454,4208,6738,4140,4213,6558,6828,121,4,,,,
"OFFSHORE REGULAR","01230","GEO GT S CHANNEL",1016,4110,6850,4100,4203,6821,6955,269,5,,,,
"OFFSHORE REGULAR","01240","GME E OF CAPECOD",2569,4146,6850,4111,4227,6816,6951,691,6,,,,
"OFFSHORE REGULAR","01250","SNE OFF CHATHAM",390,4127,6931,4100,4201,6910,7000,104,4,,,,
"OFFSHORE REGULAR","01260","GME OFF BOSTON",1014,4230,7015,4100,4313,6952,7040,213,5,,,,
"OFFSHORE REGULAR","01270","GME OFF CAPE ANN",720,4309,7010,4202,4325,6944,7030,197,4,,,,
"OFFSHORE REGULAR","01280","GME WILKINSON",2249,4224,6924,4148,4305,6828,6958,611,7,,,,
"OFFSHORE REGULAR","01290","GME N OF GEORGES",3245,4230,6738,4146,4245,6538,6833,881,8,,,,
"OFFSHORE REGULAR","01300","GME N OF GEORGES",619,4227,6701,4216,4238,6629,6734,167,3,,,,
"OFFSHORE REGULAR","01310","SCO OFF BROWNS B",1875,4252,6536,4208,4308,6510,6704,533,7,,,,
"OFFSHORE REGULAR","01320","SCO BROWNS BANK",655,4239,6556,4222,4252,6516,6627,180,5,,,,
"OFFSHORE REGULAR","01330","GME W NOV SCOTIA",861,4340,6625,4307,4416,6610,6644,169,4,,,,
"OFFSHORE REGULAR","01340","GME W NOV SCOTIA",1766,4339,6648,4254,4412,6626,6729,461,6,,,,
"OFFSHORE REGULAR","01350","GME BAY OF FUNDY",1097,4420,6636,4401,4448,6605,6724,279,4,,,,
"OFFSHORE REGULAR","01351","GME BAY OF FUNDY",533,,,4401,4425,6633,6725,142,2,,,,
"OFFSHORE REGULAR","01352","GME BAY OF FUNDY",600,,,4416,4449,6607,6647,160,2,,,,
"OFFSHORE REGULAR","01360","GME CENTRAL",4069,4318,6736,4245,4417,6637,6835,1029,8,,,,
"OFFSHORE REGULAR","01370","GME W CENTRAL",2108,4301,6902,4234,4317,6828,6958,505,5,,,,
"OFFSHORE REGULAR","01380","GME NW CENTRAL",2560,4331,6849,4315,4422,6721,7000,682,5,,,,
"OFFSHORE REGULAR","01390","GME MAINE COAST",730,4359,6822,4337,4428,6725,6907,170,5,,,,
"OFFSHORE REGULAR","01400","GME MAINE COAST",578,4330,7000,4244,4350,6906,7040,133,3,,,,
"OFFSHORE REGULAR","01410","SCO OFF SCO BANK",3885,4310,6430,4218,4358,6320,6523,,,,,,
"OFFSHORE REGULAR","01420","SCO SCOTIAN BANK",582,4311,6405,4250,4332,6353,6504,,,,,,
"OFFSHORE REGULAR","01490","SCO SCOTIANSLOPE",198,4236,6427,4206,4251,6320,6536,,,,,,
"OFFSHORE REGULAR","01610","MAB OFF HATTERAS",1318,3605,7510,3530,3630,7452,7536,332,3,,,,
"OFFSHORE REGULAR","01620","MAB OFF HATTERAS",243,3602,7453,3530,3630,7442,7458,69,2,,,,
"OFFSHORE REGULAR","01630","MAB OFF HATTERAS",86,3606,7446,3530,3630,7444,7453,23,2,,,,
"OFFSHORE REGULAR","01640","MAB OFF HATTERAS",60,3610,7444,3530,3630,7443,7451,16,2,,,,
"OFFSHORE REGULAR","01650","MAB CHESAPEAKE B",2832,3705,7512,3630,3754,7439,7540,705,7,,,,
"OFFSHORE REGULAR","01660","MAB CHESAPEAKE B",555,3715,7440,3630,3742,7422,7452,145,3,,,,
"OFFSHORE REGULAR","01670","MAB CHESAPEAKE B",86,3714,7433,3630,3734,7420,7447,23,2,,,,
"OFFSHORE REGULAR","01680","MAB CHESAPEAKE B",52,3714,7431,3630,3733,7419,7446,14,2,,,,
"OFFSHORE REGULAR","01690","MAB DELAWARE BAY",2433,3825,7425,3742,3902,7345,7503,596,6,,,,
"OFFSHORE REGULAR","01700","MAB DELAWARE BAY",1024,3813,7405,3734,3841,7324,7439,252,4,,,,
"OFFSHORE REGULAR","01710","MAB DELAWARE BAY",281,3804,7356,3733,3831,7321,7421,70,2,,,,
"OFFSHORE REGULAR","01720","MAB DELAWARE BAY",105,3801,7353,3732,3828,7320,7420,28,2,,,,
"OFFSHORE REGULAR","01730","MAB NEW JERSEY",2145,3920,7338,3840,4000,7307,7423,485,5,,,,
"OFFSHORE REGULAR","01740","MAB NEW JERSEY",1273,3900,7309,3829,3928,7246,7345,305,4,,,,
"OFFSHORE REGULAR","01750","MAB NEW JERSEY",139,3853,7257,3828,3912,7242,7323,37,2,,,,
"OFFSHORE REGULAR","01760","MAB NEW JERSEY",60,3850,7258,3828,3909,7240,7321,16,2,,,,
"Offshore","01990","Outside all existing strata",,,,,,,,,,,,,
"INSHORE REGULAR","03010","SNE BLOCK ISLAND",44,4144,7149,4058,4109,7136,7200,14,1,,,,
"INSHORE REGULAR","03020","SNE BLOCK ISLAND",62,4142,7147,4055,4107,7136,7200,10,2,,,,
"INSHORE REGULAR","03030","SNE LONG ISLAND",13,4056,7213,4050,4101,7200,7226,6,1,,,,
"INSHORE REGULAR","03040","SNE LONG ISLAND",26,4055,7211,4049,4059,7200,7226,5,2,,,,
"INSHORE REGULAR","03050","SNE LONG ISLAND",62,4054,7211,4049,4058,7200,7226,10,2,,,,
"INSHORE REGULAR","03060","SNE LONG ISLAND",26,4044,7244,4037,4051,7226,7312,8,1,,,,
"INSHORE REGULAR","03070","SNE LONG ISLAND",35,4044,7248,4036,4050,7226,7312,9,2,,,,
"INSHORE REGULAR","03080","SNE LONG ISLAND",150,4042,7250,4030,4049,7226,7312,31,2,,,,
"INSHORE REGULAR","03090","SNE LONG ISLAND",40,4035,7329,4032,4038,7312,7340,8,1,,,,
"INSHORE REGULAR","03100","SNE LONG ISLAND",48,4034,7324,4030,4037,7312,7340,11,2,,,,
"INSHORE REGULAR","03110","SNE LONG ISLAND",242,4027,7327,4015,4036,7312,7340,53,2,,,,
"INSHORE REGULAR","03120","SNE HUDSON CANYN",44,4026,7357,4010,4035,7340,7401,14,1,,,,
"INSHORE REGULAR","03130","SNE HUDSON CANYN",88,4024,7355,4010,4034,7340,7400,15,2,,,,
"INSHORE REGULAR","03140","SNE HUDSON CANYN",110,4023,7353,4010,4032,7340,7356,37,2,,,,
"INSHORE REGULAR","03150","MAB NEW JERSEY",22,3949,7405,3938,4010,7400,7411,6,1,,,,
"INSHORE REGULAR","03160","MAB NEW JERSEY",62,3950,7402,3938,4010,7356,7410,14,2,,,,
"INSHORE REGULAR","03170","MAB NEW JERSEY",238,3951,7354,3938,4010,7346,7404,71,2,,,,
"INSHORE REGULAR","03180","MAB NEW JERSEY",97,3923,7419,3910,3938,7411,7440,16,1,,,,
"INSHORE REGULAR","03190","MAB NEW JERSEY",216,3921,7415,3410,3938,7404,7437,47,2,,,,
"INSHORE REGULAR","03200","MAB NEW JERSEY",356,3922,7402,3910,3938,7353,7432,73,2,,,,
"INSHORE REGULAR","03210","MAB NEW JERSEY",22,3909,7440,3855,3910,7436,7452,3,1,,,,
"INSHORE REGULAR","03220","MAB NEW JERSEY",154,3909,7437,3852,3910,7428,7451,27,2,,,,
"INSHORE REGULAR","03230","MAB NEW JERSEY",167,3909,7423,3850,3910,7409,7444,38,2,,,,
"INSHORE REGULAR","03240","MAB DELAWARE",53,3840,7503,3830,3856,7451,7505,16,1,,,,
"INSHORE REGULAR","03250","MAB DELAWARE",172,3845,7459,3830,3855,7444,7504,36,2,,,,
"INSHORE REGULAR","03260","MAB DELAWARE",154,3843,7450,3830,3852,7439,7458,34,2,,,,
"INSHORE REGULAR","03270","MAB MARYLAND",35,3812,7509,3800,3830,7501,7512,6,1,,,,
"INSHORE REGULAR","03280","MAB MARYLAND",220,3816,7501,3800,3830,7455,7513,46,2,,,,
"INSHORE REGULAR","03290","MAB MARYLAND",185,3817,7453,3800,3830,7448,7502,39,2,,,,
"INSHORE REGULAR","03300","MAB VIRGINIA",75,3751,7525,3732,3800,7512,7537,15,1,,,,
"INSHORE REGULAR","03310","MAB VIRGINIA",299,3747,7518,3732,3800,7501,7534,62,2,,,,
"INSHORE REGULAR","03320","MAB VIRGINIA",106,3744,7514,3732,3800,7458,7525,19,2,,,,
"INSHORE REGULAR","03330","MAB VIRGINIA",92,3723,7541,3710,3732,7533,7550,18,1,,,,
"INSHORE REGULAR","03340","MAB VIRGINIA",167,3721,7531,3710,3732,7526,7545,33,2,,,,
"INSHORE REGULAR","03350","MAB VIRGINIA",88,3720,7529,3710,3732,7522,7537,16,2,,,,
"INSHORE REGULAR","03360","MAB VIRGINIA",119,3658,7558,3630,3710,7545,7601,25,1,,,,
"INSHORE REGULAR","03370","MAB VIRGINIA",312,3655,7549,3630,3710,7537,7558,69,2,,,,
"INSHORE REGULAR","03380","MAB VIRGINIA",224,3650,7542,3630,3710,7534,7549,48,2,,,,
"INSHORE REGULAR","03390","MAB N CAROLINA",35,3613,7546,3550,3630,7532,7551,9,1,,,,
"INSHORE REGULAR","03400","MAB N CAROLINA",176,3620,7545,3550,3630,7527,7550,34,2,,,,
"INSHORE REGULAR","03410","MAB N CAROLINIA",383,3611,7533,3550,3630,7516,7543,81,2,,,,
"INSHORE REGULAR","03420","MAB N CAROLINIA",40,3532,7527,3514,3550,7525,7533,9,1,,,,
"INSHORE REGULAR","03430","MAB N CAROLINIA",172,3533,7524,3510,3550,7520,7532,30,2,,,,
"INSHORE REGULAR","03440","MAB N CAROLINIA",304,3533,7518,3509,3550,7512,7527,60,2,,,,
"INSHORE REGULAR","03450","SNE RHODE ISLAND",170,4125,7114,4104,4129,7100,7136,38,2,,,,
"INSHORE REGULAR","03460","SNE MARTHAS VNYD",273,4106,7010,4046,4127,7000,7100,65,2,,,,
"INSHORE REGULAR","03470","SNE RHODE ISLAND",45,,,4114,4128,7100,7134,,,,,,
"INSHORE REGULAR","03480","SNE NANTUCKET SD",113,,,4115,4128,6957,7052,,,,,,
"INSHORE REGULAR","03490","SNE BLOCK IS SD",299,,,4101,4121,7130,7203,,,,,,
"INSHORE REGULAR","03500","SNE BUZZARDS BAY",15,,,4130,4145,7040,7100,,,,,,
"INSHORE REGULAR","03510","SNE BUZZARDS BAY",117,4154,7046,4124,4143,7039,7110,,,,,,
"INSHORE REGULAR","03520","SNE NANTUCKET SH",521,4115,6951,4048,4141,6920,7048,160,4,,,,
"INSHORE REGULAR","03530","SNE NANTUCKET SD",142,,,4124,4205,6955,7043,,,,,,
"INSHORE REGULAR","03540","SNE NANTUCKET SD",277,4127,7007,4119,4138,7000,7059,,,,,,
"INSHORE REGULAR","03550","SNE NANTUCKET SH",495,4104,6933,4047,4141,6920,7000,134,4,,,,
"INSHORE REGULAR","03560","GME C COD NAUSET",57,4154,6957,4141,4207,6950,7011,11,1,,,,
"INSHORE REGULAR","03570","GME CAPE COD BAY",34,,,4142,4210,7000,7043,,,,,,
"INSHORE REGULAR","03580","GME CAPE COD BAY",88,4147,7013,4144,4210,7006,7042,24,1,,,,
"INSHORE REGULAR","03590","GME CAPE COD BAY",93,4149,7022,4146,4210,7007,7038,26,1,,,,
"INSHORE REGULAR","03600","GME CAPE COD BAY",126,4155,7021,4151,4210,7009,7035,34,2,,,,
"INSHORE REGULAR","03610","GME CAPE COD BAY",133,4202,7022,4157,4210,6956,7032,38,2,,,,
"INSHORE REGULAR","03620","GME CAPE ANN",62,,0,4211,4252,7034,7103,,,,,,
"INSHORE REGULAR","03630","GME CAPE ANN",78,4218,7049,4210,4252,7034,7057,19,1,,,,
"INSHORE REGULAR","03640","GME CAPE ANN",90,4222,7048,4210,4252,7033,7053,19,1,,,,
"INSHORE REGULAR","03650","GME CAPE ANN",75,4227,7047,4210,4252,7032,7050,16,1,,,,
"INSHORE REGULAR","03660","GME CAPE ANN",151,4228,7042,4210,4252,6923,7045,40,2,,,,
"INSHORE REGULAR","03670","GME N HAMPSHIRE",5,,,4252,4304,7039,7049,,,,,,
"INSHORE REGULAR","03680","GME N HAMPSHIRE",40,4258,7044,4252,4304,7033,7048,10,1,,,,
"INSHORE REGULAR","03690","GME N HAMPSHIRE",57,4258,7036,4252,4304,7029,7045,15,1,,,,
"INSHORE REGULAR","03700","GME MAINE",10,,,4304,4329,7019,7039,,,,,,
"INSHORE REGULAR","03710","GME MAINE",72,4311,7032,4304,4329,7017,7040,18,1,,,,
"INSHORE REGULAR","03720","GME MAINE",129,4315,7026,4304,4329,7006,7034,34,2,,,,
"INSHORE REGULAR","03730","GME MAINE",31,,,4329,4358,6950,7023,,,,,,
"INSHORE REGULAR","03740","GME MAINE",68,4336,7010,4329,4344,6950,7022,16,1,,,,
"INSHORE REGULAR","03750","GME MAINE",76,4335,7001,4329,4341,6950,7017,23,1,,,,
"INSHORE REGULAR","03760","GME MAINE",20,,,4340,4410,6950,6930,,,,,,
"INSHORE REGULAR","03770","GME MAINE",34,4345,6941,4339,4350,6930,6950,7,1,,,,
"INSHORE REGULAR","03780","GME MAINE",44,4342,6942,4337,4349,6930,6950,10,1,,,,
"INSHORE REGULAR","03790","GME MAINE",34,,,4350,4404,6908,6930,,,,,,
"INSHORE REGULAR","03800","GME MAINE",58,4352,6913,4348,4358,6906,6930,14,1,,,,
"INSHORE REGULAR","03810","GME MAINE",38,4349,6916,4347,4352,6906,6930,9,1,,,,
"INSHORE REGULAR","03820","GME MAINE",209,,,4356,4438,6837,6909,,,,,,
"INSHORE REGULAR","03830","GME MAINE",80,4356,6859,4351,4401,6837,6908,21,1,,,,
"INSHORE REGULAR","03840","GME MAINE",137,,,4400,4433,6811,6837,,,,,,
"INSHORE REGULAR","03850","GME MAINE",106,4406,6815,4400,4420,6810,6837,27,1,,,,
"INSHORE REGULAR","03860","GME MAINE",60,,,4418,4437,6731,6811,,,,,,
"INSHORE REGULAR","03870","GME MAINE",153,4423,6745,4405,4428,6730,6810,44,2,,,,
"INSHORE REGULAR","03880","GME MAINE",34,,,4429,4450,6655,6735,,,,,,
"INSHORE REGULAR","03890","GME MAINE",59,4431,6722,4428,4449,6655,6732,12,1,,,,
"INSHORE REGULAR","03900","GME MAINE",125,4426,6714,4422,4449,6653,6730,67,2,,,,
"INSHORE REGULAR","03910","MAB LONG IS SD",941,,,4048,4119,7202,7348,,,,,,
"INSHORE REGULAR","03920","GME MAINE",352,,,4424,4448,6704,6734,,,,,,
"SHRIMP","04010","JEFFREYS LEDGE",427,4305,7018,4244,4327,7000,7036,116,6,,,,
"SHRIMP","04020","MASSBAY-TILLIES",508,4228,7022,4210,4246,7002,7041,138,2,,,,
"SHRIMP","04030","PLATTS BANK",851,4313,6945,4245,4341,6930,7000,231,10,,,,
"SHRIMP","04040","WILDCAT KNOLL",427,4100,6959,4200,4300,6942,7016,116,2,,,,
"SHRIMP","04050","WILKINSON BASIN",1053,4328,6945,4150,4305,6930,7000,286,5,,,,
"SHRIMP","04060","3DORY-TOOTHRAKER",1289,4309,6915,4237,4341,6900,6930,350,11,,,,
"SHRIMP","04070","WILKINSON BASIN",1061,4212,6914,4139,4246,6858,6930,288,6,,,,
"SHRIMP","04080","CASHES-JEFFREYS",1466,4312,6845,4233,4352,6830,6900,398,7,,,,
"SHRIMP","04090","RODGERS-HOWELL",667,4222,6845,4200,4243,6830,6900,181,3,,,,
"SHRIMP","04100","NEWFOUND GROUND",1621,4314,6815,4232,4356,6800,6830,440,,,,,
"SHRIMP","04110","FRANKLIN BASIN",1234,4202,6815,4132,4232,6800,6830,335,,,,,
"SHRIMP","04120","FRANKLIN SWELL",1926,4131,6900,4106,4216,6830,6950,523,6,,,,
"SCOTIAN SHELF","05310","SCO OFF BROWNS B",1875,4252,6536,4208,4308,6510,6704,,,,,,
"SCOTIAN SHELF","05320","SCO BROWNS BANK",655,4239,6556,4222,4252,6516,6627,,,,,,
"SCOTIAN SHELF","05410","SCO ROSEWAYBASIN",1478,4312,6446,4245,4345,6414,6523,,,,,,
"SCOTIAN SHELF","05420","SCO ROSEWAY BANK",161,4324,6441,4317,4332,6430,6452,,,,,,
"SCOTIAN SHELF","05430","SCO SW OFHALIFAX",920,4359,6356,4332,4421,6320,6435,,,,,,
"SCOTIAN SHELF","05440","SCO LAHAVE BASIN",1004,4341,6345,4313,4405,6318,6420,,,,,,
"SCOTIAN SHELF","05450","SCO BACCARO BANK",156,4258,6445,4250,4305,6436,6504,,,,,,
"SCOTIAN SHELF","05460","SCO LAHAVE BANK",265,4311,6405,4259,4323,6353,6416,,,,,,
"SCOTIAN SHELF","05470","SCO S OF BACCARO",1232,4245,6437,4218,4306,6410,6517,,,,,,
"SCOTIAN SHELF","05480","SCO SE OF LAHAVE",1249,4302,6341,4246,4336,6320,6418,,,,,,
"SCOTIAN SHELF","05490","SCO SCOTIANSLOPE",233,4236,6427,4206,4251,6320,6536,,,,,,
"SHELLFISH","06010","MAB OFF HATTERAS",1163,3601,7511,3530,3630,7451,7536,,,,,,
