strgrp_desc,stratum,stratum_name,stratum_area,midlat,midlon,minlat,maxlat,minlon,maxlon,blocks,notows,doe,doc,uoe,uoc
"SHELLFISH","06020","MAB OFF HATTERAS",175,3559,7459,3530,3630,7450,7504,,,,,,
"SHELLFISH","06030","MAB OFF HATTERAS",126,3600,7455,3530,3630,7448,7459,,,,,,
"SHELLFISH","06040","MAB OFF HATTERAS",117,3600,7451,3530,3630,7446,7455,,,,,,
"SHELLFISH","06050","MAB CHESAPEAKE B",453,3640,7515,3630,3655,7450,7540,,,,,,
"SHELLFISH","06060","MAB CHESAPEAKE B",62,3636,7450,3630,3641,7447,7452,,,,,,
"SHELLFISH","06070","MAB CHESAPEAKE B",46,3635,7447,3630,3640,7446,7450,,,,,,
"SHELLFISH","06080","MAB CHESAPEAKE B",74,3636,7446,3630,3639,7442,7448,,,,,,
"SHELLFISH","06090","MAB CHESAPEAKE B",2171,3719,7506,3641,3755,7442,7539,,,,,,
"SHELLFISH","06100","MAB CHESAPEAKE B",152,3719,7446,3640,3745,7439,7457,,,,,,
"SHELLFISH","06110","MAB CHESAPEAKE B",229,3726,7438,3639,3743,7426,7452,,,,,,
"SHELLFISH","06120","MAB CHESAPEAKE B",204,3723,7435,3638,3737,7421,7447,,,,,,
"SHELLFISH","06130","MAB DELAWARE BAY",1127,3814,7434,3745,3843,7414,7503,,,,,,
"SHELLFISH","06140","MAB DELAWARE BAY",219,3816,7414,3743,3826,7407,7443,,,,,,
"SHELLFISH","06150","MAB DELAWARE BAY",394,3810,7408,3736,3822,7354,7439,,,,,,
"SHELLFISH","06160","MAB DELAWARE BAY",211,3808,7400,3734,3815,7352,7426,,,,,,
"SHELLFISH","06170","MAB DELAWARE BAY",749,3845,7420,3826,3903,7350,7447,,,,,,
"SHELLFISH","06180","MAB DELAWARE BAY",249,3833,7403,3822,3843,7345,7414,,,,,,
"SHELLFISH","06190","MAB DELAWARE BAY",274,3827,7350,3815,3841,7333,7407,,,,,,
"SHELLFISH","06200","MAB DELAWARE BAY",120,3826,7340,3813,3834,7323,7355,,,,,,
"SHELLFISH","06210","MAB NEW JERSEY",1650,3918,7342,3843,3959,7309,7429,,,,,,
"SHELLFISH","06220","MAB NEW JERSEY",312,3903,7332,3840,3929,7308,7350,,,,,,
"SHELLFISH","06230","MAB NEW JERSEY",714,3857,7321,3834,3928,7254,7345,,,,,,
"SHELLFISH","06240","MAB NEW JERSEY",476,3851,7308,3829,3918,7246,7333,,,,,,
"SHELLFISH","06250","SNE HUDSON CANYN",648,3951,7323,3929,4024,7304,7351,,,,,,
"SHELLFISH","06260","SNE HUDSON CANYN",188,3951,7311,3928,4021,7300,7349,,,,,,
"SHELLFISH","06270","SNE HUDSON CANYN",451,3935,7250,3918,4009,7240,7339,,,,,,
"SHELLFISH","06280","SNE HUDSON CANYN",149,3925,7241,3912,3936,7231,7254,,,,,,
"SHELLFISH","06290","SNE HUDSON CANYN",1096,4026,7257,4002,4047,7220,7337,,,,,,
"SHELLFISH","06300","SNE HUDSON CANYN",669,4015,7244,3949,4035,7216,7317,,,,,,
"SHELLFISH","06310","SNE HUDSON CANYN",932,4007,7226,3936,4031,7157,7313,,,,,,
"SHELLFISH","06320","SNE HUDSON CANYN",627,3955,7209,3929,4011,7143,7244,,,,,,
"SHELLFISH","06330","SNE LONG ISLAND",363,4049,7204,4035,4100,7146,7232,,,,,,
"SHELLFISH","06340","SNE LONG ISLAND",203,4041,7158,4031,4056,7144,7221,,,,,,
"SHELLFISH","06350","SNE LONG ISLAND",601,4033,7147,4011,4054,7123,7217,,,,,,
"SHELLFISH","06360","SNE LONG ISLAND",694,4013,7131,3956,4034,7113,7157,,,,,,
"SHELLFISH","06370","SNE BLOCK ISLAND",672,4110,7111,4057,4126,7049,7149,,,,,,
"SHELLFISH","06380","SNE BLOCK ISLAND",280,4057,7109,4047,4100,7045,7146,,,,,,
"SHELLFISH","06390","SNE BLOCK ISLAND",967,4043,7105,4024,4058,7037,7145,,,,,,
"SHELLFISH","06400","SNE BLOCK ISLAND",513,4025,7100,4011,4033,7033,7124,,,,,,
"SHELLFISH","06410","SNE NANTUCKET",602,4103,7021,4039,4115,7000,7051,,,,,,
"SHELLFISH","06420","SNE NANTUCKET",343,4047,7024,4035,4103,7000,7049,,,,,,
"SHELLFISH","06430","SNE NANTUCKET",432,4032,7022,4025,4051,7000,7044,,,,,,
"SHELLFISH","06440","SNE NANTUCKET",383,4017,7016,4009,4029,7000,7037,,,,,,
"SHELLFISH","06450","SNE NANTUCKET",392,4048,6934,4040,4100,6917,7000,,,,,,
"SHELLFISH","06460","SNE NANTUCKET",416,4038,6923,4033,4100,6911,7000,,,,,,
"SHELLFISH","06470","SNE NANTUCKET",871,4029,6923,4019,4100,6850,7000,,,,,,
"SHELLFISH","06480","SNE NANTUCKET",1109,4019,6914,4000,4100,6848,7000,,,,,,
"SHELLFISH","06490","GME GT S CHANNEL",244,4128,6931,4100,4201,6915,6959,,,,,,
"SHELLFISH","06500","GME GT S CHANNEL",150,4132,6928,4100,4202,6910,6957,,,,,,
"SHELLFISH","06510","GME GT S CHANNEL",139,4132,6925,4100,4203,6906,6956,,,,,,
"SHELLFISH","06520","GME GT S CHANNEL",307,4128,6919,4100,4204,6855,6954,,,,,,
"SHELLFISH","06530","GEO GT S CHANNEL",268,4155,6836,4103,4140,6826,6858,,,,,,
"SHELLFISH","06540","GEO GT S CHANNEL",278,4114,6836,4100,4139,6820,6855,,,,,,
"SHELLFISH","06550","GEO SOUWEST PART",364,4042,6843,4027,4112,6702,6855,,,,,,
"SHELLFISH","06560","GEO SOUWEST PART",209,4024,6838,4015,4059,6648,6850,,,,,,
"SHELLFISH","06570","GEO SOUWEST PART",184,4045,6812,4035,4056,6800,6830,,,,,,
"SHELLFISH","06580","GEO SOUWEST PART",300,4034,6814,4019,4045,6800,6830,,,,,,
"SHELLFISH","06590","GEO SOUEAST PART",538,4059,6731,4042,4112,6702,6800,,,,,,
"SHELLFISH","06600","GEO SOUEAST PART",816,4043,6726,4029,4058,6649,6800,,,,,,
"SHELLFISH","06610","GEO SOUEAST PART",576,4117,6656,4058,4130,6642,6720,,,,,,
"SHELLFISH","06620","GEO SOUEAST PART",701,4111,6642,4048,4130,6605,6702,,,,,,
"SHELLFISH","06621","GEO SOUEAST PART",551,,,4049,4130,6620,6705,,,,,,
"SHELLFISH","06622","GEO SOUEAST PART",150,,,4113,4130,6605,6635,,,,,,
"SHELLFISH","06630","GEO NOREAST PEAK",694,4150,6645,4130,4205,6641,6708,,,,,,
"SHELLFISH","06631","GEO NOREAST PEAK",345,,,4130,4204,6639,6708,,,,,,
"SHELLFISH","06632","GEO NOREAST PEAK",368,,,4136,4204,6632,6704,,,,,,
"SHELLFISH","06640","GEO NOREAST PEAK",988,4150,6610,4130,4205,6554,6643,,,,,,
"SHELLFISH","06650","GEO NORTHRN EDGE",164,4152,6741,4140,4208,6642,6825,,,,,,
"SHELLFISH","06651","GEO NORTHRN EDGE",115,,,4140,4208,6704,6826,,,,,,
"SHELLFISH","06652","GEO NORTHRN EDGE",60,,,4204,4208,6642,6707,,,,,,
"SHELLFISH","06660","GEO NORTHRN EDGE",266,4208,6711,4139,4211,6604,6827,,,,,,
"SHELLFISH","06661","GEO NORTHRN EDGE",122,,,4139,4210,6707,6826,,,,,,
"SHELLFISH","06662","GEO NORTHRN EDGE",173,,,4204,4210,6603,6708,,,,,,
"SHELLFISH","06670","GEO CULTIVATOR",210,4120,6819,4100,4148,6806,6840,,,,,,
"SHELLFISH","06680","GEO CULTIVATOR",370,4135,6806,4113,4147,6749,6820,,,,,,
"SHELLFISH","06690","GEO LITTLE GEORG",938,4117,6753,4052,4134,6722,6833,,,,,,
"SHELLFISH","06700","GEO LITTLE GEORG",520,4057,6804,4039,4114,6720,6841,,,,,,
"SHELLFISH","06710","GEO CULTIVATOR",146,4158,6743,4146,4206,6704,6807,,,,,,
"SHELLFISH","06720","GEO CULTIVATOR",504,4150,6740,4134,4203,6718,6806,,,,,,
"SHELLFISH","06730","GEO WINTR FISHNG",501,4135,6736,4115,4155,6709,6750,,,,,,
"SHELLFISH","06740","GEO WINTR FISHNG",433,4136,6709,4112,4204,6656,6723,,,,,,
"SHELLFISH","06800","MAB N CAROLINA",767,3600,7528,3530,3630,7512,7550,,,,,,
"SHELLFISH","06810","MAB VIRGINIA",360,3646,7546,3630,3700,7536,7558,,,,,,
"SHELLFISH","06820","MAB VIRGINIA",180,3704,7544,3655,3710,7534,7554,,,,,,
"SHELLFISH","06830","MAB VIRGINIA",241,3723,7534,3710,3733,7524,7545,,,,,,
"SHELLFISH","06840","MAB VIRGINIA",417,3747,7518,3733,3800,7459,7534,,,,,,
"SHELLFISH","06850","MAB MARYLAND",382,3817,7453,3800,3829,7448,7513,,,,,,
"SHELLFISH","06860","MAB MARYLAND",203,3839,7455,3829,3850,7446,7505,,,,,,
"SHELLFISH","06870","MAB NEW JERSEY",479,3854,7440,3843,3910,7409,7458,,,,,,
"SHELLFISH","06880","MAB NEW JERSEY",578,3925,7409,3910,3938,7352,7438,,,,,,
"SHELLFISH","06890","MAB NEW JERSEY",382,3957,7355,3938,4010,7346,7410,,,,,,
"SHELLFISH","06900","SNE HUDSON CANYN",182,4026,7338,4010,4029,7336,7401,,,,,,
"SHELLFISH","06910","SNE HUDSON CANYN",340,4042,7250,4015,4038,7312,7355,,,,,,
"SHELLFISH","06920","SNE LONG ISLAND",191,4054,7213,4031,4051,7226,7312,,,,,,
"SHELLFISH","06930","SNE LONG ISLAND",83,4103,7148,4048,4104,7148,7226,,,,,,
"SHELLFISH","06940","SNE BLOCK ISLAND",229,4125,7113,4105,4127,7048,7135,,,,,,
"SHELLFISH","06950","SNE NANTUCKET",446,4112,7016,4046,4120,7000,7051,,,,,,
"SHELLFISH","06960","SNE NANTUCKET",495,4110,6932,4047,4203,6921,7000,,,,,,
"INSHORE SOUTH","07500","    CAPE HATTRAS",48,3512,7542,3505,3516,7522,7558,13,2,,,,
"INSHORE SOUTH","07510","    CAPE HATTRAS",128,3510,7542,3502,3515,7519,7558,25,2,,,,
"INSHORE SOUTH","07520","    CAPE HATTRAS",163,3503,7544,3451,3510,7517,7556,40,2,,,,
"INSHORE SOUTH","07530","    CAPE LOOKOUT",53,3453,7617,3427,3506,7557,7632,12,2,,,,
"INSHORE SOUTH","07540","    CAPE LOOKOUT",198,3452,7614,3421,3505,7556,7629,41,2,,,,
"INSHORE SOUTH","07550","    CAPE LOOKOUT",352,3448,7612,3412,3502,7549,7626,80,3,,,,
"INSHORE SOUTH","07560","    CAPE LOOKOUT",26,3441,7650,3427,3442,7628,7706,10,2,,,,
"INSHORE SOUTH","07570","    CAPE LOOKOUT",304,3437,7650,3421,3441,7625,7705,70,3,,,,
"INSHORE SOUTH","07580","    CAPE LOOKOUT",400,3424,7650,3412,3433,7624,7703,90,3,,,,
"INSHORE SOUTH","07590","    ONSLOW BAY",53,3427,7730,3358,3439,7705,7755,11,2,,,,
"INSHORE SOUTH","07600","    ONSLOW BAY",502,3422,7727,3355,3438,7703,7754,133,3,,,,
"INSHORE SOUTH","07610","    ONSLOW BAY",691,3410,7717,3350,3429,7658,7743,156,4,,,,
"INSHORE SOUTH","07620","    CAPE FEAR",132,3352,7803,3336,3358,7746,7833,28,2,,,,
"INSHORE SOUTH","07630","    CAPE FEAR",664,3345,7810,3327,3358,7733,7832,141,3,,,,
"INSHORE SOUTH","07640","    CAPE FEAR",836,3330,7804,3319,3355,7720,7824,188,4,,,,
"INSHORE SOUTH","07650","    LONG BAY",180,3335,7857,3314,3351,7832,7910,,,,,,
"INSHORE SOUTH","07660","    LONG BAY",735,3328,7847,3259,3350,7824,7906,,,,,,
"INSHORE SOUTH","07670","    LONG BAY",629,3316,7833,3254,3337,7814,7852,,,,,,
"INSHORE SOUTH","07680","    CAPE ROMAIN",229,3259,7921,3242,3319,7905,7951,,,,,,
"INSHORE SOUTH","07690","    CAPE ROMAIN",484,3253,7917,3235,3311,7852,7944,,,,,,
"INSHORE SOUTH","07700","    CAPE ROMAIN",365,3249,7904,3231,3301,7848,7931,,,,,,
"INSHORE SOUTH","07710","CAPE HATTERAS",149,,,3223,,7944,8024,,,,,,
"INSHORE SOUTH","07720","CAPE HATTERAS",561,,,3212,3242,7930,8017,,,,,,
"INSHORE SOUTH","07730","CAPE HATTERAS",463,,,3202,3235,7922,8005,,,,,,
"INSHORE SOUTH","07740","CAPE HATTERAS",221,,,3159,3227,8018,8053,,,,,,
"INSHORE SOUTH","07750","CAPE HATTERAS",408,,,3151,3223,8006,8045,,,,,,
"INSHORE SOUTH","07760","CAPE HATTERAS",408,,,3145,3212,7952,8026,,,,,,
"INSHORE SOUTH","07770","CAPE HATTERAS",225,,,3124,3201,8046,8113,,,,,,
"INSHORE SOUTH","07780","CAPE HATTERAS",689,,,3117,3159,8026,8106,,,,,,
"INSHORE SOUTH","07790","CAPE HATTERAS",506,,,3112,3151,8013,8049,,,,,,
"INSHORE SOUTH","07800","CAPE HATTERAS",234,,,3045,3127,8107,8127,,,,,,
"INSHORE SOUTH","07810","CAPE HATTERAS",689,,,3045,3124,8047,8123,,,,,,
"INSHORE SOUTH","07820","CAPE HATTERAS",421,,,3045,3117,8032,8103,,,,,,
"INSHORE SOUTH","07830","CAPE HATTERAS",51,,,2958,3045,8117,8127,,,,,,
"INSHORE SOUTH","07840","CAPE HATTERAS",548,,,2958,3045,8101,8124,,,,,,
"INSHORE SOUTH","07850","CAPE HATTERAS",731,,,2958,3045,8044,8112,,,,,,
"INSHORE SOUTH","07860","CAPE HATTERAS",29,,,2912,2958,8059,8118,,,,,,
"INSHORE SOUTH","07870","CAPE HATTERAS",349,,,2912,2958,8048,8117,,,,,,
"INSHORE SOUTH","07880","CAPE HATTERAS",1016,,,2912,2959,8018,8107,,,,,,
"INSHORE SOUTH","07890","CAPE HATTERAS",23,,,2840,2912,8031,8100,,,,,,
"INSHORE SOUTH","07900","CAPE HATTERAS",323,,,2840,2912,8022,8059,,,,,,
"INSHORE SOUTH","07910","CAPE HATTERAS",366,,,2841,2912,8018,8050,,,,,,
"OFFSHORE SOUTH","08500","    CAPE HATTRAS",796,3455,7538,3429,3530,7453,7614,178,3,,,,
"OFFSHORE SOUTH","08510","    CAPE HATTRAS",268,3501,7521,3425,3530,7452,7557,62,2,,,,
"OFFSHORE SOUTH","08520","    CAPE HATTRAS",216,3442,7534,3424,3530,7451,7552,53,2,,,,
"OFFSHORE SOUTH","08530","    CAPE HATTRAS",150,3450,7523,3421,3530,7450,7550,37,2,,,,
"OFFSHORE SOUTH","08540","    CAPE LOOKOUT",1764,3358,7650,3328,3442,7557,7722,411,6,,,,
"OFFSHORE SOUTH","08550","    CAPE LOOKOUT",277,3358,7624,3325,3429,7551,7704,62,2,,,,
"OFFSHORE SOUTH","08560","    CAPE LOOKOUT",283,3400,7615,3322,3426,7549,7701,61,2,,,,
"OFFSHORE SOUTH","08570","    CAPE LOOKOUT",537,3354,7615,3317,3424,7545,7659,125,4,,,,
"OFFSHORE SOUTH","08580","    CAPE FEAR",1456,3315,7750,3252,3354,7703,7829,333,5,,,,
"OFFSHORE SOUTH","08590","    CAPE FEAR",211,3305,7748,3250,3328,7701,7816,47,2,,,,
"OFFSHORE SOUTH","08600","    CAPE FEAR",339,3300,7747,3244,3325,7659,7814,79,2,,,,
"OFFSHORE SOUTH","08770","    CAPE FEAR",1183,3300,7723,3227,3322,7655,7808,256,4,,,,
"OFFSHORE SOUTH","08780","CAPE HATTERAS",1777,,,3206,,,7935,,,,,,
"OFFSHORE SOUTH","08790","CAPE HATTERAS",293,,,3200,,,7922,,,,,,
"OFFSHORE SOUTH","08800","CAPE HATTERAS",259,,,3157,,,7915,,,,,,
"OFFSHORE SOUTH","08810","CAPE HATTERAS",,,,3152,,,7911,,,,,,
"OFFSHORE SOUTH","08820","CAPE HATTERAS",1857,,,3101,3212,7922,8033,,,,,,
"OFFSHORE SOUTH","08830","CAPE HATTERAS",476,,,3100,3207,7915,8001,,,,,,
"OFFSHORE SOUTH","08840","CAPE HATTERAS",242,,,3059,3200,7911,7959,,,,,,
"OFFSHORE SOUTH","08850","CAPE HATTERAS",451,,,3055,3157,7904,7956,,,,,,
"OFFSHORE SOUTH","08860","CAPE HATTERAS",2070,,,2959,3113,8002,8048,,,,,,
"OFFSHORE SOUTH","08870","CAPE HATTERAS",166,,,3001,3101,7959,8019,,,,,,
"OFFSHORE SOUTH","08880","CAPE HATTERAS",119,,,3001,3100,7956,8016,,,,,,
"OFFSHORE SOUTH","08890","CAPE HATTERAS",468,,,3001,3059,7944,8014,,,,,,
"OFFSHORE SOUTH","08900","CAPE HATTERAS",1003,,,2843,3000,8009,8047,,,,,,
"OFFSHORE SOUTH","08910","CAPE HATTERAS",327,,,2844,3000,8003,8021,,,,,,
"OFFSHORE SOUTH","08920","CAPE HATTERAS",149,,,2844,3000,8000,8016,,,,,,
"OFFSHORE SOUTH","08930","CAPE HATTERAS",327,,,2845,3001,7953,8014,,,,,,
"MASS INSHORE GF SURVEY","09110","BBV BUZZBAY/VIN",100,4142,7041,4114,4144,7018,7107,,,,,,
"MASS INSHORE GF SURVEY","09120","BBV BUZZBAY/VIN",168,4130,7049,4112,4141,7020,7108,,,,,,
"MASS INSHORE GF SURVEY","09130","BBV BUZZBAY/VIN",88,4127,7058,4111,4131,7028,7108,,,,,,
"MASS INSHORE GF SURVEY","09140","BBV BUZZBAY/VIN",20,4122,7055,4111,4127,7044,7102,,,,,,
"MASS INSHORE GF SURVEY","09150","NTS NANTUCKETSD",192,4130,7021,4118,4141,7000,7040,,,,,,
"MASS INSHORE GF SURVEY","09160","NTS NANTUCKETSD",210,4127,7008,4119,4138,6959,7040,,,,,,
"MASS INSHORE GF SURVEY","09170","ECC EASTCAPECOD",86,4123,7000,4111,4206,6953,7021,,,,,,
"MASS INSHORE GF SURVEY","09180","ECC EASTCAPECOD",89,4138,6954,4111,4206,6952,7021,,,,,,
"MASS INSHORE GF SURVEY","09190","ECC EASTCAPECOD",40,4156,6956,4111,4207,6951,7019,,,,,,
"MASS INSHORE GF SURVEY","09200","ECC EASTCAPECOD",21,4201,6959,4110,4208,6952,7015,,,,,,
"MASS INSHORE GF SURVEY","09210","ECC EASTCAPECOD",26,4206,7012,4113,4209,6952,7015,,,,,,
"MASS INSHORE GF SURVEY","09250","CCB CAPECOD BAY",62,4149,7005,4144,4210,7001,7043,,,,,,
"MASS INSHORE GF SURVEY","09260","CCB CAPECOD BAY",90,4147,7013,4144,4210,7005,7042,,,,,,
"MASS INSHORE GF SURVEY","09270","CCB CAPECOD BAY",92,4149,7022,4146,4210,7006,7040,,,,,,
"MASS INSHORE GF SURVEY","09280","CCB CAPECOD BAY",94,4154,7025,4151,4209,7008,7035,,,,,,
"MASS INSHORE GF SURVEY","09290","CCB CAPECOD BAY",105,4201,7025,4155,4208,7010,7033,,,,,,
"MASS INSHORE GF SURVEY","09300","CCB CAPECOD BAY",33,4205,7022,4202,4208,7014,7028,,,,,,
"MASS INSHORE GF SURVEY","09310","MSB MASS BAY",36,4224,7057,4209,4253,7033,7100,,,,,,
"MASS INSHORE GF SURVEY","09320","MSB MASS BAY",55,4223,7055,4209,4253,7033,7058,,,,,,
"MASS INSHORE GF SURVEY","09330","MSB MASS BAY",66,4221,7049,4209,4253,7033,7056,,,,,,
"MASS INSHORE GF SURVEY","09340","MSB MASS BAY",53,4225,7050,4216,4253,7032,7054,,,,,,
"MASS INSHORE GF SURVEY","09350","MSB MASS BAY",68,4228,7042,4218,4245,7030,7050,,,,,,
"MASS INSHORE GF SURVEY","09360","MSB MASS BAY",39,4230,7038,4220,4245,7030,7042,,,,,,
