"","SCINAME","SVSPP","ITISSPP","COMNAME","AUTHOR"
NA,UNIDENTIFIED FISH,0,NA,UNCLASSIFIED FISH,NA
NA,MYXINE GLUTINOSA,1,159772,ATLANTIC HAGFISH,Linnaeus, 1758
NA,PETROMYZON MARINUS,2,159722,SEA LAMPREY,Linnaeus, 1758
NA,CARCHARHINUS OBSCURUS,3,160268,DUSKY SHARK,(Lesueur, 1818)
NA,DASYATIS CENTROURA,4,160952,ROUGHTAIL STINGRAY,(Mitchill, 1815)
NA,RAJIFORMES,5,160806,RAY AND SKATE UNCL,NA
NA,CETORHINUS MAXIMUS,6,159907,BASKING SHARK,(Gunner, 1765)
NA,CENTROSCYLLIUM FABRICII,7,160703,BLACK DOGFISH,(Reinhardt, 1825)
NA,ETMOPTERUS PRINCEPS,8,160659,ROUGH SAGRE,Collett, 1904
NA,CARCHARHINUS PLUMBEUS,9,160289,SANDBAR SHARK,(Nardo, 1827)
NA,SELACHIMORPHA,11,NA,SHARK UNCL,NA
NA,CARCHARIAS TAURUS,12,159888,SAND TIGER,NA
NA,MUSTELUS CANIS,13,160230,SMOOTH DOGFISH,(Mitchill, 1815)
NA,SCYLIORHINUS RETIFER,14,160060,CHAIN DOGFISH,(Garman, 1881)
NA,SQUALUS ACANTHIAS,15,160617,SPINY DOGFISH,Linnaeus, 1758
NA,SQUATINA DUMERIL,16,160787,ATLANTIC ANGEL SHARK,Lesueur, 1818
NA,PRIONACE GLAUCA,17,160424,BLUE SHARK,(Linnaeus, 1758)
NA,DASYATIS SAY,18,160954,BLUNTNOSE STINGRAY,(Lesueur, 1817)
NA,MYLIOBATIS FREMINVILLEI,19,160980,BULLNOSE RAY,Lesueur, 1824 (syn)
NA,RAJA ,20,160846,OCELLATE SKATES,NA
NA,TORPEDO NOBILIANA,21,160834,ATLANTIC TORPEDO,Bonaparte, 1835
NA,DIPTURUS LAEVIS,22,564139,BARNDOOR SKATE,(Mitchill, 1818)
NA,LEUCORAJA OCELLATA,23,564145,WINTER SKATE,(Mitchill, 1815)
NA,RAJA EGLANTERIA,24,160855,CLEARNOSE SKATE,Bosc, 1800
NA,LEUCORAJA GARMANI,25,564136,ROSETTE SKATE,(Whitley, 1939)
NA,LEUCORAJA ERINACEA,26,564130,LITTLE SKATE,(Mitchill, 1825)
NA,MALACORAJA SENTA,27,564151,SMOOTH SKATE,(Garman, 1885)
NA,AMBLYRAJA RADIATA,28,564149,THORNY SKATE,(Donovan, 1808)
NA,DASYATIS AMERICANA,29,160951,SOUTHERN STINGRAY,Hildebrand and Schroeder, 1928
NA,CLUPEIDAE,30,161700,HERRING UNCL,NA
NA,ETRUMEUS TERES,31,161743,ROUND HERRING,(De Kay, 1842)
NA,CLUPEA HARENGUS,32,161722,ATLANTIC HERRING,Linnaeus, 1758
NA,ALOSA PSEUDOHARENGUS,33,161706,ALEWIFE,(Wilson in Rees, 1811)
NA,ALOSA AESTIVALIS,34,161703,BLUEBACK HERRING,(Mitchill, 1814)
NA,ALOSA SAPIDISSIMA,35,161702,AMERICAN SHAD,(Wilson in Rees, 1811)
NA,BREVOORTIA TYRANNUS,36,161732,ATLANTIC MENHADEN,(Latrobe, 1802)
NA,ALOSA MEDIOCRIS,37,161704,HICKORY SHAD,(Mitchill, 1814)
NA,MALLOTUS VILLOSUS,38,162035,CAPELIN,(Mueller, 1776)
NA,ALEPOCEPHALIDAE ,39,162303,SLICKHEADS,NA
NA,ANCHOA MITCHILLI,43,161839,BAY ANCHOVY,(Valenciennes in Cuvier and Valenciennes, 1848)
NA,ANCHOA HEPSETUS,44,161838,STRIPED ANCHOVY,(Linnaeus, 1758)
NA,OSMERUS MORDAX,45,162041,RAINBOW SMELT,(Mitchill, 1814)
NA,ARGENTINA SILUS,46,162064,ATLANTIC ARGENTINE,Ascanius, 1775
NA,CHLOROPHTHALMIDAE,47,162427,GREENEYE UNCL,NA
NA,BENTHOSEMA GLACIALE,51,162680,GLACIER LANTERNFISH,(Reinhardt, 1837)
NA,LAMPANYCTUS ,52,162632,MADEIRA LANTERNFISH,NA
NA,CERATOSCOPELUS MADERENSIS,54,162578,HORNED LANTERNFISH,(Lowe, 1839)
NA,MYCTOPHUM PUNCTATUM,55,162723,SPOTTED LANTERNFISH,Rafinesque, 1810
NA,MYCTOPHIDAE,56,162575,LANTERNFISH UNCL,NA
NA,HYGOPHUM TAANINGI,57,162701,NA,Bekker, 1965
NA,NOTOSCOPELUS RESPLENDENS,58,162654,PATCHWORK LAMPFISH,(Richardson, 1845)
NA,GONICHTHYS COCCOI,59,162712,NA,(Cocco, 1829)
NA,ANGUILLIFORMES,60,161123,EEL UNCL,NA
NA,DIAPHUS ,61,162583,HEADLIGHTFISH UNCL,NA
NA,CONGER OCEANICUS,63,161326,CONGER EEL,(Mitchill, 1814)
NA,SIMENCHELYS PARASITICA ,64,161594,SNUBNOSE EEL,NA
NA,OPHICHTHUS CRUENTIFER,65,161473,MARGINED SNAKE EEL,(Goode and Bean, 1896)
NA,HYPORHAMPHUS UNIFASCIATUS,66,165474,SILVERSTRIPE HALFBEAK,(Ranzani, 1842)
NA,NEMICHTHYS SCOLOPACEUS,67,161624,SLENDER SNIPE EEL,Richardson, 1848
NA,ABLENNES HIANS,68,165548,FLAT NEEDLEFISH,(Valenciennes, 1846)
NA,MERLUCCIUS ALBIDUS,69,164793,OFFSHORE HAKE,(Mitchill, 1818)
NA,GADELLA IMBERBIS,70,550669,BEARDLESS CODLING,(Vaillant, 1888)
NA,MERLUCCIUS BILINEARIS,72,164791,SILVER HAKE,(Mitchill, 1814)
NA,GADUS MORHUA,73,164712,ATLANTIC COD,Linnaeus, 1758
NA,MELANOGRAMMUS AEGLEFINUS,74,164744,HADDOCK,(Linnaeus, 1758)
NA,POLLACHIUS VIRENS,75,164727,POLLOCK,(Linnaeus, 1758)
NA,UROPHYCIS TENUIS,76,164732,WHITE HAKE,(Mitchill, 1814)
NA,UROPHYCIS CHUSS,77,164730,RED HAKE,(Walbaum, 1792)
NA,UROPHYCIS REGIA,78,164731,SPOTTED HAKE,(Walbaum, 1792)
NA,UROPHYCIS CHESTERI,79,164733,LONGFIN HAKE,(Goode and Bean, 1878)
NA,GADIDAE,80,164701,HAKE UNCL,Rafinesque, 1810
NA,ANTIMORA ROSTRATA,81,164672,BLUE HAKE,(Guenther, 1878)
NA,PHYSICULUS FULVUS,82,550838,METALLIC CODLING,Bean, 1885
NA,ENCHELYOPUS CIMBRIUS,83,164748,FOURBEARD ROCKLING,(Linnaeus, 1776)
NA,BROSME BROSME,84,164740,CUSK,(Ascanius, 1772)
NA,GAIDROPSARUS ENSIS,85,164769,THREEBEARD ROCKLING,(Reinhardt, 1837)
NA,MERLUCCIUS ,86,164790,HAKES,NA
NA,UROPHYCIS ,87,164729,CODLINGS,NA
NA,MORIDAE,88,164670,MORA UNCL,Moreau, 1881
NA,MACROURIDAE,90,165332,GRENADIER UNCL,Gilbert and Hubbs, 1916
NA,NEZUMIA BAIRDII ,91,165395,MARLIN-SPIKE,NA
NA,MACROURUS BERGLAX,92,165421,ROUGHHEAD GRENADIER,Lacepede, 1810
NA,CAELORINCHUS CAELORHINCUS CARMINATUS ,93,623199,LONGNOSE GRENADIER,NA
NA,POECILOPSETTA BEANI,98,172938,DEEPWATER DAB,NA
NA,REINHARDTIUS HIPPOGLOSSOIDES,99,172930,GREENLAND HALIBUT,(Walbaum, 1792)
NA,PLEURONECTIFORMES,100,172702,FLOUNDER UNCL,NA
NA,HIPPOGLOSSUS HIPPOGLOSSUS,101,172933,ATLANTIC HALIBUT,(Linnaeus, 1758)
NA,HIPPOGLOSSOIDES PLATESSOIDES,102,172877,AMERICAN PLAICE,(Fabricius, 1780)
NA,PARALICHTHYS DENTATUS,103,172735,SUMMER FLOUNDER,(Linnaeus, 1766)
NA,PARALICHTHYS OBLONGUS,104,172739,FOURSPOT FLOUNDER,(Mitchill, 1815)
NA,LIMANDA FERRUGINEA ,105,172909,YELLOWTAIL FLOUNDER,NA
NA,PSEUDOPLEURONECTES AMERICANUS ,106,172905,WINTER FLOUNDER,NA
NA,GLYPTOCEPHALUS CYNOGLOSSUS,107,172873,WITCH FLOUNDER,(Linnaeus, 1758)
NA,SCOPHTHALMUS AQUOSUS,108,172746,WINDOWPANE,(Mitchill, 1815)
NA,CITHARICHTHYS ARCTIFRONS,109,172719,GULF STREAM FLOUNDER,Goode, 1880
NA,MONOLENE SESSILICAUDA,110,172789,DEEPWATER FLOUNDER,Goode, 1880
NA,MACRORHAMPHOSUS SCOLOPAX,111,166423,LONGSPINE SNIPEFISH,(Linnaeus, 1758) (syn)
NA,ZENOPSIS CONCHIFERA,112,166284,BUCKLER DORY,(Lowe, 1852)
NA,MENIDIA MENIDIA,113,165994,ATLANTIC SILVERSIDE,(Linnaeus, 1766)
NA,SYNAGROPS BELLUS,114,168335,BLACKMOUTH BASS,Goode and Bean, 1896)
NA,GASTEROSTEUS ACULEATUS,115,166365,THREESPINE STICKLEBACK,Linnaeus, 1758
NA,SYNGNATHUS FUSCUS,116,166451,NORTHERN PIPEFISH,Storer, 1839
NA,ETROPUS MICROSTOMUS,117,172730,SMALLMOUTH FLOUNDER,(Gill, 1864)
NA,TRINECTES MACULATUS,118,172982,HOGCHOKER,(Bloch and Schneider, 1801)
NA,AULOSTOMUS MACULATUS,119,166411,TRUMPETFISH,Valenciennes, 1845
NA,FISTULARIA TABACARIA,120,166416,BLUESPOTTED CORNETFISH,Linnaeus, 1758
NA,SCOMBER SCOMBRUS,121,172414,ATLANTIC MACKEREL,Linnaeus, 1758
NA,SARDA SARDA,123,172409,ATLANTIC BONITO,(Bloch, 1793)
NA,SCOMBER JAPONICUS,124,172412,CHUB MACKEREL,Houttuyn, 1782
NA,ACANTHOCYBIUM SOLANDRI,125,172451,WAHOO,(Cuvier, 1831)
NA,TRICHIURUS LEPTURUS,126,172385,ATLANTIC CUTLASSFISH,Linnaeus, 1758
NA,PROMETHICHTHYS PROMETHEUS,127,172374,CONEJO,(Cuvier, 1832)
NA,KATSUWONUS PELAMIS,128,172401,SKIPJACK TUNA,(Linnaeus, 1758)
NA,CARANX CRYSOS,129,168612,BLUE RUNNER,(Mitchill, 1815)
NA,TARACTICHTHYS LONGIPINNIS ,130,170311,BIGSCALE POMFRET,NA
NA,PEPRILUS TRIACANTHUS,131,172567,BUTTERFISH,(Peck, 1804)
NA,SELENE SETAPINNIS,132,168684,ATLANTIC MOONFISH,(Mitchill, 1815)
NA,SELENE VOMER,133,168680,LOOKDOWN,(Linnaeus, 1758)
NA,PRIACANTHUS ARENATUS,134,168178,BIGEYE,Cuvier, 1829
NA,POMATOMUS SALTATRIX,135,168559,BLUEFISH,(Linnaeus, 1766)
NA,MICROPOGONIAS UNDULATUS,136,169283,ATLANTIC CROAKER,(Linnaeus, 1766)
NA,SYNAGROPS SPINOSUS,137,168337,KEELCHEEK BASS,Schultz, 1940
NA,APOGONIDAE,138,168196,CARDINALFISH UNCL,NA
NA,MORONE SAXATILIS,139,167680,STRIPED BASS,(Walbaum in Artedi, 1792)
NA,MORONE AMERICANA,140,167678,WHITE PERCH,(Gmelin in Linnaeus, 1789)
NA,CENTROPRISTIS STRIATA,141,167687,BLACK SEA BASS,(Linnaeus, 1758)
NA,ORTHOPRISTIS CHRYSOPTERA,142,169077,PIGFISH,(Linnaeus, 1766)
NA,STENOTOMUS CHRYSOPS,143,169182,SCUP,(Linnaeus, 1766)
NA,EPIGONUS PANDIONIS,144,168297,NA,NA
NA,CYNOSCION REGALIS,145,169241,WEAKFISH,(Bloch and Schneider, 1801)
NA,MENTICIRRHUS SAXATILIS,146,169276,NORTHERN KINGFISH,(Bloch and Schneider, 1801)
NA,POGONIAS CROMIS,147,169288,BLACK DRUM,(Linnaeus, 1766)
NA,BAIRDIELLA CHRYSOURA,148,169259,SILVER PERCH,(Lacepede, 1802)
NA,LEIOSTOMUS XANTHURUS,149,169267,SPOT,Lacepede, 1802
NA,HOWELLA SHERBORNI ,150,168333,SHERBORN'S CARDINALFISH,NA
NA,LOPHOLATILUS CHAMAELEONTICEPS,151,168546,TILEFISH,Goode and Bean, 1879
NA,PONTINUS LONGISPINIS,154,166801,LONGSPINE SCORPIONFISH,Goode and Bean, 1896
NA,SEBASTES FASCIATUS,155,166774,ACADIAN REDFISH,Storer, 1854
NA,HELICOLENUS DACTYLOPTERUS,156,166787,BLACKBELLY ROSEFISH,(Delaroche, 1809)
NA,ANTIGONIA CAPROS,158,166311,DEEPBODY BOARFISH,Lowe, 1843
NA,ARTEDIELLUS ,159,167201,HOOKEAR SCULPINS,NA
NA,COTTIDAE,160,167196,SCULPIN UNCL,NA
NA,TRIGLOPS MURRAYI,161,167375,MOUSTACHE SCULPIN,Guenther, 1888
NA,MYOXOCEPHALUS SCORPIUS,162,167318,SHORTHORN SCULPIN,(Linnaeus, 1758)
NA,MYOXOCEPHALUS OCTODECEMSPINOSUS,163,167320,LONGHORN SCULPIN,(Mitchill, 1814)
NA,HEMITRIPTERUS AMERICANUS,164,167289,SEA RAVEN,(Gmelin, 1789)
NA,ASPIDOPHOROIDES MONOPTERYGIUS,165,167439,ALLIGATORFISH,(Bloch, 1786)
NA,MYOXOCEPHALUS AENAEUS,166,167321,GRUBBY,(Mitchill, 1814)
NA,LIPARIS INQUILINUS,167,167577,INQUILINE SNAILFISH,Able, 1973
NA,CYCLOPTERUS LUMPUS,168,167612,LUMPFISH,Linnaeus, 1758
NA,EUMICROTREMUS SPINOSUS,169,167545,ATLANTIC SPINY LUMPSUCKER,(Mueller, 1777)
NA,LIPARIS ATLANTICUS,170,167576,ATLANTIC SEASNAIL,(Jordan and Evermann, 1898)
NA,PRIONOTUS CAROLINUS,171,166974,NORTHERN SEAROBIN,(Linnaeus, 1771)
NA,PRIONOTUS EVOLANS,172,166975,STRIPED SEAROBIN,(Linnaeus, 1766)
NA,PERISTEDION MINIATUM,173,167010,ARMORED SEAROBIN,Goode, 1880
NA,TRIGLIDAE,174,166972,SEAROBIN UNCL,NA
NA,DACTYLOPTERUS VOLITANS,175,167624,FLYING GURNARD,(Linnaeus, 1758)
NA,TAUTOGOLABRUS ADSPERSUS,176,170481,CUNNER,(Walbaum, 1792)
NA,TAUTOGA ONITIS,177,170479,TAUTOG,(Linnaeus, 1758)
NA,ASTROSCOPUS GUTTATUS,179,171055,NORTHERN STARGAZER,Abbott, 1861
NA,PHOLIS GUNNELLUS,180,171645,ROCK GUNNEL,(Linnaeus, 1758)
NA,AMMODYTES DUBIUS,181,171674,NORTHERN SAND LANCE,Reinhardt, 1837
NA,LUMPENUS LUMPRETAEFORMIS,182,171588,SNAKEBLENNY,(Walbaum, 1792)
NA,LUMPENUS MACULATUS,183,171584,DAUBED SHANNY,(Fries, 1837)
NA,ULVARIA SUBBIFURCATA,184,171616,RADIATED SHANNY,(Storer, 1839)
NA,OPSANUS TAU,185,164423,OYSTER TOADFISH,(Linnaeus, 1766)
NA,OTOPHIDIUM OMOSTIGMUM,186,164859,POLKA-DOT CUSK-EEL,(Jordan and Gilbert, 1882)
NA,MULLUS AURATUS,187,169417,RED GOATFISH,Jordan and Gilbert, 1882
NA,OPHIDION MARGINATUM,188,164852,STRIPED CUSK-EEL,(De Kay, 1842)
NA,LYCODES RETICULATUS,189,165280,ARCTIC EELPOUT,Reinhardt, 1835
NA,LYCENCHELYS VERRILLI,190,165242,WOLF EELPOUT,(Goode and Bean, 1877)
NA,CRYPTACANTHODES MACULATUS,191,171609,WRYMOUTH,Storer, 1839
NA,ANARHICHAS LUPUS,192,171341,ATLANTIC WOLFFISH,Linnaeus, 1758
NA,MACROZOARCES AMERICANUS,193,165318,OCEAN POUT,(Schneider, 1801)
NA,LEPOPHIDIUM PROFUNDORUM,194,164831,FAWN CUSK-EEL,(Gill, 1863)
NA,LAGOCEPHALUS LAEVIGATUS,195,173285,SMOOTH PUFFER,(Linnaeus, 1766)
NA,SPHOEROIDES MACULATUS,196,173290,NORTHERN PUFFER,(Bloch and Schneider, 1801)
NA,LOPHIUS AMERICANUS,197,164499,GOOSEFISH,Valenciennes, 1837
NA,CHILOMYCTERUS SCHOEPFI,198,173384,STRIPED BURRFISH,(Walbaum, 1792)
NA,DIBRANCHUS ATLANTICUS,199,164589,ATLANTIC BATFISH,Peters, 1875
NA,RHINOBATOS LENTIGINOSUS,200,160815,ATLANTIC GUITARFISH,(Garman, 1880)
NA,MONACANTHUS HISPIDUS,201,173182,PLANEHEAD FILEFISH,(Linnaeus, 1766)
NA,BALISTES CAPRISCUS,202,173138,GRAY TRIGGERFISH,Gmelin, 1789
NA,SERIOLA DUMERILI,203,168689,GREATER AMBERJACK,(Risso, 1810)
NA,SERIOLA ZONATA,204,168693,BANDED RUDDERFISH,(Mitchill, 1815)
NA,SCOMBERESOX SAURUS,205,165612,ATLANTIC SAURY,(Walbaum, 1792)
NA,OGCOCEPHALUS CORNIGER,206,164584,LONGNOSE BATFISH,Bradbury, 1980
NA,HYPEROGLYPHE PERCIFORMIS,207,172512,BARRELFISH,(Mitchill, 1818)
NA,DECAPTERUS MACARELLUS,208,168724,MACKEREL SCAD,(Cuvier, 1833)
NA,SELAR CRUMENOPHTHALMUS,209,168677,BIGEYE SCAD,(Bloch, 1793)
NA,DIAPHUS DUMERILI,210,162594,HEADLIGHTFISH,(Bleeker, 1856)
NA,DECAPTERUS PUNCTATUS,211,168725,ROUND SCAD,(Cuvier, 1829)
NA,TRACHURUS LATHAMI,212,168587,ROUGH SCAD,Nichols, 1920
NA,ARIOMMA BONDI,213,172537,SILVER RAG,Fowler, 1930
NA,TYLOSURUS CROCODILUS,215,165577,HOUNDFISH,(Peron and Lesueur, 1821)
NA,SYMPHURUS ,221,173061,STRAIGHTMOUTH TONGUEFISHES,NA
NA,NESIARCHUS NASUTUS,227,172370,BLACK GEMFISH,Johnson, 1862
NA,STOMIAS BOA,228,162292,BOA DRAGONFISH,(Risso, 1810)
NA,MAUROLICUS WEITZMANI ,229,622356,WEITZMANS PEARLSIDES,NA
NA,CHLOROPHTHALMUS ,231,162428,NA,NA
NA,CHLOROPHTHALMUS AGASSIZI,232,162430,SHORTNOSE GREENEYE,Bonaparte, 1840
NA,GONOSTOMA BATHYPHILUM,233,162184,NA,NA
NA,GONOSTOMA ATLANTICUM,234,162183,NA,NA
NA,GONOSTOMA ELONGATUM,235,162185,LONGTOOTH ANGLEMOUTH,Guenther
NA,VINCIGUERRIA ,236,162192,NA,NA
NA,POLYMETME THAEOCORYLA ,237,622358,NA,NA
NA,BENTHODESMUS SIMONYI,239,172380,SIMONYS FROSTFISH,(Steindachner, 1891)
NA,CHAULIODUS SLOANI,240,162281,VIPERFISH,Schneider
NA,CHAULIODUS DANAE,241,162280,NA,NA
NA,PARASUDIS TRUCULENTA,242,162435,LONGNOSE GREENEYE,Goode Bean
NA,XENODERMICHTHYS COPEI,243,162340,BLUNTNOSE SMOOTHHEAD,NA
NA,VINCIGUERRIA ATTENUATA,244,162193,SLENDER LIGHTFISH,NA
NA,PARALEPIS COREGONOIDES,245,162493,NA,Risso, 1820
NA,ARCTOZENUS RISSO ,246,644687,WHITE BARRACUDINA,NA
NA,STOMIIDAE,248,162282,SCALY DRAGONFISH UNCL,NA
NA,CYCLOPTERIDAE,249,167483,LUMPFISH SNAILFISH UNCL,NA
NA,ARGYROPELECUS ACULEATUS,250,162215,SILVER HATCHETFISH,Cuvier and Valenciennes
NA,POLYIPNUS CLARUS ,251,622357,SLOPE HATCHETFISH,NA
NA,STERNOPTYCHIDAE,252,162212,HATCHETFISH UNCL,NA
NA,CAREPROCTUS RANULA ,260,643676,NA,NA
NA,HOPLOSTETHUS MEDITERRANEUS,261,166140,BLACKMOUTHED ALFONSIN,Cuvier and Valenciennes
NA,MELANOSTIGMA ATLANTICUM,262,165296,ATLANTIC SOFT POUT,Koefoed, 1952
NA,POLYMIXIA LOWEI,263,166126,BEARDFISH,Guenther, 1859
NA,POLYMIXIA NOBILIS,264,166127,STOUT BEARDFISH,Lowe
NA,MOLA MOLA,265,173414,OCEAN SUNFISH,(Linnaeus, 1758)
NA,HOPLOSTETHUS OCCIDENTALIS,266,166141,NA,NA
NA,ZOARCIDAE,267,165215,EELPOUT UNCL,NA
NA,GEPHYROBERYX DARWINI,268,166137,BIG ROUGHY,(Johnson, 1866)
NA,RHINOPTERA BONASUS,270,160985,COWNOSE RAY,(Mitchill, 1815)
NA,AETOBATUS NARINARI  ,271,160978,SPOTTED EAGLE RAY,NA
NA,MANTA BIROSTRIS,272,160992,MANTA,(Walbaum, 1792)
NA,PRIONOTUS PARALATUS,274,166987,MEXICAN SEAROBIN,Ginsburg, 1950
NA,MALACOCEPHALUS OCCIDENTALIS,280,165390,WESTERN SOFTHEAD GRENADIER,Goode and Bean, 1885
NA,YARELLA BLACKFORDI,281,162205,NA,NA
NA,SPIRONTOCARIS PHIPPSII,285,96761,PUNCTATE BLADE SHRIMP,(Kroyer, 1841)
NA,SPIRONTOCARIS SPINUS,286,96775,PARROT SHRIMP,(Sowerby, 1805)
NA,CRANGON SEPTEMSPINOSA,287,97110,SEVENSPINE BAY SHRIMP,Say, 1818
NA,EUALUS FABRICII,291,96805,ARCTIC EUALID,(Kroyer, 1841)
NA,PASIPHAEA MULTIDENTATA,292,96166,PINK GLASS SHRIMP,Esmark, 1866
NA,LEBBEUS GROENLANDICUS,293,96787,SPINY LEBBEID,(Fabricius, 1775)
NA,LEBBEUS POLARIS,294,96792,POLAR LEBBEID,(Sabine, 1821)
NA,SPIRONTOCARIS LILJEBORGII,295,96765,FRIENDLY BLADE SHRIMP,(Danielssen, 1859)
NA,DICHELOPANDALUS LEPTOCERUS,296,97000,BRISTLED LONGBEAK,(Smith, 1881)
NA,PANDALUS MONTAGUI,297,96971,AESOP SHRIMP,Leach, 1814
NA,PANDALUS PROPINQUUS,298,96986,NA,G. O. Sars, 1869
NA,PONTOPHILUS NORVEGICUS,299,97184,NORWEGIAN SHRIMP,(M. Sars, 1861)
NA,HOMARUS AMERICANUS,301,97314,AMERICAN LOBSTER,H. Milne-Edwards, 1837
NA,SCYLLARIDES NODIFER,302,97673,RIDGED SLIPPER LOBSTER,(Stimpson, 1866)
NA,SCYLLARIDES AEQUINOCTIALIS,303,97676,SPANISH SLIPPER LOBSTER,(Lund, 1793)
NA,PANULIRUS ARGUS,304,97648,CARIBBEAN SPINY LOBSTER,(Latreille, 1804)
NA,CRUSTACEA SHRIMP,305,NA,SHRIMP UNCL,NA
NA,PANDALUS BOREALIS,306,96967,NORTHERN SHRIMP,Kroyer, 1838
NA,PENAEUS ,307,95603,SHRIMP (PINK -BROWN - WHITE),NA
NA,GERYON FENNERI,308,98909,GOLDEN DEEPSEA CRAB,Manning and Holthuis, 1984
NA,GERYON AFFINIS,309,98908,WHITE CRAB,NA
NA,GERYON QUINQUEDENS,310,98906,RED DEEPSEA CRAB,Smith, 1879
NA,CANCRIDAE,311,98670,CANCER CRAB UNCL,Latreille, 1803
NA,CANCER BOREALIS,312,98678,JONAH CRAB,Stimpson, 1859
NA,CANCER IRRORATUS,313,98679,ATLANTIC ROCK CRAB,Say, 1817
NA,CALLINECTES SAPIDUS,314,98696,BLUE CRAB,Rathbun, 1896
NA,OVALIPES ,315,98710,CALICO CRAB UNCL,NA
NA,SICYONIA BREVIROSTRIS,316,96028,BROWN ROCK SHRIMP,Stimpson, 1871
NA,MAJIDAE,317,98417,SPIDER CRAB UNCL,Samouelle, 1819
NA,LIMULUS POLYPHEMUS,318,82703,HORSESHOE CRAB,NA
NA,GALATHEIDAE,319,97964,GALATHEID UNCL,Samouelle, 1819
NA,PORTUNIDAE,320,98689,SWIMMING CRAB UNCL,Rafinesque, 1815
NA,OVALIPES STEPHENSONI,321,98715,COARSEHAND LADY CRAB,Williams, 1976
NA,OVALIPES OCELLATUS,322,98714,LADY CRAB,(Herbst, 1799)
NA,STOMATOPODA,323,99140,MANTIS SHRIMP UNCL,Latreille, 1817
NA,LITHODES MAJA,324,97943,NORTHERN STONE CRAB,(Linnaeus, 1758)
NA,CHIONOECETES OPILIO,325,98428,SNOW CRAB,(Fabricius, 1788)
NA,CARCINUS MAENAS,326,98734,GREEN CRAB,(Linnaeus, 1758)
NA,HEPATUS EPHELITICUS,327,98348,CALICO BOX CRAB,(Linnaeus, 1763)
NA,CALAPPA FLAMMEA,328,98342,FLAME BOX CRAB,(Herbst, 1794)
NA,CALAPPA SULCATA,329,98343,YELLOW BOX CRAB,Rathbun, 1898
NA,CLYPEASTEROIDA,330,157984,SAND DOLLAR UNCL,NA
NA,ECHINOIDEA,331,157821,SEA URCHIN AND SAND DOLLAR UNCL,Leske, 1778
NA,STELLEROIDEA,332,156858,SEA STAR - BRITTLE STAR - AND BASKETS,Lamarck, 1816
NA,ASTERIAS VULGARIS,333,157219,BOREAL ASTERIAS,NA
NA,ASTROPECTEN ,334,156901,NA,NA
NA,PAGUROIDEA,335,206947,HERMIT CRAB UNCL,Latreille, 1803
NA,BUSYCOTYPUS CANALICULATUS,336,74096,CHANNELED WHELK,(Linnaeus, 1758)
NA,BUSYCON CARICA,337,74071,KNOBBED WHELK,(Gmelin, 1791)
