"SCINAME"	"SVSPP"	"ITISSPP"	"COMNAME"	"AUTHOR"
"UNIDENTIFIED FISH"	0	NA	"UNCLASSIFIED FISH"	NA
"MYXINE GLUTINOSA"	1	159772	"ATLANTIC HAGFISH"	"Linnaeus, 1758"
"PETROMYZON MARINUS"	2	159722	"SEA LAMPREY"	"Linnaeus, 1758"
"CARCHARHINUS OBSCURUS"	3	160268	"DUSKY SHARK"	"(Lesueur, 1818)"
"DASYATIS CENTROURA"	4	160952	"ROUGHTAIL STINGRAY"	"(Mitchill, 1815)"
"RAJIFORMES"	5	160806	"RAY AND SKATE UNCL"	NA
"CETORHINUS MAXIMUS"	6	159907	"BASKING SHARK"	"(Gunner, 1765)"
"CENTROSCYLLIUM FABRICII"	7	160703	"BLACK DOGFISH"	"(Reinhardt, 1825)"
"ETMOPTERUS PRINCEPS"	8	160659	"ROUGH SAGRE"	"Collett, 1904"
"CARCHARHINUS PLUMBEUS"	9	160289	"SANDBAR SHARK"	"(Nardo, 1827)"
"SELACHIMORPHA"	11	NA	"SHARK UNCL"	NA
"CARCHARIAS TAURUS"	12	159888	"SAND TIGER"	NA
"MUSTELUS CANIS"	13	160230	"SMOOTH DOGFISH"	"(Mitchill, 1815)"
"SCYLIORHINUS RETIFER"	14	160060	"CHAIN DOGFISH"	"(Garman, 1881)"
"SQUALUS ACANTHIAS"	15	160617	"SPINY DOGFISH"	"Linnaeus, 1758"
"SQUATINA DUMERIL"	16	160787	"ATLANTIC ANGEL SHARK"	"Lesueur, 1818"
"PRIONACE GLAUCA"	17	160424	"BLUE SHARK"	"(Linnaeus, 1758)"
"DASYATIS SAY"	18	160954	"BLUNTNOSE STINGRAY"	"(Lesueur, 1817)"
"MYLIOBATIS FREMINVILLEI"	19	160980	"BULLNOSE RAY"	"Lesueur, 1824 (syn)"
"RAJA "	20	160846	"OCELLATE SKATES"	NA
"TORPEDO NOBILIANA"	21	160834	"ATLANTIC TORPEDO"	"Bonaparte, 1835"
"DIPTURUS LAEVIS"	22	564139	"BARNDOOR SKATE"	"(Mitchill, 1818)"
"LEUCORAJA OCELLATA"	23	564145	"WINTER SKATE"	"(Mitchill, 1815)"
"RAJA EGLANTERIA"	24	160855	"CLEARNOSE SKATE"	"Bosc, 1800"
"LEUCORAJA GARMANI"	25	564136	"ROSETTE SKATE"	"(Whitley, 1939)"
"LEUCORAJA ERINACEA"	26	564130	"LITTLE SKATE"	"(Mitchill, 1825)"
"MALACORAJA SENTA"	27	564151	"SMOOTH SKATE"	"(Garman, 1885)"
"AMBLYRAJA RADIATA"	28	564149	"THORNY SKATE"	"(Donovan, 1808)"
"DASYATIS AMERICANA"	29	160951	"SOUTHERN STINGRAY"	"Hildebrand and Schroeder, 1928"
"CLUPEIDAE"	30	161700	"HERRING UNCL"	NA
"ETRUMEUS TERES"	31	161743	"ROUND HERRING"	"(De Kay, 1842)"
"CLUPEA HARENGUS"	32	161722	"ATLANTIC HERRING"	"Linnaeus, 1758"
"ALOSA PSEUDOHARENGUS"	33	161706	"ALEWIFE"	"(Wilson in Rees, 1811)"
"ALOSA AESTIVALIS"	34	161703	"BLUEBACK HERRING"	"(Mitchill, 1814)"
"ALOSA SAPIDISSIMA"	35	161702	"AMERICAN SHAD"	"(Wilson in Rees, 1811)"
"BREVOORTIA TYRANNUS"	36	161732	"ATLANTIC MENHADEN"	"(Latrobe, 1802)"
"ALOSA MEDIOCRIS"	37	161704	"HICKORY SHAD"	"(Mitchill, 1814)"
"MALLOTUS VILLOSUS"	38	162035	"CAPELIN"	"(Mueller, 1776)"
"ALEPOCEPHALIDAE "	39	162303	"SLICKHEADS"	NA
"ANCHOA MITCHILLI"	43	161839	"BAY ANCHOVY"	"(Valenciennes in Cuvier and Valenciennes, 1848)"
"ANCHOA HEPSETUS"	44	161838	"STRIPED ANCHOVY"	"(Linnaeus, 1758)"
"OSMERUS MORDAX"	45	162041	"RAINBOW SMELT"	"(Mitchill, 1814)"
"ARGENTINA SILUS"	46	162064	"ATLANTIC ARGENTINE"	"Ascanius, 1775"
"CHLOROPHTHALMIDAE"	47	162427	"GREENEYE UNCL"	NA
"BENTHOSEMA GLACIALE"	51	162680	"GLACIER LANTERNFISH"	"(Reinhardt, 1837)"
"LAMPANYCTUS "	52	162632	"MADEIRA LANTERNFISH"	NA
"CERATOSCOPELUS MADERENSIS"	54	162578	"HORNED LANTERNFISH"	"(Lowe, 1839)"
"MYCTOPHUM PUNCTATUM"	55	162723	"SPOTTED LANTERNFISH"	"Rafinesque, 1810"
"MYCTOPHIDAE"	56	162575	"LANTERNFISH UNCL"	NA
"HYGOPHUM TAANINGI"	57	162701	NA	"Bekker, 1965"
"NOTOSCOPELUS RESPLENDENS"	58	162654	"PATCHWORK LAMPFISH"	"(Richardson, 1845)"
"GONICHTHYS COCCOI"	59	162712	NA	"(Cocco, 1829)"
"ANGUILLIFORMES"	60	161123	"EEL UNCL"	NA
"DIAPHUS "	61	162583	"HEADLIGHTFISH UNCL"	NA
"CONGER OCEANICUS"	63	161326	"CONGER EEL"	"(Mitchill, 1814)"
"SIMENCHELYS PARASITICA "	64	161594	"SNUBNOSE EEL"	NA
"OPHICHTHUS CRUENTIFER"	65	161473	"MARGINED SNAKE EEL"	"(Goode and Bean, 1896)"
"HYPORHAMPHUS UNIFASCIATUS"	66	165474	"SILVERSTRIPE HALFBEAK"	"(Ranzani, 1842)"
"NEMICHTHYS SCOLOPACEUS"	67	161624	"SLENDER SNIPE EEL"	"Richardson, 1848"
"ABLENNES HIANS"	68	165548	"FLAT NEEDLEFISH"	"(Valenciennes, 1846)"
"MERLUCCIUS ALBIDUS"	69	164793	"OFFSHORE HAKE"	"(Mitchill, 1818)"
"GADELLA IMBERBIS"	70	550669	"BEARDLESS CODLING"	"(Vaillant, 1888)"
"MERLUCCIUS BILINEARIS"	72	164791	"SILVER HAKE"	"(Mitchill, 1814)"
"GADUS MORHUA"	73	164712	"ATLANTIC COD"	"Linnaeus, 1758"
"MELANOGRAMMUS AEGLEFINUS"	74	164744	"HADDOCK"	"(Linnaeus, 1758)"
"POLLACHIUS VIRENS"	75	164727	"POLLOCK"	"(Linnaeus, 1758)"
"UROPHYCIS TENUIS"	76	164732	"WHITE HAKE"	"(Mitchill, 1814)"
"UROPHYCIS CHUSS"	77	164730	"RED HAKE"	"(Walbaum, 1792)"
"UROPHYCIS REGIA"	78	164731	"SPOTTED HAKE"	"(Walbaum, 1792)"
"UROPHYCIS CHESTERI"	79	164733	"LONGFIN HAKE"	"(Goode and Bean, 1878)"
"GADIDAE"	80	164701	"HAKE UNCL"	"Rafinesque, 1810"
"ANTIMORA ROSTRATA"	81	164672	"BLUE HAKE"	"(Guenther, 1878)"
"PHYSICULUS FULVUS"	82	550838	"METALLIC CODLING"	"Bean, 1885"
"ENCHELYOPUS CIMBRIUS"	83	164748	"FOURBEARD ROCKLING"	"(Linnaeus, 1776)"
"BROSME BROSME"	84	164740	"CUSK"	"(Ascanius, 1772)"
"GAIDROPSARUS ENSIS"	85	164769	"THREEBEARD ROCKLING"	"(Reinhardt, 1837)"
"MERLUCCIUS "	86	164790	"HAKES"	NA
"UROPHYCIS "	87	164729	"CODLINGS"	NA
"MORIDAE"	88	164670	"MORA UNCL"	"Moreau, 1881"
"MACROURIDAE"	90	165332	"GRENADIER UNCL"	"Gilbert and Hubbs, 1916"
"NEZUMIA BAIRDII "	91	165395	"MARLIN-SPIKE"	NA
"MACROURUS BERGLAX"	92	165421	"ROUGHHEAD GRENADIER"	"Lacepede, 1810"
"CAELORINCHUS CAELORHINCUS CARMINATUS "	93	623199	"LONGNOSE GRENADIER"	NA
"POECILOPSETTA BEANI"	98	172938	"DEEPWATER DAB"	NA
"REINHARDTIUS HIPPOGLOSSOIDES"	99	172930	"GREENLAND HALIBUT"	"(Walbaum, 1792)"
"PLEURONECTIFORMES"	100	172702	"FLOUNDER UNCL"	NA
"HIPPOGLOSSUS HIPPOGLOSSUS"	101	172933	"ATLANTIC HALIBUT"	"(Linnaeus, 1758)"
"HIPPOGLOSSOIDES PLATESSOIDES"	102	172877	"AMERICAN PLAICE"	"(Fabricius, 1780)"
"PARALICHTHYS DENTATUS"	103	172735	"SUMMER FLOUNDER"	"(Linnaeus, 1766)"
"PARALICHTHYS OBLONGUS"	104	172739	"FOURSPOT FLOUNDER"	"(Mitchill, 1815)"
"LIMANDA FERRUGINEA "	105	172909	"YELLOWTAIL FLOUNDER"	NA
"PSEUDOPLEURONECTES AMERICANUS "	106	172905	"WINTER FLOUNDER"	NA
"GLYPTOCEPHALUS CYNOGLOSSUS"	107	172873	"WITCH FLOUNDER"	"(Linnaeus, 1758)"
"SCOPHTHALMUS AQUOSUS"	108	172746	"WINDOWPANE"	"(Mitchill, 1815)"
"CITHARICHTHYS ARCTIFRONS"	109	172719	"GULF STREAM FLOUNDER"	"Goode, 1880"
"MONOLENE SESSILICAUDA"	110	172789	"DEEPWATER FLOUNDER"	"Goode, 1880"
"MACRORHAMPHOSUS SCOLOPAX"	111	166423	"LONGSPINE SNIPEFISH"	"(Linnaeus, 1758) (syn)"
"ZENOPSIS CONCHIFERA"	112	166284	"BUCKLER DORY"	"(Lowe, 1852)"
"MENIDIA MENIDIA"	113	165994	"ATLANTIC SILVERSIDE"	"(Linnaeus, 1766)"
"SYNAGROPS BELLUS"	114	168335	"BLACKMOUTH BASS"	"Goode and Bean, 1896)"
"GASTEROSTEUS ACULEATUS"	115	166365	"THREESPINE STICKLEBACK"	"Linnaeus, 1758"
"SYNGNATHUS FUSCUS"	116	166451	"NORTHERN PIPEFISH"	"Storer, 1839"
"ETROPUS MICROSTOMUS"	117	172730	"SMALLMOUTH FLOUNDER"	"(Gill, 1864)"
"TRINECTES MACULATUS"	118	172982	"HOGCHOKER"	"(Bloch and Schneider, 1801)"
"AULOSTOMUS MACULATUS"	119	166411	"TRUMPETFISH"	"Valenciennes, 1845"
"FISTULARIA TABACARIA"	120	166416	"BLUESPOTTED CORNETFISH"	"Linnaeus, 1758"
"SCOMBER SCOMBRUS"	121	172414	"ATLANTIC MACKEREL"	"Linnaeus, 1758"
"SARDA SARDA"	123	172409	"ATLANTIC BONITO"	"(Bloch, 1793)"
"SCOMBER JAPONICUS"	124	172412	"CHUB MACKEREL"	"Houttuyn, 1782"
"ACANTHOCYBIUM SOLANDRI"	125	172451	"WAHOO"	"(Cuvier, 1831)"
"TRICHIURUS LEPTURUS"	126	172385	"ATLANTIC CUTLASSFISH"	"Linnaeus, 1758"
"PROMETHICHTHYS PROMETHEUS"	127	172374	"CONEJO"	"(Cuvier, 1832)"
"KATSUWONUS PELAMIS"	128	172401	"SKIPJACK TUNA"	"(Linnaeus, 1758)"
"CARANX CRYSOS"	129	168612	"BLUE RUNNER"	"(Mitchill, 1815)"
"TARACTICHTHYS LONGIPINNIS "	130	170311	"BIGSCALE POMFRET"	NA
"PEPRILUS TRIACANTHUS"	131	172567	"BUTTERFISH"	"(Peck, 1804)"
"SELENE SETAPINNIS"	132	168684	"ATLANTIC MOONFISH"	"(Mitchill, 1815)"
"SELENE VOMER"	133	168680	"LOOKDOWN"	"(Linnaeus, 1758)"
"PRIACANTHUS ARENATUS"	134	168178	"BIGEYE"	"Cuvier, 1829"
"POMATOMUS SALTATRIX"	135	168559	"BLUEFISH"	"(Linnaeus, 1766)"
"MICROPOGONIAS UNDULATUS"	136	169283	"ATLANTIC CROAKER"	"(Linnaeus, 1766)"
"SYNAGROPS SPINOSUS"	137	168337	"KEELCHEEK BASS"	"Schultz, 1940"
"APOGONIDAE"	138	168196	"CARDINALFISH UNCL"	NA
"MORONE SAXATILIS"	139	167680	"STRIPED BASS"	"(Walbaum in Artedi, 1792)"
"MORONE AMERICANA"	140	167678	"WHITE PERCH"	"(Gmelin in Linnaeus, 1789)"
"CENTROPRISTIS STRIATA"	141	167687	"BLACK SEA BASS"	"(Linnaeus, 1758)"
"ORTHOPRISTIS CHRYSOPTERA"	142	169077	"PIGFISH"	"(Linnaeus, 1766)"
"STENOTOMUS CHRYSOPS"	143	169182	"SCUP"	"(Linnaeus, 1766)"
"EPIGONUS PANDIONIS"	144	168297	NA	NA
"CYNOSCION REGALIS"	145	169241	"WEAKFISH"	"(Bloch and Schneider, 1801)"
"MENTICIRRHUS SAXATILIS"	146	169276	"NORTHERN KINGFISH"	"(Bloch and Schneider, 1801)"
"POGONIAS CROMIS"	147	169288	"BLACK DRUM"	"(Linnaeus, 1766)"
"BAIRDIELLA CHRYSOURA"	148	169259	"SILVER PERCH"	"(Lacepede, 1802)"
"LEIOSTOMUS XANTHURUS"	149	169267	"SPOT"	"Lacepede, 1802"
"HOWELLA SHERBORNI "	150	168333	"SHERBORN'S CARDINALFISH"	NA
"LOPHOLATILUS CHAMAELEONTICEPS"	151	168546	"TILEFISH"	"Goode and Bean, 1879"
"PONTINUS LONGISPINIS"	154	166801	"LONGSPINE SCORPIONFISH"	"Goode and Bean, 1896"
"SEBASTES FASCIATUS"	155	166774	"ACADIAN REDFISH"	"Storer, 1854"
"HELICOLENUS DACTYLOPTERUS"	156	166787	"BLACKBELLY ROSEFISH"	"(Delaroche, 1809)"
"ANTIGONIA CAPROS"	158	166311	"DEEPBODY BOARFISH"	"Lowe, 1843"
"ARTEDIELLUS "	159	167201	"HOOKEAR SCULPINS"	NA
"COTTIDAE"	160	167196	"SCULPIN UNCL"	NA
"TRIGLOPS MURRAYI"	161	167375	"MOUSTACHE SCULPIN"	"Guenther, 1888"
"MYOXOCEPHALUS SCORPIUS"	162	167318	"SHORTHORN SCULPIN"	"(Linnaeus, 1758)"
"MYOXOCEPHALUS OCTODECEMSPINOSUS"	163	167320	"LONGHORN SCULPIN"	"(Mitchill, 1814)"
"HEMITRIPTERUS AMERICANUS"	164	167289	"SEA RAVEN"	"(Gmelin, 1789)"
"ASPIDOPHOROIDES MONOPTERYGIUS"	165	167439	"ALLIGATORFISH"	"(Bloch, 1786)"
"MYOXOCEPHALUS AENAEUS"	166	167321	"GRUBBY"	"(Mitchill, 1814)"
"LIPARIS INQUILINUS"	167	167577	"INQUILINE SNAILFISH"	"Able, 1973"
"CYCLOPTERUS LUMPUS"	168	167612	"LUMPFISH"	"Linnaeus, 1758"
"EUMICROTREMUS SPINOSUS"	169	167545	"ATLANTIC SPINY LUMPSUCKER"	"(Mueller, 1777)"
"LIPARIS ATLANTICUS"	170	167576	"ATLANTIC SEASNAIL"	"(Jordan and Evermann, 1898)"
"PRIONOTUS CAROLINUS"	171	166974	"NORTHERN SEAROBIN"	"(Linnaeus, 1771)"
"PRIONOTUS EVOLANS"	172	166975	"STRIPED SEAROBIN"	"(Linnaeus, 1766)"
"PERISTEDION MINIATUM"	173	167010	"ARMORED SEAROBIN"	"Goode, 1880"
"TRIGLIDAE"	174	166972	"SEAROBIN UNCL"	NA
"DACTYLOPTERUS VOLITANS"	175	167624	"FLYING GURNARD"	"(Linnaeus, 1758)"
"TAUTOGOLABRUS ADSPERSUS"	176	170481	"CUNNER"	"(Walbaum, 1792)"
"TAUTOGA ONITIS"	177	170479	"TAUTOG"	"(Linnaeus, 1758)"
"ASTROSCOPUS GUTTATUS"	179	171055	"NORTHERN STARGAZER"	"Abbott, 1861"
"PHOLIS GUNNELLUS"	180	171645	"ROCK GUNNEL"	"(Linnaeus, 1758)"
"AMMODYTES DUBIUS"	181	171674	"NORTHERN SAND LANCE"	"Reinhardt, 1837"
"LUMPENUS LUMPRETAEFORMIS"	182	171588	"SNAKEBLENNY"	"(Walbaum, 1792)"
"LUMPENUS MACULATUS"	183	171584	"DAUBED SHANNY"	"(Fries, 1837)"
"ULVARIA SUBBIFURCATA"	184	171616	"RADIATED SHANNY"	"(Storer, 1839)"
"OPSANUS TAU"	185	164423	"OYSTER TOADFISH"	"(Linnaeus, 1766)"
"OTOPHIDIUM OMOSTIGMUM"	186	164859	"POLKA-DOT CUSK-EEL"	"(Jordan and Gilbert, 1882)"
"MULLUS AURATUS"	187	169417	"RED GOATFISH"	"Jordan and Gilbert, 1882"
"OPHIDION MARGINATUM"	188	164852	"STRIPED CUSK-EEL"	"(De Kay, 1842)"
"LYCODES RETICULATUS"	189	165280	"ARCTIC EELPOUT"	"Reinhardt, 1835"
"LYCENCHELYS VERRILLI"	190	165242	"WOLF EELPOUT"	"(Goode and Bean, 1877)"
"CRYPTACANTHODES MACULATUS"	191	171609	"WRYMOUTH"	"Storer, 1839"
"ANARHICHAS LUPUS"	192	171341	"ATLANTIC WOLFFISH"	"Linnaeus, 1758"
"MACROZOARCES AMERICANUS"	193	165318	"OCEAN POUT"	"(Schneider, 1801)"
"LEPOPHIDIUM PROFUNDORUM"	194	164831	"FAWN CUSK-EEL"	"(Gill, 1863)"
"LAGOCEPHALUS LAEVIGATUS"	195	173285	"SMOOTH PUFFER"	"(Linnaeus, 1766)"
"SPHOEROIDES MACULATUS"	196	173290	"NORTHERN PUFFER"	"(Bloch and Schneider, 1801)"
"LOPHIUS AMERICANUS"	197	164499	"GOOSEFISH"	"Valenciennes, 1837"
"CHILOMYCTERUS SCHOEPFI"	198	173384	"STRIPED BURRFISH"	"(Walbaum, 1792)"
"DIBRANCHUS ATLANTICUS"	199	164589	"ATLANTIC BATFISH"	"Peters, 1875"
"RHINOBATOS LENTIGINOSUS"	200	160815	"ATLANTIC GUITARFISH"	"(Garman, 1880)"
"MONACANTHUS HISPIDUS"	201	173182	"PLANEHEAD FILEFISH"	"(Linnaeus, 1766)"
"BALISTES CAPRISCUS"	202	173138	"GRAY TRIGGERFISH"	"Gmelin, 1789"
"SERIOLA DUMERILI"	203	168689	"GREATER AMBERJACK"	"(Risso, 1810)"
"SERIOLA ZONATA"	204	168693	"BANDED RUDDERFISH"	"(Mitchill, 1815)"
"SCOMBERESOX SAURUS"	205	165612	"ATLANTIC SAURY"	"(Walbaum, 1792)"
"OGCOCEPHALUS CORNIGER"	206	164584	"LONGNOSE BATFISH"	"Bradbury, 1980"
"HYPEROGLYPHE PERCIFORMIS"	207	172512	"BARRELFISH"	"(Mitchill, 1818)"
"DECAPTERUS MACARELLUS"	208	168724	"MACKEREL SCAD"	"(Cuvier, 1833)"
"SELAR CRUMENOPHTHALMUS"	209	168677	"BIGEYE SCAD"	"(Bloch, 1793)"
"DIAPHUS DUMERILI"	210	162594	"HEADLIGHTFISH"	"(Bleeker, 1856)"
"DECAPTERUS PUNCTATUS"	211	168725	"ROUND SCAD"	"(Cuvier, 1829)"
"TRACHURUS LATHAMI"	212	168587	"ROUGH SCAD"	"Nichols, 1920"
"ARIOMMA BONDI"	213	172537	"SILVER RAG"	"Fowler, 1930"
"TYLOSURUS CROCODILUS"	215	165577	"HOUNDFISH"	"(Peron and Lesueur, 1821)"
"SYMPHURUS "	221	173061	"STRAIGHTMOUTH TONGUEFISHES"	NA
"NESIARCHUS NASUTUS"	227	172370	"BLACK GEMFISH"	"Johnson, 1862"
"STOMIAS BOA"	228	162292	"BOA DRAGONFISH"	"(Risso, 1810)"
"MAUROLICUS WEITZMANI "	229	622356	"WEITZMANS PEARLSIDES"	NA
"CHLOROPHTHALMUS "	231	162428	NA	NA
"CHLOROPHTHALMUS AGASSIZI"	232	162430	"SHORTNOSE GREENEYE"	"Bonaparte, 1840"
"GONOSTOMA BATHYPHILUM"	233	162184	NA	NA
"GONOSTOMA ATLANTICUM"	234	162183	NA	NA
"GONOSTOMA ELONGATUM"	235	162185	"LONGTOOTH ANGLEMOUTH"	"Guenther"
"VINCIGUERRIA "	236	162192	NA	NA
"POLYMETME THAEOCORYLA "	237	622358	NA	NA
"BENTHODESMUS SIMONYI"	239	172380	"SIMONYS FROSTFISH"	"(Steindachner, 1891)"
"CHAULIODUS SLOANI"	240	162281	"VIPERFISH"	"Schneider"
"CHAULIODUS DANAE"	241	162280	NA	NA
"PARASUDIS TRUCULENTA"	242	162435	"LONGNOSE GREENEYE"	"Goode Bean"
"XENODERMICHTHYS COPEI"	243	162340	"BLUNTNOSE SMOOTHHEAD"	NA
"VINCIGUERRIA ATTENUATA"	244	162193	"SLENDER LIGHTFISH"	NA
"PARALEPIS COREGONOIDES"	245	162493	NA	"Risso, 1820"
"ARCTOZENUS RISSO "	246	644687	"WHITE BARRACUDINA"	NA
"STOMIIDAE"	248	162282	"SCALY DRAGONFISH UNCL"	NA
"CYCLOPTERIDAE"	249	167483	"LUMPFISH SNAILFISH UNCL"	NA
"ARGYROPELECUS ACULEATUS"	250	162215	"SILVER HATCHETFISH"	"Cuvier and Valenciennes"
"POLYIPNUS CLARUS "	251	622357	"SLOPE HATCHETFISH"	NA
"STERNOPTYCHIDAE"	252	162212	"HATCHETFISH UNCL"	NA
"CAREPROCTUS RANULA "	260	643676	NA	NA
"HOPLOSTETHUS MEDITERRANEUS"	261	166140	"BLACKMOUTHED ALFONSIN"	"Cuvier and Valenciennes"
"MELANOSTIGMA ATLANTICUM"	262	165296	"ATLANTIC SOFT POUT"	"Koefoed, 1952"
"POLYMIXIA LOWEI"	263	166126	"BEARDFISH"	"Guenther, 1859"
"POLYMIXIA NOBILIS"	264	166127	"STOUT BEARDFISH"	"Lowe"
"MOLA MOLA"	265	173414	"OCEAN SUNFISH"	"(Linnaeus, 1758)"
"HOPLOSTETHUS OCCIDENTALIS"	266	166141	NA	NA
"ZOARCIDAE"	267	165215	"EELPOUT UNCL"	NA
"GEPHYROBERYX DARWINI"	268	166137	"BIG ROUGHY"	"(Johnson, 1866)"
"RHINOPTERA BONASUS"	270	160985	"COWNOSE RAY"	"(Mitchill, 1815)"
"AETOBATUS NARINARI  "	271	160978	"SPOTTED EAGLE RAY"	NA
"MANTA BIROSTRIS"	272	160992	"MANTA"	"(Walbaum, 1792)"
"PRIONOTUS PARALATUS"	274	166987	"MEXICAN SEAROBIN"	"Ginsburg, 1950"
"MALACOCEPHALUS OCCIDENTALIS"	280	165390	"WESTERN SOFTHEAD GRENADIER"	"Goode and Bean, 1885"
"YARELLA BLACKFORDI"	281	162205	NA	NA
"SPIRONTOCARIS PHIPPSII"	285	96761	"PUNCTATE BLADE SHRIMP"	"(Kroyer, 1841)"
"SPIRONTOCARIS SPINUS"	286	96775	"PARROT SHRIMP"	"(Sowerby, 1805)"
"CRANGON SEPTEMSPINOSA"	287	97110	"SEVENSPINE BAY SHRIMP"	"Say, 1818"
"EUALUS FABRICII"	291	96805	"ARCTIC EUALID"	"(Kroyer, 1841)"
"PASIPHAEA MULTIDENTATA"	292	96166	"PINK GLASS SHRIMP"	"Esmark, 1866"
"LEBBEUS GROENLANDICUS"	293	96787	"SPINY LEBBEID"	"(Fabricius, 1775)"
"LEBBEUS POLARIS"	294	96792	"POLAR LEBBEID"	"(Sabine, 1821)"
"SPIRONTOCARIS LILJEBORGII"	295	96765	"FRIENDLY BLADE SHRIMP"	"(Danielssen, 1859)"
"DICHELOPANDALUS LEPTOCERUS"	296	97000	"BRISTLED LONGBEAK"	"(Smith, 1881)"
"PANDALUS MONTAGUI"	297	96971	"AESOP SHRIMP"	"Leach, 1814"
"PANDALUS PROPINQUUS"	298	96986	NA	"G. O. Sars, 1869"
"PONTOPHILUS NORVEGICUS"	299	97184	"NORWEGIAN SHRIMP"	"(M. Sars, 1861)"
"HOMARUS AMERICANUS"	301	97314	"AMERICAN LOBSTER"	"H. Milne-Edwards, 1837"
"SCYLLARIDES NODIFER"	302	97673	"RIDGED SLIPPER LOBSTER"	"(Stimpson, 1866)"
"SCYLLARIDES AEQUINOCTIALIS"	303	97676	"SPANISH SLIPPER LOBSTER"	"(Lund, 1793)"
"PANULIRUS ARGUS"	304	97648	"CARIBBEAN SPINY LOBSTER"	"(Latreille, 1804)"
"CRUSTACEA SHRIMP"	305	NA	"SHRIMP UNCL"	NA
"PANDALUS BOREALIS"	306	96967	"NORTHERN SHRIMP"	"Kroyer, 1838"
"PENAEUS "	307	95603	"SHRIMP (PINK -BROWN - WHITE)"	NA
"GERYON FENNERI"	308	98909	"GOLDEN DEEPSEA CRAB"	"Manning and Holthuis, 1984"
"GERYON AFFINIS"	309	98908	"WHITE CRAB"	NA
"GERYON QUINQUEDENS"	310	98906	"RED DEEPSEA CRAB"	"Smith, 1879"
"CANCRIDAE"	311	98670	"CANCER CRAB UNCL"	"Latreille, 1803"
"CANCER BOREALIS"	312	98678	"JONAH CRAB"	"Stimpson, 1859"
"CANCER IRRORATUS"	313	98679	"ATLANTIC ROCK CRAB"	"Say, 1817"
"CALLINECTES SAPIDUS"	314	98696	"BLUE CRAB"	"Rathbun, 1896"
"OVALIPES "	315	98710	"CALICO CRAB UNCL"	NA
"SICYONIA BREVIROSTRIS"	316	96028	"BROWN ROCK SHRIMP"	"Stimpson, 1871"
"MAJIDAE"	317	98417	"SPIDER CRAB UNCL"	"Samouelle, 1819"
"LIMULUS POLYPHEMUS"	318	82703	"HORSESHOE CRAB"	NA
"GALATHEIDAE"	319	97964	"GALATHEID UNCL"	"Samouelle, 1819"
"PORTUNIDAE"	320	98689	"SWIMMING CRAB UNCL"	"Rafinesque, 1815"
"OVALIPES STEPHENSONI"	321	98715	"COARSEHAND LADY CRAB"	"Williams, 1976"
"OVALIPES OCELLATUS"	322	98714	"LADY CRAB"	"(Herbst, 1799)"
"STOMATOPODA"	323	99140	"MANTIS SHRIMP UNCL"	"Latreille, 1817"
"LITHODES MAJA"	324	97943	"NORTHERN STONE CRAB"	"(Linnaeus, 1758)"
"CHIONOECETES OPILIO"	325	98428	"SNOW CRAB"	"(Fabricius, 1788)"
"CARCINUS MAENAS"	326	98734	"GREEN CRAB"	"(Linnaeus, 1758)"
"HEPATUS EPHELITICUS"	327	98348	"CALICO BOX CRAB"	"(Linnaeus, 1763)"
"CALAPPA FLAMMEA"	328	98342	"FLAME BOX CRAB"	"(Herbst, 1794)"
"CALAPPA SULCATA"	329	98343	"YELLOW BOX CRAB"	"Rathbun, 1898"
"CLYPEASTEROIDA"	330	157984	"SAND DOLLAR UNCL"	NA
"ECHINOIDEA"	331	157821	"SEA URCHIN AND SAND DOLLAR UNCL"	"Leske, 1778"
"STELLEROIDEA"	332	156858	"SEA STAR - BRITTLE STAR - AND BASKETS"	"Lamarck, 1816"
"ASTERIAS VULGARIS"	333	157219	"BOREAL ASTERIAS"	NA
"ASTROPECTEN "	334	156901	NA	NA
"PAGUROIDEA"	335	206947	"HERMIT CRAB UNCL"	"Latreille, 1803"
"BUSYCOTYPUS CANALICULATUS"	336	74096	"CHANNELED WHELK"	"(Linnaeus, 1758)"
"BUSYCON CARICA"	337	74071	"KNOBBED WHELK"	"(Gmelin, 1791)"
